$ spack list
3dtk			   guacamole-client		   opencl-c-headers			     py-functools32			py-stopit					 r-rprojroot
gchp			   ncbi-magicblast		   py-devito				     py-rospkg				r-popvar					 xcursor-themes
gconf			   ncbi-rmblastn		   py-devlib				     py-rply				r-posterior					 xcursorgen
gcta			   ncbi-toolkit			   py-dgl				     py-rpy2				r-powerlaw					 xdbedizzy
gdal			   ncbi-vdb			   py-dh-scikit-optimize		     py-rq				r-prabclus					 xdelta
gdb			   nccl				   py-dictdiffer			     py-rsa				r-pracma					 xditview
gdbm			   nccl-tests			   py-dill				     py-rsatoolbox			r-praise					 xdm
gdk-pixbuf		   nccmp			   py-dipy				     py-rseqc				r-preprocesscore				 xdmf3
gdl			   ncdu				   py-discover				     py-rst2pdf				r-prettydoc					 xdotool
gdrcopy			   ncftp			   py-diskcache				     py-rtree				r-prettyunits					 xdpyinfo
geant3			   ncio				   py-distance				     py-ruamel-ordereddict		r-proc						 xdriinfo
geant4			   ncl				   py-distlib				     py-ruamel-yaml			r-processx					 xedit
geant4-data		   nco				   py-distributed			     py-ruamel-yaml-clib		r-prodlim					 xerces-c
geant4-vmc		   ncompress			   py-distro				     py-rx				r-profvis					 xeus
gearshifft		   ncurses			   py-django				     py-s3cmd				r-progress					 xev
gegelati		   ncview			   py-dlcpar				     py-s3fs				r-progressr					 xextproto
gemma			   ndiff			   py-dm-haiku				     py-s3transfer			r-proj						 xeyes
gemmlowp		   ndzip			   py-dm-tree				     py-sacremoses			r-proj4						 xf86bigfontproto
genemark-et		   neartree			   py-dnaio				     py-saga-python			r-projpred					 xf86dga
genesis			   nek5000			   py-docker				     py-salib				r-promises					 xf86dgaproto
genfit			   nekbone			   py-dockerpy-creds			     py-sanic				r-protgenerics					 xf86driproto
gengeo			   nekcem			   py-docopt				     py-scandir				r-proto						 xf86miscproto
gengetopt		   neko				   py-docutils				     py-scanpy				r-proxy						 xf86rushproto
genie			   nekrs			   py-docutils-stubs			     py-schema				r-pryr						 xf86vidmodeproto
genomefinisher		   nektar			   py-dominate				     py-scientificpython		r-ps						 xfd
genometools		   nektools			   py-dotnetcore2			     py-scikit-build			r-pscbs						 xfindproxy
genomeworks		   nemsio			   py-downhill				     py-scikit-fmm			r-pspline					 xfontsel
genrich			   nemsiogfs			   py-doxypy				     py-scikit-fuzzy			r-psych						 xforms
geode			   neo4j			   py-doxypypy				     py-scikit-image			r-ptw						 xfs
geoip			   neovim			   py-dp-gp-cluster			     py-scikit-learn			r-purrr						 xfsdump
geoip-api-c		   nest				   py-dpath				     py-scikit-learn-extra		r-pvclust					 xfsinfo
geopm			   net-snmp			   py-drep				     py-scikit-optimize			r-qqconf					 xfsprogs
geos			   netcdf-c			   py-drmaa				     py-scinum				r-qs						 xfwp
gettext			   netcdf-cxx			   py-dryscrape				     py-scipy				r-qtl						 xgamma
gflags			   netcdf-cxx4			   py-duecredit				     py-scooby				r-quadprog					 xgboost
gfsio			   netcdf-fortran		   py-dulwich				     py-scoop				r-quantmod					 xgc
gh			   netdata			   py-dunamai				     py-scp				r-quantreg					 xhmm
ghost			   netgauge			   py-dvc				     py-scs				r-quantro					 xhost
ghostscript		   netgen			   py-dxchange				     py-sdmetrics			r-questionr					 xineramaproto
ghostscript-fonts	   netkit-ftp			   py-dxfile				     py-sdv				r-quickplot					 xinit
giblib			   netlib-lapack		   py-earthengine-api			     py-seaborn				r-qvalue					 xinput
giflib			   netlib-scalapack		   py-easybuild-easyblocks		     py-secretstorage			r-r-cache					 xios
ginac			   netlib-xblas			   py-easybuild-easyconfigs		     py-segmentation-models-pytorch	r-r-methodss3					 xkbcomp
ginkgo			   netpbm			   py-easybuild-framework		     py-selectors34			r-r-oo						 xkbdata
giraph			   netperf			   py-eccodes				     py-selenium			r-r-utils					 xkbevd
git			   nettle			   py-ecdsa				     py-semantic-version		r-r6						 xkbprint
git-annex		   neuron			   py-ecos				     py-semver				r-ragg						 xkbutils
git-fat-git		   newt				   py-edffile				     py-send2trash			r-rainbow					 xkeyboard-config
git-imerge		   nextflow			   py-editables				     py-sentencepiece			r-randomfields					 xkill
git-lfs			   nfft				   py-editdistance			     py-sentry-sdk			r-randomfieldsutils				 xlc
gitconddb		   nfs-ganesha			   py-edlib				     py-seqeval				r-randomforest					 xlf
gl2ps			   nfs-utils			   py-efficientnet-pytorch		     py-seriate				r-randomglm					 xload
glab			   nghttp2			   py-eg				     py-serpent				r-ranger					 xlogo
glew			   nginx			   py-einops				     py-session-info			r-rann						 xlsatoms
glfmultiples		   ngmerge			   py-elasticsearch			     py-setproctitle			r-rapidjsonr					 xlsclients
glfw			   ngmlr			   py-elephant				     py-setupmeta			r-rapiserialize					 xlsfonts
glib			   ngspice			   py-emcee				     py-setuptools			r-rappdirs					 xmag
glib-networking		   nicstat			   py-emoji				     py-setuptools-cpp			r-raster					 xman
glibmm			   nim				   py-empy				     py-setuptools-git			r-rbgl						 xmessage
glimmer			   ninja			   py-entrypoints			     py-setuptools-rust			r-rbibutils					 xmh
glm			   ninja-fortran		   py-enum34				     py-setuptools-scm			r-rbokeh					 xmlf90
global			   nix				   py-envisage				     py-setuptools-scm-git-archive	r-rcmdcheck					 xmlrpc-c
globalarrays		   njet				   py-ephem				     py-sfepy				r-rcolorbrewer					 xmlto
glog			   nlcglib			   py-epydoc				     py-sgp4				r-rcpp						 xmodmap
gloo			   nlohmann-json		   py-espresso				     py-sh				r-rcppannoy					 xmore
glpk			   nlohmann-json-schema-validator  py-espressopp			     py-shapely				r-rcpparmadillo					 xnnpack
glproto			   nlopt			   py-et-xmlfile			     py-shellingham			r-rcppblaze					 xorg-cf-files
gluegen			   nmap				   py-etelemetry			     py-shiboken			r-rcppcctz					 xorg-docs
glusterfs		   nn-c				   py-eventlet				     py-shiboken2			r-rcppcnpy					 xorg-gtest
glvis			   nnpack			   py-execnet				     py-shortbred			r-rcppdate					 xorg-server
glx			   nnvm				   py-executing				     py-shortuuid			r-rcppde					 xorg-sgml-doctools
gmake			   node-js			   py-exhale				     py-shroud				r-rcppeigen					 xphelloworld
gmap-gsnap		   notmuch			   py-exifread				     py-shtab				r-rcppgsl					 xplor-nih
gmime			   npb				   py-exodus-bundler			     py-sierrapy			r-rcpphnsw					 xplsprinters
gmodel			   npm				   py-extension-helpers			     py-simpleeval			r-rcppml					 xpmem
gmp			   npth				   py-extras				     py-simplegeneric			r-rcppparallel					 xpr
gmsh			   nrm				   py-ez-setup				     py-simplejson			r-rcppprogress					 xprehashprinterlist
gmt			   ns-3-dev			   py-f90nml				     py-simplekml			r-rcpproll					 xprop
gmtsar			   nseg				   py-f90wrap				     py-singledispatch			r-rcpptoml					 xproperty
gnat			   nsimd			   py-fabric				     py-sip				r-rcppziggurat					 xproto
gnds			   nspr				   py-faker				     py-six				r-rcurl						 xproxymanagementprotocol
gnome-common		   nss				   py-falcon				     py-skl2onnx			r-rda						 xqilla
gnuconfig		   ntirpc			   py-fallocate				     py-slepc4py			r-rdpack					 xrandr
gnupg			   ntl				   py-fastai				     py-slurm-pipeline			r-readbitmap					 xrdb
gnuplot			   ntpoly			   py-fastaindex			     py-smac				r-readr						 xrdcl-record
gnuradio		   numactl			   py-fastavro				     py-smart-open			r-readxl					 xrefresh
gnutls			   numamma			   py-fastcache				     py-smartypants			r-reams						 xrootd
go			   numap			   py-fastcluster			     py-smmap				r-recipes					 xrx
go-bootstrap		   numdiff			   py-fastcore				     py-snappy				r-registry					 xsbench
go-md2man		   nut				   py-fastcov				     py-sncosmo				r-rematch					 xscope
gobject-introspection	   nvcomp			   py-fastdownload			     py-sniffio				r-rematch2					 xsd
goblin-hmc-sim		   nvdimmsim			   py-fastdtw				     py-snowballstemmer			r-remotes					 xsdk
goma			   nvhpc			   py-fasteners				     py-snuggs				r-renv						 xsdk-examples
google-crc32c		   nvptx-tools			   py-fastjsonschema			     py-sobol-seq			r-reordercluster				 xset
googletest		   nvshmem			   py-fastprogress			     py-sonlib				r-reportingtools				 xsetmode
gosam-contrib		   nvtop			   py-fastrlock				     py-sortedcollections		r-repr						 xsetpointer
goshimmer		   nwchem			   py-faststructure			     py-sortedcontainers		r-reprex					 xsetroot
gotcha			   nyancat			   py-fava				     py-soundfile			r-reproducible					 xsimd
gource			   ocaml			   py-fenics-basix			     py-soupsieve			r-require					 xsm
gpcnet			   ocamlbuild			   py-fenics-dijitso			     py-spacy				r-reshape					 xstdcmap
gpdb			   occa				   py-fenics-dolfinx			     py-spacy-models-en-core-web-sm	r-reshape2					 xtensor
gperf			   oce				   py-fenics-ffc			     py-spacy-models-en-vectors-web-lg	r-restfulr					 xtensor-blas
gperftools		   oci-systemd-hook		   py-fenics-ffcx			     py-sparse				r-reticulate					 xtensor-python
gpgme			   ocl-icd			   py-fenics-fiat			     py-spatialist			r-rex						 xterm
gpi-2			   oclgrind			   py-fenics-instant			     py-spatialite			r-rfast						 xtl
gpi-space		   oclint			   py-fenics-ufl			     py-spdlog				r-rferns					 xtrans
gplates			   oclock			   py-filelock				     py-spectra				r-rgdal						 xtrap
gprolog			   octa				   py-filemagic				     py-spectral			r-rgenoud					 xts
gptl			   octave			   py-filterpy				     py-speech-recognition		r-rgeos						 xvidtune
gptune			   octave-arduino		   py-findlibs				     py-spefile				r-rgexf						 xvinfo
gpu-burn		   octave-control		   py-fiona				     py-spgl1				r-rgl						 xwd
gqrx			   octave-gsl			   py-fire				     py-spglib				r-rgooglemaps					 xwidgets
gr-osmosdr		   octave-instrctl		   py-fiscalyear			     py-spherical			r-rgraphviz					 xwininfo
grabix			   octave-io			   py-fisher				     py-sphinx				r-rhdf5						 xwud
grace			   octave-optim			   py-fits-tools			     py-sphinx-argparse			r-rhdf5filters					 xxd-standalone
grackle			   octave-quaternion		   py-fitter				     py-sphinx-autodoc-typehints	r-rhdf5lib					 xxhash
gradle			   octave-signal		   py-fixtures				     py-sphinx-bootstrap-theme		r-rhmmer					 xyce
grads			   octave-splines		   py-flake8				     py-sphinx-copybutton		r-rhtslib					 xz
grafana			   octave-statistics		   py-flake8-import-order		     py-sphinx-design			r-rinside					 yajl
grandr			   octave-struct		   py-flake8-polyfill			     py-sphinx-gallery			r-rio						 yaksa
graph500		   octave-symbolic		   py-flameprof				     py-sphinx-multiversion		r-rjags						 yambo
graphblast		   octopus			   py-flask				     py-sphinx-rtd-theme		r-rjava						 yaml-cpp
graphicsmagick		   odc				   py-flask-babel			     py-sphinx-tabs			r-rjson						 yara
graphite2		   of-catalyst			   py-flask-compress			     py-sphinxautomodapi		r-rjsonio					 yarn
graphlib		   of-precice			   py-flask-cors			     py-sphinxcontrib-applehelp		r-rlang						 yasm
graphmap		   ome-common-cpp		   py-flask-restful			     py-sphinxcontrib-bibtex		r-rle						 ycruncher
graphviz		   ome-files-cpp		   py-flask-socketio			     py-sphinxcontrib-devhelp		r-rmariadb					 ycsb
grass			   ome-model			   py-flatbuffers			     py-sphinxcontrib-htmlhelp		r-rmarkdown					 yoda
graylog2-server		   omega-h			   py-flatten-dict			     py-sphinxcontrib-issuetracker	r-rminer					 yorick
grep			   omnitrace			   py-flawfinder			     py-sphinxcontrib-jsmath		r-rmpfr						 z-checker
grib-api		   ompss			   py-flexmock				     py-sphinxcontrib-mermaid		r-rmpi						 z3
grib-util		   ompt-openmp			   py-flexx				     py-sphinxcontrib-napoleon		r-rms						 zabbix
grid			   oneapi-igc			   py-flit				     py-sphinxcontrib-programoutput	r-rmutil					 zfp
gridlab-d		   oneapi-level-zero		   py-flit-core				     py-sphinxcontrib-qthelp		r-rmysql					 zfs
grnboost		   onednn			   py-flufl-lock			     py-sphinxcontrib-serializinghtml	r-rnaseqmap					 zig
groff			   oniguruma			   py-flye				     py-sphinxcontrib-trio		r-rncl						 zip
gromacs			   onnx				   py-fn-py				     py-sphinxcontrib-websupport	r-rnexml					 zipkin
gromacs-chain-coordinate   ont-albacore			   py-fonttools				     py-sphobjinv			r-rngtools					 zlib
gromacs-swaxs		   ont-guppy			   py-ford				     py-spyder				r-rnoaa						 zlib-ng
grpc			   oommf			   py-formatizer			     py-spykeutils			r-robust					 zoltan
gsettings-desktop-schemas  op2-dsl			   py-formulaic				     py-sqlalchemy			r-robustbase					 zookeeper
gsl			   opa-psm2			   py-fortran-language-server		     py-sqlalchemy-stubs		r-roc						 zookeeper-benchmark
gslib			   opam				   py-fortranformat			     py-sqlalchemy-utils		r-rocr						 zopfli
gtk-doc			   opari2			   py-fparser				     py-sqlparse			r-rodbc						 zpares
gtkmm			   open-iscsi			   py-fprettify				     py-srsly				r-rook						 zsh
gtkorvo-atl		   open-isns			   py-fracridge				     py-sshtunnel			r-rots						 zstd
gtkorvo-cercs-env	   open3d			   py-freezegun				     py-stack-data			r-roxygen2					 zstr
gtkorvo-dill		   openal-soft			   py-frozenlist			     py-statsmodels			r-rpart						 zziplib
gtkorvo-enet		   openbabel			   py-fs				     py-stdlib-list			r-rpart-plot
gtkplus			   openblas			   py-fsspec				     py-stestr				r-rpmm
gtksourceview		   opencarp			   py-ftfy				     py-stevedore			r-rpostgres
gts			   opencascade			   py-funcsigs				     py-stomp-py			r-rpostgresql
==> 6752 packages
