$ spack list
3dtk				opencascade				  py-stevedore
mpitrampoline			py-qudida				  watch
mpiwrapper			py-queryablelist			  wayland
mpix-launch-swift		py-questionary				  wayland-protocols
mpl				py-radiant-mlhub			  wcs
mpt				py-radical-entk				  wcslib
mptensor			py-radical-gtod				  webbench
mrbayes				py-radical-pilot			  weechat
mrbench				py-radical-saga				  weighttp
mrchem				py-radical-utils			  wget
mrcpp				py-ranger-fm				  wgrib2
mrnet				py-rapidfuzz				  wgsim
mrtrix3				py-rarfile				  which
mscgen				py-rasterio				  whip
msgpack-c			py-ratelim				  whizard
mshadow				py-ratelimiter				  wi4mpi
msmc				py-raven				  winbison
msmc2				py-ray					  windowswmproto
mstk				py-rbtools				  wiredtiger
mt-metis			py-rdflib				  wireshark
mujoco				py-rdt					  wonton
multitail			py-readme-renderer			  wordnet
multitime			py-recommonmark				  workrave
multiverso			py-redis				  wps
mumax				py-regex				  wrf
mummer				py-reindent				  wrf-io
mummer4				py-reportlab				  wrk
mumps				py-repoze-lru				  wsmancli
munge				py-reproject				  wt
muparser			py-requests				  wtdbg2
muparserx			py-requests-ftp				  wxparaver
muscle				py-requests-futures			  wxpropgrid
muse				py-requests-mock			  wxwidgets
music				py-requests-ntlm			  x11perf
musl				py-requests-oauthlib			  x264
must				py-requests-toolbelt			  xabclib
muster				py-requests-unixsocket			  xalan-c
mutationpp			py-resampy				  xapian-core
mvapich2			py-responses				  xauth
mvapich2-gdr			py-restview				  xbacklight
mvapich2x			py-resultsfile				  xbiff
mxm				py-retry				  xbitmaps
mxml				py-retry-decorator			  xbraid
mxnet				py-retrying				  xcalc
mysql				py-retworkx				  xcb-demo
mysqlpp				py-rfc3986				  xcb-proto
n2p2				py-rich					  xcb-util
nacos				py-rich-click				  xcb-util-cursor
nag				py-rios					  xcb-util-errors
nalu				py-rioxarray				  xcb-util-image
nalu-wind			py-rise					  xcb-util-keysyms
namd				py-river				  xcb-util-renderutil
nano				py-rmm					  xcb-util-wm
nanoflann			py-rnacocktail				  xcb-util-xrm
nanomsg				py-rnc2rng				  xcfun
nanopb				py-robotframework			  xclip
nasm				py-rope					  xclipboard
nauty				py-rosdep				  xclock
navi				py-rosdistro				  xcmiscproto
nbdkit				py-rosinstall				  xcmsdb
ncbi-magicblast			py-rosinstall-generator			  xcompmgr
ncbi-rmblastn			py-rospkg				  xconsole
ncbi-toolkit			py-rply					  xcursor-themes
ncbi-vdb			py-rpy2					  xcursorgen
nccl				py-rq					  xdbedizzy
nccl-tests			py-rsa					  xdelta
nccmp				py-rsatoolbox				  xditview
ncdu				py-rseqc				  xdm
ncftp				py-rst2pdf				  xdmf3
ncio				py-rtree				  xdotool
ncl				py-ruamel-ordereddict			  xdpyinfo
nco				py-ruamel-yaml				  xdriinfo
ncompress			py-ruamel-yaml-clib			  xedit
ncurses				py-rx					  xerces-c
ncview				py-s3cmd				  xeus
ndiff				py-s3fs					  xev
ndzip				py-s3transfer				  xextproto
neartree			py-sacremoses				  xeyes
nek5000				py-saga-python				  xf86bigfontproto
nekbone				py-salib				  xf86dga
nekcem				py-sanic				  xf86dgaproto
neko				py-scandir				  xf86driproto
nekrs				py-scanpy				  xf86miscproto
nektar				py-schema				  xf86rushproto
nektools			py-scientificpython			  xf86vidmodeproto
nemsio				py-scikit-build				  xfd
nemsiogfs			py-scikit-fmm				  xfindproxy
neo4j				py-scikit-fuzzy				  xfontsel
neovim				py-scikit-image				  xforms
nest				py-scikit-learn				  xfs
net-snmp			py-scikit-learn-extra			  xfsdump
netcdf-c			py-scikit-optimize			  xfsinfo
netcdf-cxx			py-scinum				  xfsprogs
netcdf-cxx4			py-scipy				  xfwp
netcdf-fortran			py-scooby				  xgamma
netdata				py-scoop				  xgboost
netgauge			py-scp					  xgc
netgen				py-scs					  xhmm
netkit-ftp			py-sdmetrics				  xhost
netlib-lapack			py-sdv					  xineramaproto
netlib-scalapack		py-seaborn				  xinit
netlib-xblas			py-secretstorage			  xinput
netpbm				py-segmentation-models-pytorch		  xios
netperf				py-selectors34				  xkbcomp
nettle				py-selenium				  xkbdata
neuron				py-semantic-version			  xkbevd
newt				py-semver				  xkbprint
nextflow			py-send2trash				  xkbutils
nfft				py-sentencepiece			  xkeyboard-config
nfs-ganesha			py-sentry-sdk				  xkill
nfs-utils			py-seqeval				  xlc
nghttp2				py-seriate				  xlf
nginx				py-serpent				  xload
ngmerge				py-session-info				  xlogo
ngmlr				py-setproctitle				  xlsatoms
ngspice				py-setupmeta				  xlsclients
nicstat				py-setuptools				  xlsfonts
nim				py-setuptools-cpp			  xmag
ninja				py-setuptools-git			  xman
ninja-fortran			py-setuptools-rust			  xmessage
nix				py-setuptools-scm			  xmh
njet				py-setuptools-scm-git-archive		  xmlf90
nlcglib				py-sfepy				  xmlrpc-c
nlohmann-json			py-sgp4					  xmlto
nlohmann-json-schema-validator	py-sh					  xmodmap
nlopt				py-shapely				  xmore
nmap				py-shellingham				  xnnpack
nn-c				py-shiboken				  xorg-cf-files
nnpack				py-shiboken2				  xorg-docs
nnvm				py-shortbred				  xorg-gtest
node-js				py-shortuuid				  xorg-server
notmuch				py-shroud				  xorg-sgml-doctools
npb				py-shtab				  xphelloworld
npm				py-sierrapy				  xplor-nih
npth				py-simpleeval				  xplsprinters
nrm				py-simplegeneric			  xpmem
ns-3-dev			py-simplejson				  xpr
nseg				py-simplekml				  xprehashprinterlist
nsimd				py-singledispatch			  xprop
nspr				py-sip					  xproperty
nss				py-six					  xproto
ntirpc				py-skl2onnx				  xproxymanagementprotocol
ntl				py-slepc4py				  xqilla
ntpoly				py-slurm-pipeline			  xrandr
numactl				py-smac					  xrdb
numamma				py-smart-open				  xrdcl-record
numap				py-smartypants				  xrefresh
numdiff				py-smmap				  xrootd
nut				py-snappy				  xrx
nvcomp				py-sncosmo				  xsbench
nvdimmsim			py-sniffio				  xscope
nvhpc				py-snowballstemmer			  xsd
nvptx-tools			py-snuggs				  xsdk
nvshmem				py-sobol-seq				  xsdk-examples
nvtop				py-sonlib				  xset
nwchem				py-sortedcollections			  xsetmode
nyancat				py-sortedcontainers			  xsetpointer
ocaml				py-soundfile				  xsetroot
ocamlbuild			py-soupsieve				  xsimd
occa				py-spacy				  xsm
oce				py-spacy-models-en-core-web-sm		  xstdcmap
oci-systemd-hook		py-spacy-models-en-vectors-web-lg	  xtensor
ocl-icd				py-sparse				  xtensor-blas
oclgrind			py-spatialist				  xtensor-python
oclint				py-spatialite				  xterm
oclock				py-spdlog				  xtl
octa				py-spectra				  xtrans
octave				py-spectral				  xtrap
octave-arduino			py-speech-recognition			  xts
octave-control			py-spefile				  xvidtune
octave-gsl			py-spgl1				  xvinfo
octave-instrctl			py-spglib				  xwd
octave-io			py-spherical				  xwidgets
octave-optim			py-sphinx				  xwininfo
octave-quaternion		py-sphinx-argparse			  xwud
octave-signal			py-sphinx-autodoc-typehints		  xxd-standalone
octave-splines			py-sphinx-bootstrap-theme		  xxhash
octave-statistics		py-sphinx-copybutton			  xyce
octave-struct			py-sphinx-design			  xz
octave-symbolic			py-sphinx-gallery			  yajl
octopus				py-sphinx-multiversion			  yaksa
odc				py-sphinx-rtd-theme			  yambo
of-catalyst			py-sphinx-tabs				  yaml-cpp
of-precice			py-sphinxautomodapi			  yara
ome-common-cpp			py-sphinxcontrib-applehelp		  yarn
ome-files-cpp			py-sphinxcontrib-bibtex			  yasm
ome-model			py-sphinxcontrib-devhelp		  ycruncher
omega-h				py-sphinxcontrib-htmlhelp		  ycsb
omnitrace			py-sphinxcontrib-issuetracker		  yoda
ompss				py-sphinxcontrib-jsmath			  yorick
ompt-openmp			py-sphinxcontrib-mermaid		  z-checker
oneapi-igc			py-sphinxcontrib-napoleon		  z3
oneapi-level-zero		py-sphinxcontrib-programoutput		  zabbix
onednn				py-sphinxcontrib-qthelp			  zfp
oniguruma			py-sphinxcontrib-serializinghtml	  zfs
onnx				py-sphinxcontrib-trio			  zig
ont-albacore			py-sphinxcontrib-websupport		  zip
ont-guppy			py-sphobjinv				  zipkin
oommf				py-spyder				  zlib
op2-dsl				py-spykeutils				  zlib-ng
opa-psm2			py-sqlalchemy				  zoltan
opam				py-sqlalchemy-stubs			  zookeeper
opari2				py-sqlalchemy-utils			  zookeeper-benchmark
open-iscsi			py-sqlparse				  zopfli
open-isns			py-srsly				  zpares
open3d				py-sshtunnel				  zsh
openal-soft			py-stack-data				  zstd
openbabel			py-statsmodels				  zstr
openblas			py-stdlib-list				  zziplib
opencarp			py-stestr
==> 6752 packages
