$ spack list
==> 5969 packages.
3dtk			   intel-oneapi-inspector	    pexsi				      py-pygeos 				       r-parallelmap
hydra			   perl-term-readline-gnu	    py-pyarrow				      r-mmwrweek				       xsdk
hydrogen		   perl-termreadkey		    py-pyasn1				      r-mnormt					       xsdk-examples
hyperfine		   perl-test-cleannamespaces	    py-pyasn1-modules			      r-mockery 				       xset
hyperscan		   perl-test-deep		    py-pyautogui			      r-modelmetrics				       xsetmode
hyphen			   perl-test-differences	    py-pybedtools			      r-modelr					       xsetpointer
hyphy			   perl-test-exception		    py-pybids				      r-modeltools				       xsetroot
hypre			   perl-test-fatal		    py-pybigwig 			      r-mpm					       xsimd
hypre-cmake		   perl-test-memory-cycle	    py-pybind11 			      r-msnbase 				       xsm
i3			   perl-test-more		    py-pybind11-stubgen 		      r-multcomp				       xstdcmap
ibm-databroker		   perl-test-most		    py-pybtex				      r-multicool				       xtensor
ibm-java		   perl-test-needs		    py-pybtex-docutils			      r-multitaper				       xtensor-python
ibmisc			   perl-test-output		    py-pycairo				      r-multtest				       xterm
icarus			   perl-test-requires		    py-pycares				      r-munsell 				       xtl
iceauth 		   perl-test-requiresinternet	    py-pycbc				      r-mutoss					       xtrans
icedtea 		   perl-test-warn		    py-pychecker			      r-mvtnorm 				       xtrap
icet			   perl-test-warnings		    py-pycifrw				      r-mzid					       xts
ico			   perl-text-csv		    py-pycmd				      r-mzr					       xvidtune
icu4c			   perl-text-diff		    py-pycocotools			      r-nada					       xvinfo
id3lib			   perl-text-format		    py-pycodestyle			      r-nanotime				       xwd
idba			   perl-text-simpletable	    py-pycosat				      r-ncbit					       xwidgets
idl			   perl-text-soundex		    py-pycparser			      r-ncdf4					       xwininfo
iegenlib		   perl-text-unidecode		    py-pycrypto 			      r-network 				       xwud
ignite			   perl-thread-queue		    py-pycuda				      r-networkd3				       xxd-standalone
igprof			   perl-threads 		    py-pycurl				      r-neuralnet				       xxhash
igraph			   perl-time-hires		    py-pydantic 			      r-nfactors				       xyce
igv			   perl-time-piece		    py-pydap				      r-nimble					       xz
igvtools		   perl-timedate		    py-pydatalog			      r-nleqslv 				       yajl
ike-scan		   perl-tk			    py-pydeprecate			      r-nlme					       yambo
ilmbase 		   perl-try-tiny		    py-pydeps				      r-nloptr					       yaml-cpp
ima-evm-utils		   perl-uri			    py-pydicom				      r-nmf					       yara
imagemagick		   perl-want			    py-pydispatcher			      r-nmof					       yarn
imake			   perl-www-robotrules		    py-pydmd				      r-nnet					       yasm
imlib2			   perl-xml-dom 		    py-pydocstyle			      r-nnls					       ycsb
imp			   perl-xml-dom-xpath		    py-pydoe				      r-nonnest2				       yoda
impute2 		   perl-xml-filter-buffertext	    py-pydoe2				      r-nor1mix 				       yorick
infernal		   perl-xml-libxml		    py-pydot				      r-nortest 				       z-checker
influxdb		   perl-xml-libxslt		    py-pydot2				      r-np					       z3
iniparser		   perl-xml-namespacesupport	    py-pydotplus			      r-npsurv					       zabbix
inputproto		   perl-xml-parser		    py-pydv				      r-numderiv				       zfp
intel			   perl-xml-parser-lite 	    py-pyeda				      r-oligoclasses				       zfs
intel-daal		   perl-xml-quote		    py-pyelftools			      r-openssl 				       zig
intel-gpu-tools 	   perl-xml-regexp		    py-pyem				      r-openxlsx				       zip
intel-ipp		   perl-xml-sax 		    py-pyepsg				      r-optimx					       zipkin
intel-llvm		   perl-xml-sax-base		    py-pyface				      r-optparse				       zlib
intel-mkl		   perl-xml-sax-writer		    py-pyfaidx				      r-ordinal 				       zlib-ng
intel-mpi		   perl-xml-simple		    py-pyfasta				      r-org-hs-eg-db				       zoltan
intel-mpi-benchmarks	   perl-xml-twig		    py-pyfftw				      r-organismdbi				       zookeeper
intel-oneapi-advisor	   perl-xml-writer		    py-pyfiglet 			      r-packrat 				       zookeeper-benchmark
intel-oneapi-ccl	   perl-xml-xpathengine 	    py-pyfits				      r-pacman					       zsh
intel-oneapi-compilers	   perl-yaml			    py-pyflakes 			      r-paleotree				       zstd
intel-oneapi-dal	   perl-yaml-libyaml		    py-pygdal				      r-pamr					       zstr
intel-oneapi-dnn	   pestpp			    py-pygdbmi				      r-pan					       zziplib
intel-oneapi-dpl	   petsc			    py-pygelf				      r-parallelly
