$ spack list
3dtk				lua-mpack					py-freetype-py				      r-ada
hisea				py-asttokens					py-resolvelib				      simmetrix-simmodsuite
hive				py-astunparse					py-responses				      simple-dftd3
hivex				py-async-generator				py-resultsfile				      simplemoc
hmmer				py-async-lru					py-retry				      simsipm
hohqmesh			py-async-timeout				py-retry-decorator			      simul
homer				py-asyncio					py-retrying				      simulationio
hoomd-blue			py-asyncpg					py-retworkx				      sina
hoppet				py-asynctest					py-rfc3339-validator			      singular-factory
hotspot				py-atomicwrites					py-rfc3986				      singularity-eos
hp2p				py-atpublic					py-rfc3986-validator			      singularity-hpc
hpc-beeflow			py-atropos					py-rfc3987-syntax			      singularityce
hpcc				py-ats						py-rich					      sio
hpccg				py-attmap					py-rich-argparse			      sionlib
hpcg				py-attrs					py-rich-click				      sirius
hpckit				py-audioread					py-rio-pmtiles				      sjpeg
hpctoolkit			py-auditwheel					py-rios					      skilion-onedrive
hpcviewer			py-authlib					py-rioxarray				      skopeo
hpcx-mpi			py-autocfg					py-rise					      sl
hpddm				py-autodocsumm					py-river				      slang
hpgmg				py-autograd					py-rmm					      slate
hping				py-autograd-gamma				py-rnc2rng				      sleef
hpl				py-automat					py-robocrys				      slepc
hpx				py-autopep8					py-robotframework			      slf4j
hpx-kokkos			py-autoray					py-rocrate				      slirp4netns
hpx5				py-autoreject					py-roifile				      sloccount
hsa-amd-aqlprofile		py-auxlib					py-roman-numerals			      slurm
hsa-rocr-dev			py-avro						py-roman-numerals-py			      slurm-drmaa
hsakmt				py-avro-json-serializer				py-rope					      smalt
hsakmt-roct			py-avro-python3					py-rosdep				      smartdenovo
hsf-cmaketools			py-awesome-slugify				py-rosdistro				      smartmontools
hssp				py-awkward					py-rosinstall				      smee-client
hstr				py-awkward-cpp					py-rosinstall-generator			      smof
hto4l				py-awkward0					py-rospkg				      smproxy
htop				py-awscrt					py-rotary-embedding-torch		      snakemake
htslib				py-ax-platform					py-rouge-score				      snap
http-get			py-azote					py-routes				      snap-berkeley
http-load			py-azure-batch					py-rpds-py				      snap-korf
http-parser			py-azure-cli-command-modules-nspkg		py-rply					      snappy
http-ping			py-azure-cli-core				py-rpy2					      snbone
http-post			py-azure-cli-nspkg				py-rsa					      sniffles
httpd				py-azure-cli-telemetry				py-rsatoolbox				      snpeff
httperf				py-azure-common					py-rseqc				      snphylo
httpie				py-azure-core					py-rst2pdf				      snptest
httping				py-azure-cosmos					py-rtoml				      soapdenovo-trans
httpress			py-azure-datalake-store				py-rtree				      soapdenovo2
hub				py-azure-functions-devops-build			py-ruamel-ordereddict			      socat
hudi				py-azure-graphrbac				py-ruamel-yaml				      soci
hugo				py-azure-identity				py-ruamel-yaml-clib			      sofa-c
hunspell			py-azure-keyvault				py-ruamel-yaml-jinja2			      sollya
hw-probe			py-azure-keyvault-certificates			py-rucio-clients			      solr
hwdata				py-azure-keyvault-keys				py-ruff					      somatic-sniper
hwloc				py-azure-keyvault-nspkg				py-rustworkx				      sombrero
hwmalloc			py-azure-keyvault-secrets			py-rx					      sonlib
hybpiper			py-azure-loganalytics				py-s3cmd				      sopt
hybrid-lambda			py-azure-mgmt-advisor				py-s3fs					      soqt
hybridsim			py-azure-mgmt-apimanagement			py-s3transfer				      sortmerna
hycom				py-azure-mgmt-appconfiguration			py-sacrebleu				      sos
hydra				py-azure-mgmt-applicationinsights		py-sacremoses				      sosflow
hydrogen			py-azure-mgmt-authorization			py-safe-netrc				      source-highlight
hypar				py-azure-mgmt-batch				py-safetensors				      sourmash
hyperfine			py-azure-mgmt-batchai				py-salib				      sowing
hyperqueue			py-azure-mgmt-billing				py-sarif-tools				      sox
hyperscan			py-azure-mgmt-botservice			py-scandir				      sp
hyphen				py-azure-mgmt-cdn				py-scanpy				      spaceranger
hyphy				py-azure-mgmt-cognitiveservices			py-schema				      spack
hypre				py-azure-mgmt-compute				py-schema-salad				      spack-configs-dav-sdk
hypre-cmake			py-azure-mgmt-consumption			py-scientificpython			      spack-configs-facilities
hypredrive			py-azure-mgmt-containerinstance			py-scifem				      spack-configs-tools-sdk
hztool				py-azure-mgmt-containerregistry			py-scikit-build				      spades
i3				py-azure-mgmt-containerservice			py-scikit-build-core			      span-lite
ibm-databroker			py-azure-mgmt-core				py-scikit-fmm				      spark
ibmisc				py-azure-mgmt-cosmosdb				py-scikit-fuzzy				      sparse
icarus				py-azure-mgmt-datalake-analytics		py-scikit-image				      sparsehash
iceauth				py-azure-mgmt-datalake-store			py-scikit-learn				      sparskit
icedtea				py-azure-mgmt-datamigration			py-scikit-learn-extra			      sparta
icet				py-azure-mgmt-deploymentmanager			py-scikit-matter			      spath
icey				py-azure-mgmt-devtestlabs			py-scikit-optimize			      spatialdata
ico				py-azure-mgmt-dns				py-scikit-sparse			      spatter
icon				py-azure-mgmt-eventgrid				py-scikits-odes				      spdk
icu4c				py-azure-mgmt-eventhub				py-scine-chemoton			      spdlog
id3lib				py-azure-mgmt-hdinsight				py-scine-puffin				      specfem3d-globe
idba				py-azure-mgmt-imagebuilder			py-scinum				      spectra
idg				py-azure-mgmt-iotcentral			py-scipy				      spectre
idl				py-azure-mgmt-iothub				py-scitokens				      spectrum-mpi
iegenlib			py-azure-mgmt-iothubprovisioningservices	py-scooby				      speex
ignite				py-azure-mgmt-keyvault				py-scoop				      speexdsp
igprof				py-azure-mgmt-kusto				py-scp					      sperr
igraph				py-azure-mgmt-loganalytics			py-screed				      spfft
igv				py-azure-mgmt-managedservices			py-scs					      spglib
igvtools			py-azure-mgmt-managementgroups			py-sdmetrics				      sph2pipe
ike-scan			py-azure-mgmt-maps				py-sdnotify				      spherepack
ilmbase				py-azure-mgmt-marketplaceordering		py-sdv					      sphexa
ima-evm-utils			py-azure-mgmt-media				py-seaborn				      spindle
imagemagick			py-azure-mgmt-monitor				py-secretstorage			      spiner
imake				py-azure-mgmt-msi				py-seekpath				      spiral-package-fftx
imath				py-azure-mgmt-netapp				py-segmentation-models-pytorch		      spiral-package-hcol
imgui				py-azure-mgmt-network				py-selenium				      spiral-package-jit
imlib2				py-azure-mgmt-nspkg				py-semantic-version			      spiral-package-mpi
imod				py-azure-mgmt-policyinsights			py-semver				      spiral-package-simt
imp				py-azure-mgmt-privatedns			py-send2trash				      spiral-software
impalajit			py-azure-mgmt-rdbms				py-sentencepiece			      spla
improved-rdock			py-azure-mgmt-recoveryservices			py-sentry-sdk				      spm
impute2				py-azure-mgmt-recoveryservicesbackup		py-seqeval				      spot
indicators			py-azure-mgmt-redhatopenshift			py-sequence-models			      sprng
infernal			py-azure-mgmt-redis				py-seriate				      sqlcipher
influxdb			py-azure-mgmt-relay				py-serpent				      sqlite
iniparser			py-azure-mgmt-reservations			py-session-info				      sqlite-jdbc
inputproto			py-azure-mgmt-resource				py-setproctitle				      sqlitebrowser
integratorxx			py-azure-mgmt-search				py-setupmeta				      sqoop
intel-gpu-tools			py-azure-mgmt-security				py-setuptools				      squashfs
intel-gtpin			py-azure-mgmt-servicebus			py-setuptools-cpp			      squashfs-mount
intel-llvm			py-azure-mgmt-servicefabric			py-setuptools-git			      squashfuse
intel-mlc			py-azure-mgmt-signalr				py-setuptools-git-versioning		      squid
intel-mpi-benchmarks		py-azure-mgmt-sql				py-setuptools-reproducible		      sra-tools
intel-oneapi-advisor		py-azure-mgmt-sqlvirtualmachine			py-setuptools-rust			      sratoolkit
intel-oneapi-ccl		py-azure-mgmt-storage				py-setuptools-scm			      srcml
intel-oneapi-compilers		py-azure-mgmt-trafficmanager			py-setuptools-scm-git-archive		      srcml-identifier-getter-tool
intel-oneapi-compilers-classic	py-azure-mgmt-web				py-sfepy				      srilm
intel-oneapi-dal		py-azure-multiapi-storage			py-sgp4					      srm-ifce
intel-oneapi-dnn		py-azure-nspkg					py-sh					      sse2neon
intel-oneapi-dpct		py-azure-storage-blob				py-shap					      sshfs
intel-oneapi-dpl		py-azure-storage-common				py-shapely				      sshpass
intel-oneapi-inspector		py-azure-storage-nspkg				py-shellescape				      ssht
intel-oneapi-ipp		py-b2luigi					py-shellingham				      ssmtp
intel-oneapi-ippcp		py-babel					py-shiboken2				      sspace-longread
intel-oneapi-itac		py-backcall					py-shippinglabel			      sspace-standard
intel-oneapi-mkl		py-backoff					py-shortbred				      sst-core
intel-oneapi-mpi		py-backpack-for-pytorch				py-shortuuid				      sst-dumpi
intel-oneapi-runtime		py-backports-abc				py-shroud				      sst-elements
intel-oneapi-tbb		py-backports-cached-property			py-shtab				      sst-macro
intel-oneapi-vpl		py-backports-entry-points-selectable		py-simpervisor				      sst-transports
intel-oneapi-vtune		py-backports-lzma				py-simple-slurm				      stacks
intel-pin			py-backports-os					py-simpleeval				      staden-io-lib
intel-tbb			py-backports-ssl-match-hostname			py-simplegeneric			      star
intel-xed			py-backports-tarfile				py-simplejson				      star-ccm-plus
interproscan			py-backports-tempfile				py-simplekml				      starlight
intltool			py-backports-weakref				py-simpletraj				      starpu
ioapi				py-backports-zoneinfo				py-simpy				      starship
ior				py-bagit					py-simsimd				      startup-notification
iotaa				py-bagit-profile				py-singledispatchmethod			      stat
iozone				py-bakta					py-sip					      stata
ip				py-bandit					py-six					      stc
ipcalc				py-barectf					py-skl2onnx				      stdexec
iperf2				py-basemap					py-slepc4py				      steps
iperf3				py-bash-kernel					py-slicer				      stinger
ipm				py-basis-set-exchange				py-slurm-pipeline			      storm
ipopt				py-batchspawner					py-smac					      stow
iproute2			py-bayesian-optimization			py-smart-open				      strace
iptraf-ng			py-bcbio-gff					py-smartredis				      stream
iq-tree				py-bcolz					py-smartsim				      stress
irep				py-bcrypt					py-smartypants				      stress-ng
isa-l				py-bdbag					py-smmap				      stressapptest
isa-l-crypto			py-beaker					py-smolagents				      string-view-lite
isaac				py-beancount					py-smote-variants			      stringtie
isaac-server			py-beartype					py-snakemake-executor-plugin-azure-batch      stripack
isc-dhcp			py-beautifulsoup4				py-snakemake-executor-plugin-cluster-generic  structure
iscdtoolbox-commons		py-beniget					py-snakemake-executor-plugin-cluster-sync     strumpack
iscdtoolbox-elasticity		py-bibtexparser					py-snakemake-executor-plugin-drmaa	      su2
isescan				py-bidict					py-snakemake-executor-plugin-flux	      sublime-text
isl				py-bids-validator				py-snakemake-executor-plugin-googlebatch      subread
iso-codes			py-bids-validator-deno				py-snakemake-executor-plugin-kubernetes	      subversion
isoquant			py-bidscoin					py-snakemake-executor-plugin-slurm	      suite-sparse
ispc				py-bidskit					py-snakemake-executor-plugin-slurm-jobstep    sumaclust
istio				py-bidsschematools				py-snakemake-executor-plugin-tes	      sumo
itensor				py-bigdft					py-snakemake-interface-common		      sundials
itk				py-bigfloat					py-snakemake-interface-executor-plugins	      suntans
itstool				py-billiard					py-snakemake-interface-logger-plugins	      superchic
itsx				py-binary					py-snakemake-interface-report-plugins	      superlu
iwyu				py-binaryornot					py-snakemake-interface-scheduler-plugins      superlu-dist
jacamar-ci			py-bintrees					py-snakemake-interface-storage-plugins	      superlu-mt
jackcess			py-binwalk					py-snakemake-storage-plugin-azure	      supermagic
jafka				py-biobb-common					py-snakemake-storage-plugin-fs		      surfer
jags				py-biobb-gromacs				py-snakemake-storage-plugin-ftp		      survey
jali				py-biobb-io					py-snakemake-storage-plugin-gcs		      sw4
jansi				py-biobb-model					py-snakemake-storage-plugin-http	      sw4lite
jansi-native			py-biobb-structure-checking			py-snakemake-storage-plugin-pelican	      swan
jansson				py-biobb-structure-utils			py-snakemake-storage-plugin-rucio	      swap-assembler
jasper				py-bioblend					py-snakemake-storage-plugin-s3		      swarm
javafx				py-biom-format					py-snakemake-storage-plugin-sftp	      swfft
jbigkit				py-biomine					py-snakemake-storage-plugin-zenodo	      swftools
jblob				py-biopandas					py-snakeviz				      swiftsim
jchronoss			py-biopython					py-snappy				      swig
jdk				py-biosppy					py-sncosmo				      swipl
jedi-cmake			py-biotite					py-sniffio				      syclomatic
jellyfish			py-biotraj					py-snoop				      symengine
jemalloc			py-bitarray					py-snowballstemmer			      symlinks
jetty-project			py-bitshuffle					py-snuggs				      sympack
jhpcn-df			py-bitstring					py-sobol-seq				      sympol
jimtcl				py-bitstruct					py-social-auth-core			      sys-sage
jline3				py-black					py-sonlib				      sysbench
jmol				py-blake3					py-sortedcollections			      syscalc
jogl				py-bleach					py-sortedcontainers			      sysfsutils
jonquil				py-blessed					py-soundfile				      sysget
jose				py-blessings					py-soupsieve				      sysstat
jpegoptim			py-blight					py-soyclustering			      systemc
jq				py-blinker					py-spacy				      systemd
json-c				py-blis						py-spacy-legacy				      systemtap
json-cwx			py-blosc					py-spacy-loggers			      sz
json-fortran			py-blosc2					py-spacy-models-en-core-web-sm		      sz-cpp
json-glib			py-blosum					py-spacy-models-en-vectors-web-lg	      sz3
jsoncons			py-bluepyefe					py-sparse				      szauto
jsoncpp				py-bluepyemodel					py-spatialist				      szx
jsonnet				py-bluepyopt					py-spatialite				      t8code
jstorm				py-bmap-tools					py-spatialpandas			      tabix
jube				py-bmtk						py-spdlog				      tajo
judy				py-bokeh					py-spectra				      talass
jujutsu				py-boltons					py-spectral				      talloc
julea				py-boom-boot-manager				py-speech-recognition			      talosctl
julia				py-boost-histogram				py-spefile				      tamaas
jump				py-boto						py-spgl1				      tandem
junit4				py-boto3					py-spglib				      tangram
just				py-botocore					py-spherical				      tantan
justbuild			py-botorch					py-sphericart				      tar
jwt-cpp				py-bottle					py-sphericart-torch			      targetp
jxrlib-debian			py-bottleneck					py-sphinx				      task
k8				py-bqplot					py-sphinx-argparse			      taskd
kadath				py-braceexpand					py-sphinx-autodoc-typehints		      taskflow
kafka				py-brain-indexer				py-sphinx-basic-ng			      tasmanian
kagen				py-branca					py-sphinx-book-theme			      tassel
kahip				py-bravado					py-sphinx-bootstrap-theme		      tau
kaiju				py-bravado-core					py-sphinx-click				      tauola
kakoune				py-breakseq2					py-sphinx-copybutton			      tb-lmto
kakoune-lsp			py-breathe					py-sphinx-design			      tbl2asn
kaks-calculator			py-brian					py-sphinx-fortran			      tblite
kaldi				py-brian2					py-sphinx-gallery			      tcl
kalign				py-brotli					py-sphinx-github-changelog		      tcl-bwidget
kallisto			py-brotlipy					py-sphinx-immaterial			      tcl-itcl
karma				py-bsddb3					py-sphinx-jinja2-compat			      tcl-tcllib
kassiopeia			py-build					py-sphinx-multiversion			      tcl-tclxml
kbd				py-bx-python					py-sphinx-prompt			      tcl-togl
kbproto				py-cachecontrol					py-sphinx-removed-in			      tclap
kcov				py-cached-property				py-sphinx-rtd-dark-mode			      tcoffee
kdiff3				py-cachetools					py-sphinx-rtd-theme			      tcpdump
kea				py-cachey					py-sphinx-tabs				      tcptrace
kealib				py-cachy					py-sphinx-theme-builder			      tcsh
keepalived			py-cairocffi					py-sphinx-toolbox			      tdengine
keepassxc			py-cairosvg					py-sphinxautomodapi			      tealeaf
kenlm				py-caliper-reader				py-sphinxcontrib-applehelp		      tecio
kentutils			py-callmonitor					py-sphinxcontrib-bibtex			      teckit
keyutils			py-calver					py-sphinxcontrib-devhelp		      tecplot
khmer				py-cantoolz					py-sphinxcontrib-htmlhelp		      telegraf
kibana				py-carputils					py-sphinxcontrib-issuetracker		      telocal
kicad				py-cartopy					py-sphinxcontrib-jquery			      tempestextremes
kim-api				py-casadi					py-sphinxcontrib-jsmath			      tempestremap
kinesis				py-catalogue					py-sphinxcontrib-mermaid		      templight
kineto				py-catkin-pkg					py-sphinxcontrib-moderncmakedomain	      templight-tools
kitty				py-cattrs					py-sphinxcontrib-napoleon		      tempo
kmergenie			py-cbor2					py-sphinxcontrib-plantuml		      tengine
kmod				py-cclib					py-sphinxcontrib-programoutput		      tensorflow-serving-client
knem				py-cdo						py-sphinxcontrib-qthelp			      tensorpipe
kokkos				py-cdsapi					py-sphinxcontrib-serializinghtml	      termcap
kokkos-fft			py-cekit					py-sphinxcontrib-spelling		      terminalimageviewer
kokkos-kernels			py-celery					py-sphinxcontrib-tikz			      tesseract
kokkos-nvcc-wrapper		py-cellprofiler					py-sphinxcontrib-trio			      test-drive
kokkos-tools			py-cellprofiler-core				py-sphinxcontrib-websupport		      tests-sos
koliop				py-centrosome					py-sphinxemoji				      testu01
kraken				py-cerberus					py-sphobjinv				      tetgen
kraken2				py-certifi					py-spykeutils				      tethex
krakenuniq			py-certipy					py-spython				      tetranscripts
krb5				py-cf-units					py-sqlalchemy				      texi2html
krims				py-cf-xarray					py-sqlalchemy-migrate			      texinfo
kripke				py-cffconvert					py-sqlalchemy-stubs			      texlive
kubectl				py-cffi						py-sqlalchemy-utils			      texstudio
kubernetes			py-cfgrib					py-sqlitedict				      textparser
kumi				py-cfgv						py-sqlparse				      tfel
kvasir-mpl			py-cftime					py-srsly				      the-platinum-searcher
kvtree				py-cgen						py-sseclient				      the-silver-searcher
kylin				py-chai						py-sshtunnel				      theia-ide
kynema				py-chai-lab					py-sspilib				      thepeg
kynema-driver			py-chainer					py-stack-data				      thermo4pfm
kynema-fmb			py-chainforgecodegen				py-starfile				      thesis
kynema-sgf			py-chainmap					py-starlette				      thornado-mini
kynema-ugf			py-chalice					py-starlette-context			      thrift
kyotocabinet			py-chardet					py-starsessions				      thrust
ladot				py-charm4py					py-stashcp				      thunar
laghos				py-charset-normalizer				py-statmorph				      thunar-volman
lame				py-chart-studio					py-statsmodels				      tidy-html5
lammps				py-cheap-repr					py-stdlib-list				      tig
lammps-example-plugin		py-checkm-genome				py-stestr				      tiled-mm
landsfcutil			py-cheetah3					py-stevedore				      time
lanl-cmake-modules		py-chemfiles					py-stomp-py				      timedatex
lapackpp			py-chemiscope					py-stopit				      timemory
last				py-cheroot					py-storm				      timew
lastz				py-cherrypy					py-stratify				      tini
laszip				py-chex						py-strawberryfields			      tinker
latex2html			py-choreographer				py-streamlit				      tiny-tensor-compiler
latte				py-chronyk					py-stringzilla				      tinycbor
launchmon			py-ci-info					py-striprtf				      tinygltf
laynii				py-ci-sdr					py-stsci-distutils			      tinyobjloader
lazygit				py-cig-pythia					py-stui					      tinyxml
lazyten				py-cinema-lib					py-submitit				      tinyxml2
lbann				py-cinemasci					py-subrosa				      tioga
lbfgspp				py-circus					py-subword-nmt				      tippecanoe
lbxproxy			py-citeproc-py					py-supermercado				      tiptop
lc-framework			py-clarabel					py-superqt				      tiramisu
lcals				py-clean-text					py-supervisor				      tix
lcc				py-cleo						py-svgpath				      tixi
lcgenv				py-click					py-svgpathtools				      tk
lci				py-click-didyoumean				py-svgutils				      tkrzw
lcio				py-click-option-group				py-svgwrite				      tl-expected
lcms				py-click-plugins				py-swagger-spec-validator		      tldd
lcov				py-click-repl					py-symengine				      tmalign
ldak				py-cligj					py-symfit				      tmhmm
ldc				py-clikit					py-sympy				      tmscore
ldc-bootstrap			py-climate					py-syned				      tmux
ldsc				py-climax					py-sysrsync				      tnftp
lean4				py-clint					py-systemd-python			      tofu-ls
legion				py-clip-anytorch				py-tabledata				      tomcat
lemon				py-clipboard					py-tables				      toml-f
leptonica			py-cloudauthz					py-tabulate				      toml11
lerc				py-cloudbridge					py-tatsu				      tomlplusplus
less				py-cloudpathlib					py-tblib				      topaz
lesstif				py-cloudpickle					py-tbparse				      topaz-3dem
leveldb				py-clustershell					py-tcolorpy				      topcom
lfortran			py-cma						py-tempita				      tophat
lftp				py-cmaes					py-templateflow				      torch-scatter
lhapdf				py-cmake-format					py-tempora				      torque
lhapdf5				py-cmake-parser					py-tenacity				      totalview
lhapdfsets			py-cmocean					py-tensorboard				      toybox
libabigail			py-cmseq					py-tensorboard-data-server		      tpm2-tss
libaec				py-cmsml					py-tensorboard-plugin-wit		      tracer
libaio				py-cmyt						py-tensorboardx				      tracy
libao				py-coapthon3					py-tensorflow				      tracy-client
libapplewm			py-coca-pytorch					py-tensorflow-datasets			      tramonto
libapreq2			py-coclust					py-tensorflow-estimator			      transabyss
libarchive			py-codebasin					py-tensorflow-hub			      transdecoder
libasr				py-codecarbon					py-tensorflow-metadata			      transferbench
libassuan			py-codechecker					py-tensorflow-probability		      transposome
libatasmart			py-codepy					py-tensorly				      transrate
libatomic-ops			py-codespell					py-tensorstore				      transset
libavif				py-coherent-licensed				py-termcolor				      trapproto
libbacktrace			py-coilmq					py-termgraph				      tree
libbeagle			py-colabtools					py-terminado				      tree-sitter
libbeato			py-colorama					py-terminaltables			      treelite
libbeef				py-colorcet					py-tern					      treesub
libbigwig			py-colorclass					py-tesorter				      trexio
libbinio			py-colored					py-testfixtures				      trf
libblastrampoline		py-colored-traceback				py-testinfra				      triangle
libbsd				py-coloredlogs					py-testpath				      trident
libbson				py-colorful					py-testrepository			      trilinos
libbytesize			py-colorio					py-testresources			      trilinos-catalyst-ioss-adapter
libcanberra			py-colorlog					py-testscenarios			      trimal
libcap				py-colorlover					py-testtools				      trimgalore
libcap-ng			py-colormath					py-tetoolkit				      trimmomatic
libcatalyst			py-colorpy					py-text-unidecode			      trinity
libceed				py-colorspacious				py-textblob				      trinotate
libcerf				py-colossalai					py-texttable				      trivy
libcgroup			py-colour					py-textual				      trnascan-se
libcifpp			py-comm						py-textual-fspicker			      trng
libcint				py-common					py-textual-plotext			      trompeloeil
libcircle			py-commonmark					py-textwrap3				      truchas
libconfig			py-conan					py-textx				      tskit
libconfuse			py-conda-inject					py-tf-keras				      tsne-cuda
libcroco			py-conda-souschef				py-tf2onnx				      tulip
libctl				py-confection					py-tfdlpack				      tumbler
libcudf				py-configargparse				py-theano				      turbine
libcuml				py-configobj					py-thewalrus				      turbomole
libcumlprims			py-configparser					py-thinc				      turbovnc
libcxi				py-configspace					py-thop					      turnserver
libcxxwrap-julia		py-confluent-kafka				py-threadpoolctl			      twm
libcyaml			py-connectionpool				py-throttler				      tycho2
libdaemon			py-consolekit					py-tidynamics				      typescript
libdap4				py-constantly					py-tifffile				      typhon
libdatrie			py-contextily					py-tiktoken				      typhonio
libdc1394			py-contextlib2					py-tilelang				      typos
libde265			py-contexttimer					py-timezonefinder			      typst
libdeflate			py-continuum					py-timm					      ucc
libdicom			py-contourpy					py-tinyarray				      uchardet
libdisplay-info			py-contrib					py-tinycss2				      ucsc-bedclip
libdistributed			py-control					py-tinydb				      ucsc-bedgraphtobigwig
libdivsufsort			py-convertdate					py-tinyrecord				      ucx
libdmx				py-convokit					py-tld					      udunits
libdrm				py-cookiecutter					py-tldextract				      ufo-core
libdwarf			py-coolname					py-tmtools				      ufo-filters
libeatmydata			py-copulas					py-tokenize-rt				      ufs-utils
libecpint			py-corner					py-tokenizers				      ufs-weather-model
libedit				py-correctionlib				py-toml					      uftrace
libefence			py-corrfunc					py-tomli				      umap
libelf				py-counter					py-tomli-w				      umesimd
libemos				py-courlan					py-tomlkit				      umoci
libepoxy			py-cov-core					py-tomopy				      umpire
libestr				py-coverage					py-toolz				      unblur
libev				py-coveralls					py-topiary-asr				      uncrustify
libevdev			py-cppheaderparser				py-toposort				      unibilium
libevent			py-cppy						py-torch				      unifdef
libevpath			py-cramjam					py-torch-c-dlpack-ext			      unifyfs
libexif				py-crashtest					py-torch-cluster			      unigen
libfabric			py-crc32c					py-torch-fidelity			      unison
libfastcommon			py-crcmod					py-torch-geometric			      units
libfastjson			py-croniter					py-torch-harmonics			      units-llnl
libffi				py-crossmap					py-torch-nvidia-apex			      unittest-cpp
libffs				py-cryolobm					py-torch-scatter			      universal
libfirefly			py-cryptography					py-torch-sparse				      universal-ctags
libfive				py-css-parser					py-torch-spex				      unixodbc
libflame			py-cssselect					py-torch-spline-conv			      unqlite
libfms				py-cssselect2					py-torchaudio				      unrar
libfontenc			py-cssutils					py-torchbenchmark			      unuran
libfort				py-csvkit					py-torchdata				      unzip
libfs				py-ctgan					py-torchdiffeq				      upcxx
libftdi				py-cuda-bindings				py-torchfile				      upp
libfuse				py-cuda-core					py-torchgeo				      uqtk
libfyaml			py-cuda-pathfinder				py-torchmeta				      uriparser
libgain				py-cudf						py-torchmetrics				      usalign
libgcrypt			py-cufflinks					py-torchseg				      usbutils
libgd				py-cuml						py-torchsummary				      usearch
libgdsii			py-cupy						py-torchtext				      userspace-rcu
libgee				py-current					py-torchtoolbox				      ut
libgeopm			py-currentscape					py-torchvision				      utf8cpp
libgeopmd			py-curryreader					py-tornado				      utf8proc
libgeotiff			py-curvlinops-for-pytorch			py-tox					      uthash
libgff				py-custodian					py-toyplot				      util-linux
libgit2				py-custom-inherit				py-toytree				      util-linux-uuid
libgit2-glib			py-cutadapt					py-tpot					      util-macros
libgpg-error			py-cvxopt					py-tqdm					      uvw
libgpiod			py-cvxpy					py-traceback2				      uwtools
libgpuarray			py-cwl-upgrader					py-trafilatura				      vacuumms
libgridxc			py-cwl-utils					py-trainax				      vala
libgssglue			py-cwltool					py-traitlets				      valgrind
libgta				py-cx-oracle					py-traits				      valijson
libgtextutils			py-cycler					py-traitsui				      vampirtrace
libgtop				py-cykhash					py-traittypes				      vapor
libgudev			py-cylc-flow					py-trame				      vardictjava
libhandy			py-cylc-rose					py-trame-client				      variorum
libharu				py-cylp						py-trame-common				      varnish-cache
libhbaapi			py-cymem					py-trame-server				      varscan
libheif				py-cyordereddict				py-trame-vtk				      vasp
libhio				py-cython					py-trame-vuetify			      vbfnlo
libhugetlbfs			py-cython-bbox					py-transformer-engine			      vbz-compression
libiberty			py-cyvcf2					py-transformers				      vc
libibumad			py-d2to1					py-transforms3d				      vcftools
libical				py-dace						py-transonic				      vcsh
libicd				py-dacite					py-tree					      vde
libice				py-dadi						py-tree-math				      vdt
libiconv			py-dalib					py-tree-sitter				      veccore
libid3tag			py-damask					py-tree-sitter-c			      vecgeom
libidl				py-darshan					py-treehash				      veclibfort
libidn				py-dasbus					py-treelib				      vecmem
libidn2				py-dash						py-triangle				      vectorclass-version2
libimagequant			py-dash-bootstrap-components			py-trieregex				      vegas2
libimobiledevice		py-dash-svg					py-trimesh				      velero
libinih				py-dask						py-triton				      veloc
libint				py-dask-awkward					py-trl					      velvet
libisal				py-dask-expr					py-trojanzoo-sphinx-theme		      velvetoptimiser
libiscsi			py-dask-glm					py-trove-classifiers			      vep
libjpeg				py-dask-histogram				py-trx-python				      vep-cache
libjpeg-turbo			py-dask-jobqueue				py-tuiview				      verdict
libjson				py-dask-ml					py-tuspy				      verible
libjwt				py-dask-mpi					py-tuswsgi				      verilator
libjxl				py-dask-sphinx-theme				py-tweedledum				      verrou
libkcapi			py-databricks-cli				py-twine				      vesta
libkml				py-dataclasses					py-twisted				      vfkit
libksba				py-dataclasses-json				py-ty					      vgm
liblas				py-datacube					py-typed-ast				      videoproto
liblbfgs			py-datalad					py-typeguard				      viennarna
liblbxutil			py-datalad-container				py-typepy				      viewres
libleidenalg			py-datalad-deprecated				py-typer				      vifi
liblockfile			py-datalad-hirni				py-types-dataclasses			      vigra
liblognorm			py-datalad-metadata-model			py-types-geopandas			      vim
liblouis			py-datalad-metalad				py-types-pkg-resources			      vir-simd
libluv				py-datalad-neuroimaging				py-types-psutil				      virtualgl
liblzf				py-datalad-webapp				py-types-python-dateutil		      visit
libmacaroons			py-dataproperty					py-types-pytz				      visit-cgns
libmad				py-datasets					py-types-pyyaml				      visit-ffp
libmatheval			py-datashader					py-types-requests			      visit-mfem
libmaus2			py-datatrove					py-types-setuptools			      visit-silo
libmaxminddb			py-dateparser					py-types-shapely			      visit-unv
libmbim				py-dateutils					py-types-tqdm				      viskores
libmcfp				py-datrie					py-types-typed-ast			      vite
libmcrypt			py-dbf						py-types-urllib3			      vizglow
libmd				py-dbfread					py-typesentry				      vmatch
libmesh				py-dcm2bids					py-typeshed-client			      vmc
libmetalink			py-dcmstack					py-typing-extensions			      vmd
libmetatensor			py-deap						py-typing-inspect			      volk
libmetatensor-torch		py-debtcollector				py-typing-inspection			      voms
libmetatomic-torch		py-debugpy					py-typish				      voropp
libmicrodns			py-decorator					py-tzdata				      votca
libmicrohttpd			py-deepdiff					py-tzlocal				      vpfft
