$ spack list
3dtk					  py-googleapis-common-protos
py-aiodns				  samtools
py-aiofiles				  sandbox
py-aiohttp				  sartre
py-aiohttp-cors				  sarus
py-aioitertools				  satsuma2
py-aioredis				  savanna
py-aiosignal				  saws
py-aiosqlite				  sblim-sfcc
py-alabaster				  sbml
py-alembic				  sbp
py-alive-progress			  sbt
py-alpaca-eval				  scala
py-alpaca-farm				  scalasca
py-alphafold				  scale
py-altair				  scallop
py-altgraph				  scalpel
py-amici				  scan-for-matches
py-amityping				  scantailor
py-amplpy				  scine-core
py-ampltools				  scine-database
py-amqp					  scine-molassembler
py-amrex				  scine-qcmaquis
py-angel				  scine-readuct
py-aniso8601				  scine-serenity
py-anndata				  scine-sparrow
py-annexremote				  scine-utilities
py-annoy				  scine-xtb
py-ansi2html				  scipoptsuite
py-ansible				  scitokens-cpp
py-ansimarkup				  scons
py-ansiwrap				  scorec-core
py-antlr4-python3-runtime		  scorep
py-antspyx				  scorpio
py-anuga				  scotch
py-anyio				  scr
py-anytree				  screen
py-apache-beam				  scripts
py-apache-libcloud			  scrnsaverproto
py-apex					  scrot
py-apeye				  scs
py-apeye-core				  sctk
py-apipkg				  sdl2
py-apispec				  sdl2-image
py-appdirs				  sdl2-ttf
py-applicationinsights			  sdsl-lite
py-appnope				  seacas
py-apptools				  seal
py-apscheduler				  sed
py-arcgis				  selalib
py-archspec				  semiprof
py-arcp					  sensei
py-argcomplete				  sentencepiece
py-argh					  sentieon-genomics
py-argon2-cffi				  sepp
py-argon2-cffi-bindings			  seq-gen
py-argparse-manpage			  seqan
py-args					  seqkit
py-arm-pyart				  seqprep
py-arrow				  seqtk
py-arviz				  serenity
py-asciitree				  serenity-libint
py-asdf					  serf
py-asdf-standard			  serialbox
py-asdf-transform-schemas		  sessreg
py-asdf-unit-schemas			  setserial
py-ase					  setxkbmap
py-asgiref				  sfcgal
py-asn1crypto				  sfcio
py-aspy-yaml				  sga
py-asserts				  sgpp
py-asteval				  shadow
py-astor				  shapeit
py-astpretty				  shapeit4
py-astroid				  shapelib
py-astropy				  shapemapper
py-astropy-healpix			  shared-mime-info
py-astropy-helpers			  shark
py-asttokens				  shc
py-astunparse				  sheenbidi
py-async-generator			  shellcheck
py-async-lru				  shengbte
py-async-timeout			  sherpa
py-asyncio				  shiro
py-asynctest				  shocklibs
py-atomicwrites				  shoremap
py-atpublic				  shortbred
py-atropos				  shortstack
py-ats					  showfont
py-attmap				  shtools
py-attrs				  shuffile
py-audioread				  sickle
py-auditwheel				  sicm
py-autocfg				  siesta
py-autograd				  sigcpp
py-autograd-gamma			  sigio
py-automat				  signalp
py-autopep8				  signify
py-autoray				  silo
py-auxlib				  simde
py-avro					  simgrid
py-avro-json-serializer			  simmetrix-simmodsuite
py-avro-python3				  simple-dftd3
py-awesome-slugify			  simplemoc
py-awkward				  simsipm
py-awkward-cpp				  simul
py-awkward0				  simulationio
py-awscrt				  sina
py-ax-platform				  singularity
py-azote				  singularity-eos
py-azure-batch				  singularity-hpc
py-azure-cli				  singularity-legacy
py-azure-cli-command-modules-nspkg	  singularityce
py-azure-cli-core			  sio
py-azure-cli-nspkg			  sionlib
py-azure-cli-telemetry			  sirius
py-azure-common				  sjpeg
py-azure-core				  skilion-onedrive
py-azure-cosmos				  skopeo
py-azure-datalake-store			  sl
py-azure-functions-devops-build		  slang
py-azure-graphrbac			  slate
py-azure-identity			  sleef
py-azure-keyvault			  slepc
py-azure-keyvault-certificates		  slf4j
py-azure-keyvault-keys			  slirp4netns
py-azure-keyvault-nspkg			  sloccount
py-azure-keyvault-secrets		  slurm
py-azure-loganalytics			  slurm-drmaa
py-azure-mgmt-advisor			  smalt
py-azure-mgmt-apimanagement		  smartdenovo
py-azure-mgmt-appconfiguration		  smartmontools
py-azure-mgmt-applicationinsights	  smof
py-azure-mgmt-authorization		  smproxy
py-azure-mgmt-batch			  snakemake
py-azure-mgmt-batchai			  snap
py-azure-mgmt-billing			  snap-berkeley
py-azure-mgmt-botservice		  snap-korf
py-azure-mgmt-cdn			  snappy
py-azure-mgmt-cognitiveservices		  snbone
py-azure-mgmt-compute			  sniffles
py-azure-mgmt-consumption		  snpeff
py-azure-mgmt-containerinstance		  snphylo
py-azure-mgmt-containerregistry		  snptest
py-azure-mgmt-containerservice		  soapdenovo-trans
py-azure-mgmt-core			  soapdenovo2
py-azure-mgmt-cosmosdb			  socat
py-azure-mgmt-datalake-analytics	  soci
py-azure-mgmt-datalake-store		  sofa-c
py-azure-mgmt-datamigration		  sollve
py-azure-mgmt-deploymentmanager		  sollya
py-azure-mgmt-devtestlabs		  solr
py-azure-mgmt-dns			  somatic-sniper
py-azure-mgmt-eventgrid			  sombrero
py-azure-mgmt-eventhub			  sonlib
py-azure-mgmt-hdinsight			  sortmerna
py-azure-mgmt-imagebuilder		  sos
py-azure-mgmt-iotcentral		  sosflow
py-azure-mgmt-iothub			  source-highlight
py-azure-mgmt-iothubprovisioningservices  sourmash
py-azure-mgmt-keyvault			  sowing
py-azure-mgmt-kusto			  sox
py-azure-mgmt-loganalytics		  sp
py-azure-mgmt-managedservices		  spack
py-azure-mgmt-managementgroups		  spades
py-azure-mgmt-maps			  span-lite
py-azure-mgmt-marketplaceordering	  spark
py-azure-mgmt-media			  sparrow
py-azure-mgmt-monitor			  sparse
py-azure-mgmt-msi			  sparsehash
py-azure-mgmt-netapp			  sparskit
py-azure-mgmt-network			  sparta
py-azure-mgmt-nspkg			  spath
py-azure-mgmt-policyinsights		  spdk
py-azure-mgmt-privatedns		  spdlog
py-azure-mgmt-rdbms			  specfem3d-globe
py-azure-mgmt-recoveryservices		  spectra
py-azure-mgmt-recoveryservicesbackup	  spectre
py-azure-mgmt-redhatopenshift		  spectrum-mpi
py-azure-mgmt-redis			  speex
py-azure-mgmt-relay			  speexdsp
py-azure-mgmt-reservations		  sperr
py-azure-mgmt-resource			  spfft
py-azure-mgmt-search			  spglib
py-azure-mgmt-security			  sph2pipe
py-azure-mgmt-servicebus		  spherepack
py-azure-mgmt-servicefabric		  spindle
py-azure-mgmt-signalr			  spiner
py-azure-mgmt-sql			  spiral-package-fftx
py-azure-mgmt-sqlvirtualmachine		  spiral-package-hcol
py-azure-mgmt-storage			  spiral-package-jit
py-azure-mgmt-trafficmanager		  spiral-package-mpi
py-azure-mgmt-web			  spiral-package-simt
py-azure-multiapi-storage		  spiral-software
py-azure-nspkg				  spla
py-azure-storage-blob			  spm
py-azure-storage-common			  spot
py-azure-storage-nspkg			  sprng
py-azureml-automl-core			  sqlcipher
py-azureml-core				  sqlite
py-azureml-dataprep			  sqlite-jdbc
py-azureml-dataprep-native		  sqlitebrowser
py-azureml-dataprep-rslex		  sqoop
py-azureml-dataset-runtime		  squashfs
py-azureml-pipeline			  squashfs-mount
py-azureml-pipeline-core		  squashfuse
py-azureml-pipeline-steps		  squid
py-azureml-sdk				  sra-tools
py-azureml-telemetry			  sratoolkit
py-azureml-train			  srcml
py-azureml-train-automl-client		  srcml-identifier-getter-tool
py-azureml-train-core			  srilm
py-azureml-train-restclients-hyperdrive	  sse2neon
py-babel				  sshfs
py-backcall				  sshpass
py-backoff				  ssht
py-backports-abc			  ssmtp
py-backports-cached-property		  sspace-longread
py-backports-entry-points-selectable	  sspace-standard
py-backports-lzma			  sst-core
py-backports-os				  sst-dumpi
py-backports-ssl-match-hostname		  sst-elements
py-backports-tempfile			  sst-macro
py-backports-weakref			  sst-transports
py-backports-zoneinfo			  stacks
py-bagit				  staden-io-lib
py-bagit-profile			  star
py-bakta				  star-ccm-plus
py-bandit				  starlight
py-barectf				  starpu
py-basemap				  startup-notification
py-bash-kernel				  stat
py-basis-set-exchange			  stata
py-batchspawner				  static-analysis-suite
py-bayesian-optimization		  stc
py-bcbio-gff				  stdexec
py-bcolz				  steps
py-bcrypt				  stinger
py-bdbag				  storm
py-beaker				  stow
py-beancount				  strace
py-beautifulsoup4			  stream
py-beniget				  stress
py-bids-validator			  stress-ng
py-bidscoin				  stressapptest
py-bidskit				  string-view-lite
py-bigdft				  stringtie
py-bigfloat				  stripack
py-billiard				  structure
py-binaryornot				  strumpack
py-bintrees				  su2
py-binwalk				  sublime-text
py-bioblend				  subread
py-biom-format				  subversion
py-biomine				  suite-sparse
py-biopandas				  sumaclust
py-biopython				  sumo
py-bitarray				  sundials
py-bitshuffle				  suntans
py-bitstring				  superchic
py-bitstruct				  superlu
py-black				  superlu-dist
py-bleach				  superlu-mt
py-blessed				  supernova
py-blessings				  survey
py-blight				  sw4
py-blinker				  sw4lite
py-blis					  swan
py-blosc				  swap-assembler
py-blosc2				  swarm
py-bluepyefe				  swfft
py-bluepyemodel				  swftools
py-bluepyopt				  swiftsim
py-bmap-tools				  swig
py-bmtk					  swipl
py-bokeh				  symengine
py-boltons				  symlinks
py-boom-boot-manager			  sympol
py-boost-histogram			  sys-sage
py-boto					  sysbench
py-boto3				  syscalc
py-botocore				  sysfsutils
py-botorch				  sysget
py-bottle				  sysstat
py-bottleneck				  systemc
py-breakseq2				  systemtap
py-breathe				  sz
py-brian				  sz-cpp
py-brian2				  sz3
py-brotli				  szauto
py-brotlipy				  t8code
py-bsddb3				  tabix
py-build				  tajo
py-bx-python				  talass
py-cachecontrol				  talloc
py-cached-property			  tamaas
py-cachetools				  tandem
py-cachy				  tangram
py-cairocffi				  tantan
py-callmonitor				  tar
py-calver				  targetp
py-cantoolz				  task
py-carputils				  taskd
py-cartopy				  taskflow
py-catalogue				  tasmanian
py-catkin-pkg				  tassel
py-cattrs				  tau
py-cclib				  tauola
py-cdo					  tbl2asn
py-cdsapi				  tblite
py-cekit				  tcl
py-celery				  tcl-itcl
py-cerberus				  tcl-tcllib
py-certifi				  tcl-tclxml
py-certipy				  tclap
py-cf-units				  tcoffee
py-cffconvert				  tcpdump
py-cffi					  tcptrace
py-cfgrib				  tcsh
py-cfgv					  tdengine
py-cftime				  tealeaf
py-cgen					  tecio
py-chai					  teckit
py-chainer				  tecplot
py-chainmap				  telegraf
py-chalice				  tempestremap
py-chardet				  templight
py-charm4py				  templight-tools
py-charset-normalizer			  tempo
py-chart-studio				  tengine
py-checkm-genome			  tensorflow-serving-client
py-cheetah3				  tensorpipe
py-chemfiles				  termcap
py-cheroot				  tesseract
py-cherrypy				  test-drive
py-chex					  testdfsio
py-chronyk				  testu01
py-ci-info				  tetgen
py-ci-sdr				  tethex
py-cinema-lib				  tetranscripts
py-cinemasci				  texinfo
py-circus				  texlive
py-citeproc-py				  texstudio
py-clean-text				  textparser
py-cleo					  tfel
py-click				  the-platinum-searcher
py-click-didyoumean			  the-silver-searcher
py-click-plugins			  thepeg
py-click-repl				  thermo4pfm
py-cligj				  thornado-mini
py-clikit				  thrift
py-climate				  thrust
py-clint				  tidy-html5
py-clipboard				  tig
py-cloudauthz				  tiled-mm
py-cloudbridge				  time
py-cloudpickle				  timedatex
py-clustershell				  timemory
py-cmaes				  tini
py-cmake				  tinker
py-cmake-format				  tinygltf
py-cmocean				  tinyobjloader
py-cmseq				  tinyxml
py-cmsml				  tinyxml2
py-cmyt					  tioga
py-cnvkit				  tippecanoe
py-coapthon3				  tiptop
py-coclust				  tiramisu
py-codepy				  tix
py-coilmq				  tixi
py-colorama				  tk
py-colorcet				  tkrzw
py-colorclass				  tl-expected
py-colored				  tldd
py-colored-traceback			  tmalign
py-coloredlogs				  tmhmm
py-colorful				  tmscore
py-colorio				  tmux
py-colorlog				  tomcat
py-colorlover				  toml-f
py-colormath				  toml11
py-colorpy				  topaz
py-colorspacious			  tophat
py-colossalai				  torque
py-comm					  totalview
py-common				  tower-agent
py-commonmark				  tower-cli
py-conan				  tpm2-tss
py-conda-souschef			  tracer
py-confection				  tracy
py-configargparse			  tracy-client
py-configobj				  tramonto
py-configparser				  transabyss
py-configspace				  transdecoder
py-connectionpool			  transposome
py-consolekit				  transrate
py-constantly				  transset
py-contextily				  trapproto
py-contextlib2				  tree
py-contexttimer				  tree-sitter
py-continuum				  treelite
py-contourpy				  treesub
py-control				  trexio
py-convertdate				  trf
py-convokit				  triangle
py-cookiecutter				  trident
py-copulas				  trilinos
py-corner				  trilinos-catalyst-ioss-adapter
py-correctionlib			  trimal
py-counter				  trimgalore
py-cov-core				  trimmomatic
py-coverage				  trinity
py-coveralls				  trinotate
py-cppheaderparser			  trnascan-se
py-cppy					  trompeloeil
py-crashtest				  truchas
py-crcmod				  tskit
py-croniter				  tulip
py-crossmap				  turbine
py-cryolobm				  turbomole
py-cryptography				  turnserver
py-css-parser				  twm
py-cssselect				  tycho2
py-cssutils				  typhon
py-csvkit				  typhonio
py-ctgan				  uchardet
py-cudf					  ucsc-bedclip
py-cufflinks				  ucsc-bedgraphtobigwig
py-cuml					  ucx
py-cupy					  udunits
py-current				  ufo-core
py-currentscape				  ufo-filters
py-custodian				  ufs-utils
py-custom-inherit			  ufs-weather-model
py-cutadapt				  uftrace
py-cvxopt				  umap
py-cvxpy				  umesimd
py-cwl-upgrader				  umoci
py-cwl-utils				  umpire
py-cwltool				  unblur
py-cx-oracle				  uncrustify
py-cycler				  unibilium
py-cykhash				  unifdef
py-cylc-flow				  unifyfs
py-cylc-rose				  unigen
py-cylc-uiserver			  unison
py-cylp					  units
py-cymem				  unittest-cpp
py-cyordereddict			  universal
py-cython				  universal-ctags
py-cython-bbox				  unixodbc
py-cyvcf2				  unqlite
py-d2to1				  unrar
py-dadi					  unuran
py-dalib				  unzip
py-damask				  upcxx
py-darshan				  upp
py-dask					  uqtk
py-dask-glm				  uriparser
py-dask-ml				  usalign
py-dask-mpi				  usbutils
py-dask-sphinx-theme			  usearch
py-databricks-cli			  userspace-rcu
py-dataclasses				  ut
py-dataclasses-json			  utf8cpp
py-datacube				  utf8proc
py-datalad				  util-linux
py-datalad-container			  util-linux-uuid
py-datalad-deprecated			  util-macros
py-datalad-hirni			  uvw
py-datalad-metadata-model		  vacuumms
py-datalad-metalad			  vala
py-datalad-neuroimaging			  valgrind
py-datalad-webapp			  valijson
py-datasets				  vampirtrace
py-dateparser				  vardictjava
py-dateutils				  variorum
py-datrie				  varnish-cache
py-dbf					  varscan
py-dbfread				  vasp
py-dcm2bids				  vbfnlo
py-deap					  vc
py-debtcollector			  vcftools
py-debugpy				  vcsh
py-decorator				  vdt
py-deepdiff				  veccore
py-deepecho				  vecgeom
py-deephyper				  veclibfort
py-deepsig				  vecmem
py-deepsig-biocomp			  vectorclass-version2
py-deepspeed				  vegas2
py-deeptools				  veloc
py-deeptoolsintervals			  velvet
py-defusedxml				  velvetoptimiser
py-demjson				  verilator
py-dendropy				  verrou
py-deprecated				  vesta
py-deprecation				  vgm
py-deprecation-alias			  videoproto
py-descartes				  viennarna
py-devito				  viewres
py-devlib				  vifi
py-dgl					  vigra
py-dh-scikit-optimize			  vim
py-dict2css				  virtualgl
py-dictdiffer				  virtuoso
py-dictobj				  visit
py-dill					  visit-cgns
py-dipy					  visit-ffp
py-discover				  visit-mfem
py-diskcache				  visit-silo
py-dist-meta				  visit-unv
py-distance				  vite
py-distlib				  vizglow
py-distributed				  vmatch
py-distro				  vmc
py-django				  vmd
py-dlcpar				  volk
py-dlio-profiler-py			  voropp
py-dm-haiku				  votca
py-dm-tree				  votca-csg
py-dnaio				  votca-csg-tutorials
py-dnspython				  votca-csgapps
py-docker				  votca-ctp
py-dockerpy-creds			  votca-tools
py-docopt				  votca-xtp
py-docstring-parser			  vpfft
py-docstring-to-markdown		  vpic
py-docutils				  vsearch
py-docutils-stubs			  vsftpd
py-doit					  vt
py-dom-toml				  vtable-dumper
py-domdf-python-tools			  vtk
py-dominate				  vtk-h
py-dotnetcore2				  vtk-m
py-downhill				  vvtest
py-doxypypy				  w3emc
py-dpath				  w3m
py-drep					  w3nco
py-drmaa				  wannier90
py-dryscrape				  warpx
py-duecredit				  watch
py-dulwich				  wayland
py-dunamai				  wayland-protocols
py-dvc					  wcs
py-dxchange				  wcslib
py-dxfile				  webbench
py-dynaconf				  weechat
py-dynim				  weighttp
py-earthengine-api			  wget
py-easybuild-easyblocks			  wgl
py-easybuild-easyconfigs		  wgrib2
py-easybuild-framework			  wgsim
py-eccodes				  which
py-ecdsa				  whip
py-ecos					  whizard
py-edam-ontology			  wi4mpi
py-edffile				  win-sdk
py-editables				  win-wdk
py-editdistance				  winbison
py-edlib				  windowswmproto
py-efel					  wiredtiger
py-efficientnet-pytorch			  wireshark
py-eg					  wise2
py-einops				  wonton
py-elastic-transport			  wordnet
py-elasticsearch			  wps
py-elasticsearch-dsl			  wrf
py-elephant				  wrf-io
py-email-validator			  wrk
py-emcee				  wsmancli
py-emoji				  wt
py-empy					  wtdbg2
py-entrypoints				  wxparaver
py-enum-tools				  wxpropgrid
py-envisage				  wxwidgets
py-ephem				  x11perf
py-eprosima-fastdds			  x264
py-epydoc				  xabclib
py-equation				  xalan-c
py-espresso				  xapian-core
py-espressopp				  xauth
py-et-xmlfile				  xbacklight
py-ete3					  xbiff
py-etelemetry				  xbitmaps
py-etils				  xbraid
py-eventlet				  xcalc
py-exarl				  xcb-demo
py-exceptiongroup			  xcb-proto
py-execnet				  xcb-util
py-executing				  xcb-util-cursor
py-exhale				  xcb-util-errors
py-exifread				  xcb-util-image
py-exodus-bundler			  xcb-util-keysyms
py-expecttest				  xcb-util-renderutil
py-extension-helpers			  xcb-util-wm
py-extras				  xcb-util-xrm
py-ez-setup				  xcfun
py-f90nml				  xclip
py-f90wrap				  xclipboard
py-fabric				  xclock
py-fabric3				  xcmiscproto
py-fairscale				  xcmsdb
py-faker				  xcompmgr
py-falcon				  xconsole
py-fallocate				  xcursor-themes
py-fastai				  xcursorgen
py-fastaindex				  xdbedizzy
py-fastapi				  xdelta
py-fastapi-utils			  xditview
py-fastavro				  xdm
py-fastcache				  xdmf3
py-fastcluster				  xdotool
py-fastcore				  xdpyinfo
py-fastcov				  xdriinfo
py-fastdownload				  xedit
py-fastdtw				  xerces-c
py-fasteners				  xeus
py-fastfold				  xev
py-fastjsonschema			  xextproto
py-fastpath				  xeyes
py-fastprogress				  xf86bigfontproto
py-fastrlock				  xf86dga
py-faststructure			  xf86dgaproto
py-fava					  xf86driproto
py-fenics-basix				  xf86miscproto
py-fenics-dijitso			  xf86rushproto
py-fenics-dolfinx			  xf86vidmodeproto
py-fenics-ffc				  xfd
py-fenics-ffcx				  xfindproxy
py-fenics-fiat				  xfontsel
py-fenics-instant			  xforms
py-fenics-ufl				  xfs
py-ffmpy				  xfsdump
py-file-magic				  xfsinfo
py-filecheck				  xfsprogs
py-filelock				  xfwp
py-filemagic				  xgamma
py-filetype				  xgboost
py-filterpy				  xgc
py-findlibs				  xhmm
py-fiona				  xhost
py-fire					  xineramaproto
py-fireworks				  xinit
py-fiscalyear				  xinput
py-fisher				  xios
py-fits-tools				  xkbcomp
py-fitter				  xkbdata
py-fixtures				  xkbevd
py-flake8				  xkbprint
py-flake8-import-order			  xkbutils
py-flake8-polyfill			  xkeyboard-config
py-flaky				  xkill
py-flameprof				  xlc
py-flask				  xlf
py-flask-babel				  xload
py-flask-compress			  xlogo
py-flask-cors				  xlsatoms
py-flask-paginate			  xlsclients
py-flask-restful			  xlsfonts
py-flask-socketio			  xmag
py-flask-sqlalchemy			  xman
py-flatbuffers				  xmessage
py-flatten-dict				  xmh
py-flawfinder				  xmlf90
py-flexmock				  xmlrpc-c
py-flexx				  xmlto
py-flit					  xmodmap
py-flit-core				  xmore
py-flit-scm				  xnnpack
py-flufl-lock				  xorg-cf-files
py-flye					  xorg-docs
py-fn-py				  xorg-gtest
py-fonttools				  xorg-server
py-ford					  xorg-sgml-doctools
py-formatizer				  xphelloworld
py-formulaic				  xplor-nih
py-fortls				  xplsprinters
py-fortran-language-server		  xpmem
py-fortranformat			  xpr
py-fparser				  xprehashprinterlist
py-fprettify				  xprop
py-fqdn					  xproperty
py-fracridge				  xproto
py-fraction				  xproxymanagementprotocol
py-freezegun				  xqilla
py-frozendict				  xrandr
py-frozenlist				  xrdb
py-fs					  xrdcl-record
py-fsspec				  xrefresh
py-ftfy					  xrootd
py-ftputil				  xrx
py-funcy				  xsbench
py-furo					  xscope
py-fury					  xsd
py-fusepy				  xsdk
py-future				  xsdk-examples
py-fuzzywuzzy				  xset
py-fypp					  xsetmode
py-galaxy-containers			  xsetpointer
py-galaxy-job-metrics			  xsetroot
py-galaxy-objectstore			  xsimd
py-galaxy-sequence-utils		  xsm
py-galaxy-tool-util			  xstdcmap
py-galaxy-util				  xtb
py-galaxy2cwl				  xtcdata
py-gast					  xtensor
py-gcovr				  xtensor-blas
py-gcs-oauth2-boto-plugin		  xtensor-python
py-gcsfs				  xterm
py-gdbgui				  xtl
py-gdc-client				  xtrans
py-gee-asset-manager			  xtrap
py-geeadd				  xts
py-geeup				  xv
py-genders				  xvidtune
py-geneimpacts				  xvinfo
py-generateds				  xwd
py-genshi				  xwidgets
py-gensim				  xwininfo
py-geoalchemy2				  xwud
py-geocube				  xxd-standalone
py-geographiclib			  xxdiff
py-geopandas				  xxhash
py-geoplot				  xyce
py-geopy				  xz
py-gevent				  yade
py-gf256				  yafyaml
py-gffutils				  yajl
py-ghp-import				  yaksa
py-gimmik				  yambo
py-gin-config				  yaml-cpp
py-git-review				  yara
py-gitdb				  yarn
py-gitpython				  yasm
py-glmnet				  ycruncher
py-glmsingle				  ycsb
py-glob2				  yoda
py-globus-sdk				  yorick
py-gluoncv				  z-checker
py-glymur				  z3
py-gmsh-interop				  zabbix
py-gmxapi				  zfp
py-gnuplot				  zfs
py-goatools				  zig
py-gooey				  zip
py-google				  zipkin
py-google-api-core			  zlib
py-google-api-python-client		  zlib-ng
py-google-apitools			  zoltan
py-google-auth				  zookeeper
py-google-auth-httplib2			  zookeeper-benchmark
py-google-auth-oauthlib			  zopfli
py-google-cloud-core			  zpares
py-google-cloud-storage			  zsh
py-google-crc32c			  zstd
py-google-pasta				  zstr
py-google-reauth			  zziplib
py-google-resumable-media
==> 7469 packages

