$ spack list
3dtk			    geoip			    model-traits			      py-azureml-sdk			       py-oyaml 			  qt-base					   r-svglite
fargparse		    libxshmfence		    py-3to2				      py-make				       py-topiary-asr			  r-rcmdcheck					   vtk-m
fasd			    libxslt			    py-4suite-xml			      py-mako				       py-toposort			  r-rcolorbrewer				   vvtest
fast-global-file-status     libxsmm			    py-a2wsgi				      py-mapbox-earcut			       py-torch 			  r-rcpp					   w3emc
fasta			    libxstream			    py-abcpy				      py-mapclassify			       py-torch-cluster 		  r-rcppannoy					   w3m
fastani 		    libxt			    py-abipy				      py-mariadb			       py-torch-geometric		  r-rcpparmadillo				   w3nco
fastdb			    libxtrap			    py-about-time			      py-markdown			       py-torch-nvidia-apex		  r-rcppblaze					   wannier90
fastdfs 		    libxtst			    py-absl-py				      py-markdown-include		       py-torch-scatter 		  r-rcppcctz					   warpx
fastjar 		    libxv			    py-accelerate			      py-markdown-it-py 		       py-torch-sparse			  r-rcppcnpy					   watch
fastjet 		    libxvmc			    py-accimage 			      py-markdown2			       py-torch-spline-conv		  r-rcppdate					   wayland
fastjson		    libxxf86dga 		    py-acme-tiny			      py-markovify			       py-torchaudio			  r-rcppde					   wayland-protocols
fastmath		    libxxf86misc		    py-adal				      py-markupsafe			       py-torchbenchmark		  r-rcppeigen					   wcs
fastme			    libxxf86vm			    py-adb-enhanced			      py-marshmallow			       py-torchdata			  r-rcppgsl					   wcslib
fastp			    libyaml			    py-addict				      py-matminer			       py-torchdiffeq			  r-rcpphnsw					   webbench
fastphase		    libyogrt			    py-adios				      py-matplotlib			       py-torchfile			  r-rcppml					   weechat
fastq-screen		    libzip			    py-advancedhtmlparser		      py-matplotlib-inline		       py-torchgeo			  r-rcppparallel				   weighttp
fastqc			    libzmq			    py-aenum				      py-matplotlib-scalebar		       py-torchmeta			  r-rcppprogress				   wget
fastqvalidator		    liggghts			    py-affine				      py-maturin			       py-torchmetrics			  r-rcpproll					   wgl
fasttext		    lighttpd			    py-agate				      py-mayavi 			       py-torchsummary			  r-rcpptoml					   wgrib2
fasttransforms		    ligra			    py-agate-dbf			      py-mccabe 			       py-torchtext			  r-rcppziggurat				   wgsim
fasttree		    likwid			    py-agate-excel			      py-md-environ			       py-torchvision			  r-rcurl					   which
fastx-toolkit		    linkphase3			    py-agate-sql			      py-mdanalysis			       py-tornado			  r-rda 					   whip
faust			    linktest			    py-ahpy				      py-mdanalysistests		       py-tox				  r-rdpack					   whizard
fbgemm			    linsys-v			    py-aiobotocore			      py-mdit-py-plugins		       py-toyplot			  r-readbitmap					   wi4mpi
fca			    linux-headers		    py-aiocontextvars			      py-meautility			       py-toytree			  r-readr					   win-sdk
fcgi			    linux-pam			    py-aiodns				      py-mechanize			       py-tpot				  r-readxl					   win-wdk
fd			    lis 			    py-aiofiles 			      py-medaka 			       py-tqdm				  r-reams					   winbison
fdb			    listres			    py-aiohttp				      py-meldmd 			       py-traceback2			  r-recipes					   windowswmproto
fdupes			    lizard			    py-aiohttp-cors			      py-memory-profiler		       py-traitlets			  r-registry					   wiredtiger
feh			    lksctp-tools		    py-aioitertools			      py-memprof			       py-traits			  r-rematch					   wireshark
fenics			    llvm			    py-aioredis 			      py-memray 			       py-traitsui			  r-rematch2					   wonton
fenics-basix		    llvm-amdgpu 		    py-aiosignal			      py-mercantile			       py-transformers			  r-remotes					   wordnet
fenics-dolfinx		    llvm-doe			    py-aiosqlite			      py-mergedeep			       py-transforms3d			  r-renv					   wps
fenics-ufcx		    llvm-openmp 		    py-alabaster			      py-merlin 			       py-treehash			  r-reordercluster				   wrf
feq-parse		    llvm-openmp-ompt		    py-alembic				      py-meshio 			       py-triangle			  r-reportingtools				   wrf-io
fermi			    lm-sensors			    py-alive-progress			      py-meshpy 			       py-trimesh			  r-repr					   wrk
fermikit		    lmbench			    py-alphafold			      py-meson-python			       py-trojanzoo-sphinx-theme	  r-reprex					   wsmancli
fermisciencetools	    lmdb			    py-altair				      py-metaphlan			       py-trove-classifiers		  r-reproducible				   wt
ferret			    lmod			    py-altgraph 			      py-metasv 			       py-tuiview			  r-require					   wtdbg2
feynhiggs		    lndir			    py-amici				      py-metpy				       py-tuspy 			  r-reshape					   wxparaver
ffb			    lodepng			    py-amityping			      py-mffpy				       py-tuswsgi			  r-reshape2					   wxpropgrid
ffmpeg			    log4c			    py-amplpy				      py-mg-rast-tools			       py-tweedledum			  r-restfulr					   wxwidgets
ffr			    log4cplus			    py-ampltools			      py-mido				       py-twine 			  r-reticulate					   x11perf
ffsb			    log4cpp			    py-amqp				      py-mikado 			       py-twisted			  r-rex 					   x264
ffte			    log4cxx			    py-amrex				      py-mike				       py-typed-ast			  r-rfast					   xabclib
fftw			    logrotate			    py-angel				      py-minio				       py-typeguard			  r-rferns					   xalan-c
fftx			    logstash			    py-aniso8601			      py-minkowskiengine		       py-types-dataclasses		  r-rgdal					   xapian-core
fgsl			    loki			    py-anndata				      py-minrpc 			       py-types-pkg-resources		  r-rgenoud					   xauth
fides			    looptools			    py-annexremote			      py-misopy 			       py-types-psutil			  r-rgeos					   xbacklight
figlet			    lordec			    py-annoy				      py-mistune			       py-types-python-dateutil 	  r-rgexf					   xbiff
figtree 		    lorene			    py-ansi2html			      py-mizani 			       py-types-requests		  r-rgl 					   xbitmaps
file			    lp-solve			    py-ansible				      py-mkdocs 			       py-types-setuptools		  r-rgooglemaps 				   xbraid
filebench		    lrslib			    py-ansiwrap 			      py-mkdocs-autorefs		       py-types-typed-ast		  r-rgraphviz					   xcalc
filo			    lrzip			    py-antlr4-python3-runtime		      py-mkdocs-jupyter 		       py-types-urllib3 		  r-rhdf5					   xcb-demo
filtlong		    lsf 			    py-antspyx				      py-mkdocs-material		       py-typesentry			  r-rhdf5filters				   xcb-proto
fimpute 		    lshw			    py-anuga				      py-mkdocs-material-extensions	       py-typeshed-client		  r-rhdf5lib					   xcb-util
findbugs		    lsof			    py-anyio				      py-mkdocstrings			       py-typing-extensions		  r-rhmmer					   xcb-util-cursor
findutils		    lsscsi			    py-anytree				      py-mkdocstrings-python		       py-typing-inspect		  r-rhtslib					   xcb-util-errors
fio			    ltp 			    py-apache-beam			      py-ml-collections 		       py-typish			  r-rinside					   xcb-util-image
fipscheck		    ltr-retriever		    py-apache-libcloud			      py-mlflow 			       py-tzdata			  r-rio 					   xcb-util-keysyms
fish			    ltrace			    py-apex				      py-mlperf-logging 		       py-tzlocal			  r-rjags					   xcb-util-renderutil
fixesproto		    lua 			    py-apipkg				      py-mlxtend			       py-ubiquerg			  r-rjava					   xcb-util-wm
fj			    lua-bit32			    py-apispec				      py-mmcv				       py-ucsf-pyem			  r-rjson					   xcb-util-xrm
fjcontrib		    lua-bitlib			    py-appdirs				      py-mmtf-python			       py-ucx-py			  r-rjsonio					   xcfun
fl			    lua-ffi			    py-applicationinsights		      py-mne				       py-uhi				  r-rlang					   xclip
flac			    lua-lpeg			    py-appnope				      py-mo-pack			       py-ujson 			  r-rle 					   xclipboard
flamemaster		    lua-luafilesystem		    py-apptools 			      py-mock				       py-ultralytics			  r-rmariadb					   xclock
flann			    lua-luajit			    py-apscheduler			      py-modepy 			       py-umalqurra			  r-rmarkdown					   xcmiscproto
flap			    lua-luajit-openresty	    py-arcgis				      py-modin				       py-umap-learn			  r-rminer					   xcmsdb
flash			    lua-luaposix		    py-archspec 			      py-modred 			       py-umi-tools			  r-rmpfr					   xcompmgr
flashdimmsim		    lua-mpack			    py-arcp				      py-moltemplate			       py-uncertainties 		  r-rmpi					   xconsole
flatbuffers		    lua-sol2			    py-argcomplete			      py-monkeytype			       py-unicycler			  r-rms 					   xcursor-themes
flatcc			    lucene			    py-argh				      py-monotonic			       py-unidecode			  r-rmutil					   xcursorgen
flcl			    luit			    py-argon2-cffi			      py-monty				       py-unittest2py3k 		  r-rmysql					   xdbedizzy
flecsale		    lulesh			    py-argon2-cffi-bindings		      py-more-itertools 		       py-unshare			  r-rnaseqmap					   xdelta
flecsi			    lumpy-sv			    py-args				      py-motmetrics			       py-unyt				  r-rncl					   xditview
flecsph 		    lustre			    py-arm-pyart			      py-motor				       py-update-checker		  r-rnexml					   xdm
fleur			    lvarray			    py-arrow				      py-mouseinfo			       py-uproot			  r-rngtools					   xdmf3
flex			    lvm2			    py-arviz				      py-moviepy			       py-uproot3			  r-rnoaa					   xdotool
flexi			    lwgrp			    py-asciitree			      py-mpi4jax			       py-uproot3-methods		  r-robust					   xdpyinfo
flexiblas		    lwm2			    py-asdf				      py-mpi4py 			       py-uproot4			  r-robustbase					   xdriinfo
flibcpp 		    lwtnn			    py-asdf-standard			      py-mpld3				       py-uritemplate			  r-roc 					   xedit
flink			    lxc 			    py-asdf-transform-schemas		      py-mplhep 			       py-url-normalize 		  r-rocr					   xerces-c
flint			    lynx			    py-asdf-unit-schemas		      py-mplhep-data			       py-urllib3			  r-rodbc					   xeus
flit			    lz4 			    py-ase				      py-mpmath 			       py-urllib3-secure-extra		  r-rook					   xev
fltk			    lzma			    py-asgiref				      py-mrcfile			       py-urwid 			  r-rots					   xextproto
flume			    lzo 			    py-asn1crypto			      py-msal				       py-us				  r-roxygen2					   xeyes
flux-core		    lzop			    py-aspy-yaml			      py-msal-extensions		       py-usgs				  r-rpart					   xf86bigfontproto
flux-pmix		    m4				    py-asserts				      py-msgpack			       py-utils 			  r-rpart-plot					   xf86dga
flux-sched		    macfuse			    py-asteval				      py-msgpack-numpy			       py-uvicorn			  r-rpmm					   xf86dgaproto
fluxbox 		    macsio			    py-astor				      py-msrest 			       py-uvloop			  r-rpostgres					   xf86driproto
fms			    mad-numdiff 		    py-astpretty			      py-msrestazure			       py-uvw				  r-rpostgresql 				   xf86miscproto
fmt			    madgraph5amc		    py-astroid				      py-multi-key-dict 		       py-uwsgi 			  r-rprojroot					   xf86rushproto
foam-extend		    madx			    py-astropy				      py-multidict			       py-validators			  r-rpsychi					   xf86vidmodeproto
folly			    maeparser			    py-astropy-healpix			      py-multiecho			       py-vcf-kit			  r-rrblup					   xfd
font-util		    mafft			    py-astropy-helpers			      py-multipledispatch		       py-vcrpy 			  r-rrcov					   xfindproxy
fontcacheproto		    magics			    py-asttokens			      py-multiprocess			       py-vcstool			  r-rrpp					   xfontsel
fontconfig		    magma			    py-astunparse			      py-multiqc			       py-vcstools			  r-rsamtools					   xforms
fontsproto		    mahout			    py-async-generator			      py-munch				       py-vcversioner			  r-rsconnect					   xfs
fonttosfnt		    makedepend			    py-async-lru			      py-munkres			       py-vector			  r-rsnns					   xfsdump
form			    maker			    py-async-timeout			      py-murmurhash			       py-vector-quantize-pytorch	  r-rsolnp					   xfsinfo
formetis		    mallocmc			    py-asyncio				      py-mutagen			       py-vermin			  r-rspectra					   xfsprogs
fortran 		    maloc			    py-asynctest			      py-mx				       py-versioneer			  r-rsqlite					   xfwp
fortrilinos		    malt			    py-atomicwrites			      py-mxfold2			       py-verspec			  r-rstan					   xgamma
fossil			    man-db			    py-atpublic 			      py-myhdl				       py-vine				  r-rstantools					   xgboost
foundationdb		    mapnik			    py-atropos				      py-mypy				       py-virtualenv			  r-rstatix					   xgc
fox			    mapserver			    py-ats				      py-mypy-extensions		       py-virtualenv-clone		  r-rstudioapi					   xhmm
fp16			    mapsplice2			    py-attmap				      py-mysql-connector-python 	       py-virtualenvwrapper		  r-rsvd					   xhost
fpart			    maq 			    py-attrs				      py-mysqlclient			       py-visdom			  r-rtracklayer 				   xineramaproto
fpc			    margo			    py-audioread			      py-mysqldb1			       py-voluptuous			  r-rtsne					   xinit
fpchecker		    mariadb			    py-auditwheel			      py-myst-parser			       py-vsc-base			  r-runit					   xinput
fping			    mariadb-c-client		    py-autograd 			      py-nanotime			       py-vsc-install			  r-runjags					   xios
fplll			    mark			    py-autograd-gamma			      py-nara-wpe			       py-vsts				  r-ruv 					   xkbcomp
fplo			    masa			    py-automat				      py-natsort			       py-vsts-cd-manager		  r-rvcheck					   xkbdata
fpm			    mash			    py-autopep8 			      py-nbclassic			       py-waitress			  r-rversions					   xkbevd
fpocket 		    masurca			    py-autoray				      py-nbclient			       py-walinuxagent			  r-rvest					   xkbprint
fpzip			    mathematica 		    py-auxlib				      py-nbconvert			       py-wand				  r-rviennacl					   xkbutils
fqtrim			    matio			    py-avro				      py-nbdime 			       py-wandb 			  r-rzmq					   xkeyboard-config
fr-hit			    matlab			    py-avro-json-serializer		      py-nbformat			       py-warlock			  r-s2						   xkill
fraggenescan		    maven			    py-avro-python3			      py-nbmake 			       py-warpx 			  r-s4vectors					   xlc
freebayes		    maverick			    py-awesome-slugify			      py-nbqa				       py-wasabi			  r-samr					   xlf
freecad 		    mawk			    py-awkward				      py-nbsphinx			       py-watchdog			  r-sandwich					   xload
freefem 		    mbdyn			    py-awkward-cpp			      py-nbstripout			       py-watchfiles			  r-sass					   xlogo
freeglut		    mbedtls			    py-awkward0 			      py-nbval				       py-wcsaxes			  r-satellite					   xlsatoms
freeimage		    mc				    py-awkward1 			      py-nc-time-axis			       py-wcwidth			  r-scaledmatrix				   xlsclients
freeipmi		    mcl 			    py-ax-platform			      py-ncbi-genome-download		       py-webargs			  r-scales					   xlsfonts
freesasa		    mcpp			    py-azote				      py-ndg-httpsclient		       py-webcolors			  r-scater					   xmag
freesurfer		    mctc-lib			    py-azure-batch			      py-neo				       py-webencodings			  r-scattermore 				   xman
freetype		    mcutils			    py-azure-cli			      py-neobolt			       py-webkit-server 		  r-scatterpie					   xmessage
freexl			    mdsplus			    py-azure-cli-command-modules-nspkg	      py-neotime			       py-weblogo			  r-scatterplot3d				   xmh
fribidi 		    mdtest			    py-azure-cli-core			      py-neovim-remote			       py-webob 			  r-scdblfinder 				   xmlf90
frontier-client 	    med 			    py-azure-cli-nspkg			      py-nest-asyncio			       py-websocket-client		  r-scran					   xmlrpc-c
frontistr		    meep			    py-azure-cli-telemetry		      py-nestle 			       py-websockets			  r-scrime					   xmlto
fseq			    mefit			    py-azure-common			      py-netaddr			       py-werkzeug			  r-scs 					   xmodmap
fsl			    megadock			    py-azure-core			      py-netcdf4			       py-wesanderson			  r-sctransform 				   xmore
fslsfonts		    megahit			    py-azure-cosmos			      py-netifaces			       py-wget				  r-scuttle					   xnnpack
fstobdf 		    melissa			    py-azure-datalake-store		      py-netket 			       py-whatshap			  r-sdmtools					   xorg-cf-files
fstrack 		    memaxes			    py-azure-functions-devops-build	      py-netpyne			       py-wheel 			  r-segmented					   xorg-docs
ftgl			    memcached			    py-azure-graphrbac			      py-networkit			       py-whichcraft			  r-selectr					   xorg-gtest
ftjam			    meme			    py-azure-identity			      py-networkx			       py-whoosh			  r-seqinr					   xorg-server
ftk			    memkind			    py-azure-keyvault			      py-neurokit2			       py-widgetsnbextension		  r-seqlogo					   xorg-sgml-doctools
ftobjectlibrary 	    memsurfer			    py-azure-keyvault-certificates	      py-neurolab			       py-win-unicode-console		  r-servr					   xphelloworld
ftxui			    memtester			    py-azure-keyvault-keys		      py-neurora			       py-wincertstore			  r-sessioninfo 				   xplor-nih
fujitsu-fftw		    meraculous			    py-azure-keyvault-nspkg		      py-neurotools			       py-word2number			  r-seurat					   xplsprinters
fujitsu-frontistr	    mercurial			    py-azure-keyvault-secrets		      py-nexus-sdk			       py-wordcloud			  r-seuratobject				   xpmem
fujitsu-mpi		    mercury			    py-azure-loganalytics		      py-nexusforge			       py-workload-automation		  r-sf						   xpr
fujitsu-ssl2		    mesa			    py-azure-mgmt-advisor		      py-ngs-tools			       py-wradlib			  r-sfheaders					   xprehashprinterlist
fullock 		    mesa-demos			    py-azure-mgmt-apimanagement 	      py-nibabel			       py-wrapt 			  r-sfsmisc					   xprop
funhpc			    mesa-glu			    py-azure-mgmt-appconfiguration	      py-nibetaseries			       py-wsproto			  r-sftime					   xproperty
funwave 		    mesa18			    py-azure-mgmt-applicationinsights	      py-nilearn			       py-wstool			  r-shadowtext					   xproto
fuse-overlayfs		    meshkit			    py-azure-mgmt-authorization 	      py-ninja				       py-wub				  r-shape					   xproxymanagementprotocol
fxdiv			    meshtool			    py-azure-mgmt-batch 		      py-nipype 			       py-wurlitzer			  r-shiny					   xqilla
fxt			    meson			    py-azure-mgmt-batchai		      py-nistats			       py-ww				  r-shinydashboard				   xrandr
fyba			    mesquite			    py-azure-mgmt-billing		      py-nitransforms			       py-wxmplot			  r-shinyfiles					   xrdb
fzf			    metabat			    py-azure-mgmt-botservice		      py-niworkflows			       py-wxpython			  r-shinyjs					   xrdcl-record
g2			    metaeuk			    py-azure-mgmt-cdn			      py-nltk				       py-x21				  r-shinystan					   xrefresh
g2c			    metall			    py-azure-mgmt-cognitiveservices	      py-node-semver			       py-xanadu-cloud-client		  r-shinythemes 				   xrootd
g2o			    metaphysicl 		    py-azure-mgmt-compute		      py-nodeenv			       py-xarray			  r-shortread					   xrx
g2tmpl			    methyldackel		    py-azure-mgmt-consumption		      py-nose				       py-xattr 			  r-siggenes					   xsbench
g4abla			    metis			    py-azure-mgmt-containerinstance	      py-nose-cov			       py-xdot				  r-signac					   xscope
g4emlow 		    metkit			    py-azure-mgmt-containerregistry	      py-nose2				       py-xenv				  r-simpleaffy					   xsd
g4ensdfstate		    mfem			    py-azure-mgmt-containerservice	      py-nosexcover			       py-xgboost			  r-singlecellexperiment			   xsdk
g4incl			    mg				    py-azure-mgmt-core			      py-notebook			       py-xlrd				  r-sitmo					   xsdk-examples
g4ndl			    mgard			    py-azure-mgmt-cosmosdb		      py-notebook-shim			       py-xlsxwriter			  r-sm						   xset
g4neutronxs		    mgardx			    py-azure-mgmt-datalake-analytics	      py-nptyping			       py-xlwt				  r-smoof					   xsetmode
g4particlexs		    mgcfd-op2			    py-azure-mgmt-datalake-store	      py-npx				       py-xmlrunner			  r-sn						   xsetpointer
g4photonevaporation	    mgis			    py-azure-mgmt-datamigration 	      py-ntlm-auth			       py-xmltodict			  r-snakecase					   xsetroot
g4pii			    microbiomeutil		    py-azure-mgmt-deploymentmanager	      py-ntplib 			       py-xonsh 			  r-snow					   xsimd
g4radioactivedecay	    micromamba			    py-azure-mgmt-devtestlabs		      py-num2words			       py-xopen 			  r-snowfall					   xsm
g4realsurface		    microsocks			    py-azure-mgmt-dns			      py-numba				       py-xpyb				  r-snprelate					   xstdcmap
g4saiddata		    migraphx			    py-azure-mgmt-eventgrid		      py-numcodecs			       py-xrootdpyfs			  r-snpstats					   xtb
g4tendl 		    migrate			    py-azure-mgmt-eventhub		      py-numexpr			       py-xtb				  r-som 					   xtcdata
gamess-ri-mp2-miniapp	    mii 			    py-azure-mgmt-hdinsight		      py-numexpr3			       py-xvfbwrapper			  r-somaticsignatures				   xtensor
gams			    millepede			    py-azure-mgmt-imagebuilder		      py-numpy				       py-xxhash			  r-sourcetools 				   xtensor-blas
gapbs			    mimalloc			    py-azure-mgmt-iotcentral		      py-numpy-groupies 		       py-yacman			  r-sp						   xtensor-python
gapcloser		    minc-toolkit		    py-azure-mgmt-iothub		      py-numpy-quaternion		       py-yacs				  r-spacetime					   xterm
gapfiller		    minced			    py-azure-mgmt-iothubprovisioningservices  py-numpy-stl			       py-yahmm 			  r-spades					   xtl
garfieldpp		    mindthegap			    py-azure-mgmt-keyvault		      py-numpydoc			       py-yajl				  r-spades-addins				   xtrans
gasnet			    miniaero			    py-azure-mgmt-kusto 		      py-nvidia-dali			       py-yamlreader			  r-spades-core 				   xtrap
gatb-core		    miniamr			    py-azure-mgmt-loganalytics		      py-nvidia-ml-py			       py-yapf				  r-spades-tools				   xts
gate			    miniapp-ascent		    py-azure-mgmt-managedservices	      py-nvidia-ml-py3			       py-yarl				  r-spam					   xvidtune
gatepet2stir		    miniasm			    py-azure-mgmt-managementgroups	      py-oauth2client			       py-yaspin			  r-sparsem					   xvinfo
gatetools		    miniconda2			    py-azure-mgmt-maps			      py-oauthlib			       py-yolk3k			  r-sparsematrixstats				   xwd
gatk			    miniconda3			    py-azure-mgmt-marketplaceordering	      py-ocnn				       py-youtube-dl			  r-spatial					   xwidgets
gaudi			    minife			    py-azure-mgmt-media 		      py-ocp-models			       py-yq				  r-spatialeco					   xwininfo
gaussian		    miniforge3			    py-azure-mgmt-monitor		      py-odc-geo			       py-yt				  r-spatialpack 				   xwud
gaussian-src		    minigan			    py-azure-mgmt-msi			      py-ogb				       py-yte				  r-spatialreg					   xxd-standalone
gaussian-view		    minighost			    py-azure-mgmt-netapp		      py-olefile			       py-ytopt 			  r-spatstat					   xxhash
gawk			    minigmg			    py-azure-mgmt-network		      py-omegaconf			       py-ytopt-autotune		  r-spatstat-core				   xyce
gbl			    minimap2			    py-azure-mgmt-nspkg 		      py-onnx				       py-zarr				  r-spatstat-data				   xz
gblocks 		    minimd			    py-azure-mgmt-policyinsights	      py-onnx-runtime			       py-zc-buildout			  r-spatstat-explore				   yafyaml
gcc			    minio			    py-azure-mgmt-privatedns		      py-onnxconverter-common		       py-zc-lockfile			  r-spatstat-geom				   yajl
gccmakedep		    miniqmc			    py-azure-mgmt-rdbms 		      py-onnxmltools			       py-zict				  r-spatstat-linnet				   yaksa
gccxml			    minisign			    py-azure-mgmt-recoveryservices	      py-onnxruntime			       py-zipfile-deflate64		  r-spatstat-random				   yambo
gchp			    minismac2d			    py-azure-mgmt-recoveryservicesbackup      py-ont-fast5-api			       py-zipp				  r-spatstat-sparse				   yaml-cpp
gconf			    minitri			    py-azure-mgmt-redhatopenshift	      py-opcodes			       py-zipstream-new 		  r-spatstat-utils				   yara
gcta			    minivite			    py-azure-mgmt-redis 		      py-opencensus			       py-zope-event			  r-spdata					   yarn
gdal			    minixyce			    py-azure-mgmt-relay 		      py-opencensus-context		       py-zope-interface		  r-spdep					   yasm
gdb			    minizip			    py-azure-mgmt-reservations		      py-openidc-client 		       py-zxcvbn			  r-speedglm					   ycruncher
gdbm			    minuit			    py-azure-mgmt-resource		      py-openmc 			       pygmo				  r-spem					   ycsb
gdk-pixbuf		    miopen-hip			    py-azure-mgmt-search		      py-openmesh			       pythia6				  r-splancs					   yoda
gdl			    miopen-opencl		    py-azure-mgmt-security		      py-openpmd-validator		       pythia8				  r-splitstackshape				   yorick
gdrcopy 		    miopen-tensile		    py-azure-mgmt-servicebus		      py-openpmd-viewer 		       python				  r-sqldf					   z-checker
geant3			    miopengemm			    py-azure-mgmt-servicefabric 	      py-openpyxl			       q-e-sirius			  r-squarem					   z3
geant4			    mira			    py-azure-mgmt-signalr		      py-openslide-python		       qb3				  r-squash					   zabbix
geant4-data		    miranda			    py-azure-mgmt-sql			      py-opentree			       qbank				  r-sseq					   zfp
geant4-vmc		    mirdeep2			    py-azure-mgmt-sqlvirtualmachine	      py-opentuner			       qca				  r-stabledist					   zfs
gearshifft		    mitofates			    py-azure-mgmt-storage		      py-opppy				       qcachegrind			  r-stanheaders 				   zig
gegelati		    mitos			    py-azure-mgmt-trafficmanager	      py-opt-einsum			       qcat				  r-stargazer					   zip
gegl			    mivisionx			    py-azure-mgmt-web			      py-or-tools			       qd				  r-stars					   zipkin
gemma			    mixcr			    py-azure-multiapi-storage		      py-oracledb			       qemu				  r-statmod					   zlib
gemmlowp		    mkfontdir			    py-azure-nspkg			      py-ordered-set			       qgis				  r-statnet-common				   zlib-ng
genemark-et		    mkfontscale 		    py-azure-storage-blob		      py-orjson 			       qgraf				  r-stringfish					   zoltan
generax 		    mlhka			    py-azure-storage-common		      py-os-service-types		       qhull				  r-stringi					   zookeeper
genesis 		    mlirmiopen			    py-azure-storage-nspkg		      py-oset				       qjson				  r-stringr					   zookeeper-benchmark
genfit			    mlocate			    py-azureml-automl-core		      py-oslo-config			       qmcpack				  r-strucchange 				   zopfli
gengeo			    mlperf-deepcam		    py-azureml-core			      py-oslo-i18n			       qmd-progress			  r-strucchangercpp				   zpares
gengetopt		    mlst			    py-azureml-dataprep 		      py-oslo-serialization		       qnnpack				  r-styler					   zsh
genie			    mmg 			    py-azureml-dataprep-native		      py-oslo-utils			       qorts				  r-subplex					   zstd
genomefinisher		    mmseqs2			    py-azureml-dataprep-rslex		      py-osqp				       qoz				  r-summarizedexperiment			   zstr
genometools		    mmv 			    py-azureml-dataset-runtime		      py-outdated			       qperf				  r-suppdists					   zziplib
genomeworks		    moab			    py-azureml-pipeline 		      py-overpy 			       qrupdate 			  r-survey
genrich 		    mochi-margo 		    py-azureml-pipeline-core		      py-owlrl				       qscintilla			  r-survival
geode			    mochi-thallium		    py-azureml-pipeline-steps		      py-owslib 			       qt				  r-sva
==> 7179 packages
