$ spack list
3dtk				librtlsdr				  py-ftfy			     r-exactextractr
lcgenv				py-cov-core				  r-ash 			     vtk
lcio				py-coverage				  r-askpass			     vtk-h
lcms				py-coveralls				  r-assertive			     vtk-m
lcov				py-cppheaderparser			  r-assertive-base		     vvtest
ldak				py-cppy 				  r-assertive-code		     w3emc
ldc				py-crashtest				  r-assertive-data		     w3m
ldc-bootstrap			py-crcmod				  r-assertive-data-uk		     w3nco
legion				py-crispresso				  r-assertive-data-us		     wannier90
lemon				py-crossmap				  r-assertive-datetimes 	     warpx
leptonica			py-cryolobm				  r-assertive-files		     watch
lerc				py-cryptography 			  r-assertive-matrices		     wayland
less				py-cssselect				  r-assertive-models		     wayland-protocols
lesstif 			py-csvkit				  r-assertive-numbers		     wcs
leveldb 			py-ctgan				  r-assertive-properties	     wcslib
lftp				py-cudf 				  r-assertive-reflection	     webbench
lhapdf				py-cuml 				  r-assertive-sets		     weechat
lhapdf5 			py-cupy 				  r-assertive-strings		     weighttp
lhapdfsets			py-current				  r-assertive-types		     wget
libabigail			py-cutadapt				  r-assertthat			     wgrib2
libaec				py-cvxopt				  r-backports			     wgsim
libaio				py-cvxpy				  r-bamsignals			     which
libao				py-cx-oracle				  r-base64			     whip
libapplewm			py-cycler				  r-base64enc			     whizard
libapreq2			py-cylp 				  r-bayesm			     wi4mpi
libarchive			py-cymem				  r-bayesplot			     winbison
libasr				py-cyordereddict			  r-bbmisc			     windowswmproto
libassuan			py-cython				  r-beachmat			     wiredtiger
libatasmart			py-cython-bbox				  r-beanplot			     wireshark
libatomic-ops			py-cyvcf2				  r-beeswarm			     wonton
libbacktrace			py-d2to1				  r-bfast			     wordnet
libbeagle			py-dadi 				  r-bfastspatial		     workrave
libbeato			py-damask				  r-bglr			     wps
libbigwig			py-darshan				  r-bh				     wrf
libbinio			py-dask 				  r-biasedurn			     wrf-io
libblastrampoline		py-dask-glm				  r-bibtex			     wrk
libbsd				py-dask-ml				  r-bigalgebra			     wsmancli
libbson 			py-dask-sphinx-theme			  r-bigmemory			     wt
libbytesize			py-dataclasses				  r-bigmemory-sri		     wtdbg2
libc				py-datacube				  r-bindr			     wxparaver
libcanberra			py-datalad				  r-bindrcpp			     wxpropgrid
libcap				py-datalad-container			  r-bio3d			     wxwidgets
libcap-ng			py-datalad-hirni			  r-biobase			     x11perf
libcatalyst			py-datalad-metadata-model		  r-biocfilecache		     x264
libceed 			py-datalad-metalad			  r-biocgenerics		     xabclib
libcerf 			py-datalad-neuroimaging 		  r-biocinstaller		     xalan-c
libcgroup			py-datalad-webapp			  r-biocio			     xapian-core
libcint 			py-datasets				  r-biocmanager 		     xauth
libcircle			py-dateparser				  r-biocneighbors		     xbacklight
libconfig			py-datrie				  r-biocparallel		     xbiff
libconfuse			py-dbf					  r-biocsingular		     xbitmaps
libcroco			py-dbfread				  r-biocstyle			     xbraid
libctl				py-deap 				  r-biocversion 		     xcalc
libcudf 			py-debtcollector			  r-biom-utils			     xcb-demo
libcuml 			py-debugpy				  r-biomart			     xcb-proto
libcumlprims			py-decorator				  r-biomartr			     xcb-util
libcxxwrap-julia		py-deepdiff				  r-biomformat			     xcb-util-cursor
libcyaml			py-deepecho				  r-biostrings			     xcb-util-errors
libdaemon			py-deephyper				  r-biovizbase			     xcb-util-image
libdap4 			py-deepsig				  r-bit 			     xcb-util-keysyms
libdatrie			py-deepsig-biocomp			  r-bit64			     xcb-util-renderutil
libdc1394			py-deeptools				  r-bitops			     xcb-util-wm
libdeflate			py-deeptoolsintervals			  r-blavaan			     xcb-util-xrm
libdistributed			py-defusedxml				  r-blob			     xcfun
libdivsufsort			py-demjson				  r-blockmodeling		     xclip
libdmx				py-dendropy				  r-bluster			     xclipboard
libdrm				py-deprecated				  r-bmp 			     xclock
libdwarf			py-deprecation				  r-bookdown			     xcmiscproto
libeatmydata			py-descartes				  r-boot			     xcmsdb
libecpint			py-devito				  r-boruta			     xcompmgr
libedit 			py-devlib				  r-brew			     xconsole
libefence			py-dgl					  r-bridgesampling		     xcursor-themes
libelf				py-dh-scikit-optimize			  r-brio			     xcursorgen
libemos 			py-dictdiffer				  r-brms			     xdbedizzy
libepoxy			py-dill 				  r-brobdingnag 		     xdelta
libestr 			py-dipy 				  r-broom			     xditview
libev				py-discover				  r-bsgenome			     xdm
libevdev			py-diskcache				  r-bsgenome-hsapiens-ucsc-hg19      xdmf3
libevent			py-distance				  r-bslib			     xdotool
libevpath			py-distlib				  r-bsseq			     xdpyinfo
libexif 			py-distributed				  r-bumphunter			     xdriinfo
libfabric			py-distro				  r-bwstest			     xedit
libfastcommon			py-django				  r-c50 			     xerces-c
libfastjson			py-dlcpar				  r-ca				     xeus
libffi				py-dm-haiku				  r-cachem			     xev
libffs				py-dm-tree				  r-cairo			     xextproto
libfive 			py-dnaio				  r-callr			     xeyes
libflame			py-docker				  r-car 			     xf86bigfontproto
libfms				py-dockerpy-creds			  r-caracas			     xf86dga
libfontenc			py-docopt				  r-cardata			     xf86dgaproto
libfs				py-docutils				  r-caret			     xf86driproto
libfuse 			py-docutils-stubs			  r-caretensemble		     xf86miscproto
libfyaml			py-dominate				  r-caroline			     xf86rushproto
libgain 			py-dotnetcore2				  r-category			     xf86vidmodeproto
libgcrypt			py-downhill				  r-catools			     xfd
libgd				py-doxypy				  r-cca 			     xfindproxy
libgeotiff			py-doxypypy				  r-ccp 			     xfontsel
libgff				py-dp-gp-cluster			  r-cdcfluview			     xforms
libgit2 			py-dpath				  r-cellranger			     xfs
libgpg-error			py-drep 				  r-champ			     xfsdump
libgpuarray			py-drmaa				  r-champdata			     xfsinfo
libgridxc			py-dryscrape				  r-checkmate			     xfsprogs
libgssglue			py-duecredit				  r-checkpoint			     xfwp
libgta				py-dulwich				  r-chemometrics		     xgamma
libgtextutils			py-dunamai				  r-chipseq			     xgboost
libharu 			py-dvc					  r-chron			     xgc
libhbaapi			py-dxchange				  r-circlize			     xhmm
libheif 			py-dxfile				  r-circstats			     xhost
libhio				py-earthengine-api			  r-class			     xineramaproto
libhugetlbfs			py-easybuild-easyblocks 		  r-classint			     xinit
libiberty			py-easybuild-easyconfigs		  r-cli 			     xinput
libibumad			py-easybuild-framework			  r-clipr			     xios
libical 			py-eccodes				  r-clisymbols			     xkbcomp
libice				py-ecdsa				  r-clue			     xkbdata
libiconv			py-ecos 				  r-cluster			     xkbevd
libid3tag			py-edffile				  r-clustergeneration		     xkbprint
libidl				py-editables				  r-clusterprofiler		     xkbutils
libidn2 			py-editdistance 			  r-cmdstanr			     xkeyboard-config
libimagequant			py-edlib				  r-cner			     xkill
libimobiledevice		py-efficientnet-pytorch 		  r-coda			     xlc
libinih 			py-eg					  r-codetools			     xlf
libint				py-einops				  r-codex			     xload
libisal 			py-elasticsearch			  r-coin			     xlogo
libiscsi			py-elephant				  r-colorspace			     xlsatoms
libjpeg 			py-emcee				  r-colourpicker		     xlsclients
libjpeg-turbo			py-emoji				  r-combinat			     xlsfonts
libjson 			py-empy 				  r-commonmark			     xmag
libjwt				py-entrypoints				  r-complexheatmap		     xman
libjxl				py-enum34				  r-compositions		     xmessage
libkcapi			py-envisage				  r-compquadform		     xmh
libkml				py-ephem				  r-condop			     xmlf90
libksba 			py-epydoc				  r-conquer			     xmlrpc-c
liblas				py-espresso				  r-construct			     xmlto
liblbfgs			py-espressopp				  r-convevol			     xmodmap
liblbxutil			py-et-xmlfile				  r-copula			     xmore
liblockfile			py-etelemetry				  r-corhmm			     xnnpack
liblognorm			py-eventlet				  r-corpcor			     xorg-cf-files
liblouis			py-execnet				  r-corrplot			     xorg-docs
libluv				py-executing				  r-countrycode 		     xorg-gtest
liblzf				py-exhale				  r-covr			     xorg-server
libmacaroons			py-exifread				  r-cowplot			     xorg-sgml-doctools
libmad				py-exodus-bundler			  r-cpp11			     xphelloworld
libmatheval			py-extension-helpers			  r-crayon			     xplor-nih
libmaus2			py-extras				  r-credentials 		     xplsprinters
libmaxminddb			py-ez-setup				  r-crosstalk			     xpmem
libmbim 			py-f90nml				  r-crul			     xpr
libmcrypt			py-f90wrap				  r-ctc 			     xprehashprinterlist
libmd				py-fabric				  r-cubature			     xprop
libmesh 			py-faker				  r-cubist			     xproperty
libmetalink			py-falcon				  r-curl			     xproto
libmicrodns			py-fallocate				  r-dada2			     xproxymanagementprotocol
libmicrohttpd			py-fastai				  r-data-table			     xqilla
libmmtf-cpp			py-fastaindex				  r-dbi 			     xrandr
libmng				py-fastavro				  r-dbplyr			     xrdb
libmnl				py-fastcache				  r-debugme			     xrdcl-record
libmo-unpack			py-fastcluster				  r-decipher			     xrefresh
libmodbus			py-fastcore				  r-delayedarray		     xrootd
libmonitor			py-fastcov				  r-delayedmatrixstats		     xrx
libmpdclient			py-fastdownload 			  r-deldir			     xsbench
libnbc				py-fastdtw				  r-dendextend			     xscope
libndp				py-fasteners				  r-deoptim			     xsd
libnet				py-fastjsonschema			  r-deoptimr			     xsdk
libnetfilter-conntrack		py-fastprogress 			  r-deriv			     xsdk-examples
libnetfilter-cthelper		py-fastrlock				  r-desc			     xset
libnetfilter-cttimeout		py-faststructure			  r-deseq			     xsetmode
libnetfilter-queue		py-fava 				  r-deseq2			     xsetpointer
libnetworkit			py-fenics-basix 			  r-desolve			     xsetroot
libnfnetlink			py-fenics-dijitso			  r-devtools			     xsimd
libnfs				py-fenics-dolfinx			  r-dexseq			     xsm
libnfsidmap			py-fenics-ffc				  r-diagrammer			     xstdcmap
libnftnl			py-fenics-ffcx				  r-dicekriging 		     xtensor
libnids 			py-fenics-fiat				  r-dichromat			     xtensor-blas
libnl				py-fenics-instant			  r-diffobj			     xtensor-python
libnotify			py-fenics-ufl				  r-diffusionmap		     xterm
libnova 			py-filelock				  r-digest			     xtl
libnrm				py-filemagic				  r-diptest			     xtrans
libnsl				py-filterpy				  r-dirichletmultinomial	     xtrap
libogg				py-findlibs				  r-dismo			     xts
liboldx 			py-fiona				  r-distributional		     xvidtune
libopts 			py-fire 				  r-diversitree 		     xvinfo
libp11				py-fiscalyear				  r-dmrcate			     xwd
libpam				py-fisher				  r-dnacopy			     xwidgets
libpaper			py-fits-tools				  r-do-db			     xwininfo
libpcap 			py-fitter				  r-domc			     xwud
libpciaccess			py-fixtures				  r-doparallel			     xxd-standalone
libpeas 			py-flake8				  r-dorng			     xxhash
libpfm4 			py-flake8-import-order			  r-dose			     xyce
libpipeline			py-flake8-polyfill			  r-dosnow			     xz
libplist			py-flameprof				  r-dotcall64			     yajl
libpmemobj-cpp			py-flask				  r-downlit			     yaksa
libpng				py-flask-babel				  r-downloader			     yambo
libpressio			py-flask-compress			  r-dplyr			     yaml-cpp
libpressio-adios2		py-flask-cors				  r-dqrng			     yara
libpressio-errorinjector	py-flask-restful			  r-dss 			     yarn
libpressio-nvcomp		py-flask-socketio			  r-dt				     yasm
libpressio-opt			py-flatbuffers				  r-dtplyr			     ycruncher
libpressio-rmetric		py-flatten-dict 			  r-dtw 			     ycsb
libpressio-sperr		py-flawfinder				  r-dygraphs			     yoda
libpressio-tools		py-flexmock				  r-dynamictreecut		     yorick
libpressio-tthresh		py-flexx				  r-e1071			     z-checker
libproxy			py-flit 				  r-earth			     z3
libpsl				py-flit-core				  r-ecp 			     zabbix
libpsml 			py-flufl-lock				  r-edger			     zfp
libpthread-stubs		py-flye 				  r-effects			     zfs
libpulsar			py-fn-py				  r-elemstatlearn		     zig
libqglviewer			py-fonttools				  r-ellipse			     zip
libqrencode			py-ford 				  r-ellipsis			     zipkin
libquo				py-formatizer				  r-emmeans			     zlib
libraqm 			py-formulaic				  r-emmli			     zlib-ng
libraw1394			py-fortran-language-server		  r-energy			     zoltan
librdkafka			py-fortranformat			  r-enrichplot			     zookeeper
librelp 			py-fparser				  r-ensembldb			     zookeeper-benchmark
libressl			py-fprettify				  r-envstats			     zopfli
libristra			py-fracridge				  r-ergm			     zpares
librmm				py-freezegun				  r-estimability		     zsh
librom				py-frozenlist				  r-europepmc			     zstd
librsb				py-fs					  r-evaluate			     zstr
librsvg 			py-fsspec				  r-evd 			     zziplib
==> 6752 packages
