$ spack list
3dtk			    hcoll			    p4est				      py-gpaw				 py-sphinx-rtd-dark-mode			  r-rhdf5
freeipmi		    muscle			    py-datalad-webapp			      py-python-picard			 r-maps 					  veclibfort
freesasa		    muscle5			    py-datasets 			      py-python-ptrace			 r-maptools					  vecmem
freesurfer		    muse			    py-dateparser			      py-python-rapidjson		 r-mapview					  vectorclass-version2
freetype		    music			    py-dateutils			      py-python-slugify 		 r-markdown					  vegas2
freexl			    musl			    py-datrie				      py-python-socketio		 r-marray					  veloc
fribidi 		    must			    py-dbf				      py-python-sotools 		 r-mass 					  velvet
frontier-client 	    muster			    py-dbfread				      py-python-subunit 		 r-mathjaxr					  velvetoptimiser
frontistr		    mutationpp			    py-dcm2bids 			      py-python-swiftclient		 r-matlab					  verilator
fseq			    mvapich			    py-deap				      py-python-utils			 r-matr 					  verrou
fsl			    mvapich2			    py-debtcollector			      py-python-xlib			 r-matrix					  vesta
fslsfonts		    mvapich2-gdr		    py-debugpy				      py-python-xmp-toolkit		 r-matrixgenerics				  vgm
fstobdf 		    mvapich2x			    py-decorator			      py-python3-openid 		 r-matrixmodels 				  videoproto
fstrack 		    mxm 			    py-deepdiff 			      py-python3-xlib			 r-matrixstats					  viennarna
ftgl			    mxml			    py-deepecho 			      py-pythonqwt			 r-mclust					  viewres
ftjam			    mxnet			    py-deephyper			      py-pythonsollya			 r-mcmc 					  vifi
ftk			    mypaint-brushes		    py-deepsig				      py-pythran			 r-mcmcglmm					  vigra
ftobjectlibrary 	    mysql			    py-deepsig-biocomp			      py-pytimeparse			 r-mcmcpack					  vim
ftxui			    mysqlpp			    py-deeptools			      py-pytng				 r-mco						  virtualgl
fujitsu-fftw		    n2p2			    py-deeptoolsintervals		      py-pytoml 			 r-mda						  virtuoso
fujitsu-frontistr	    nacos			    py-defusedxml			      py-pytools			 r-memoise					  visit
fujitsu-mpi		    nag 			    py-demjson				      py-pytorch-gradual-warmup-lr	 r-memuse					  visit-cgns
fujitsu-ssl2		    nalu			    py-dendropy 			      py-pytorch-lightning		 r-mendelianrandomization			  visit-ffp
fullock 		    nalu-wind			    py-deprecated			      py-pytorch-sphinx-theme		 r-mergemaid					  visit-mfem
funhpc			    namd			    py-deprecation			      py-pyts				 r-meta 					  visit-silo
funwave 		    nano			    py-descartes			      py-pytweening			 r-metadat					  visit-unv
fuse-overlayfs		    nanoflann			    py-devito				      py-pytz				 r-metafor					  vite
fxdiv			    nanomsg			    py-devlib				      py-pyudev 			 r-metap					  vizglow
fxt			    nanopb			    py-dgl				      py-pyugrid			 r-metapod					  vmatch
fyba			    nasm			    py-dh-scikit-optimize		      py-pyupgrade			 r-methylumi					  vmc
fzf			    nauty			    py-dictdiffer			      py-pyusb				 r-mgcv 					  vmd
g2			    navi			    py-dictobj				      py-pyutilib			 r-mgraster					  volk
g2c			    nbdkit			    py-dill				      py-pyuwsgi			 r-mice 					  voropp
g2o			    ncbi-magicblast		    py-dipy				      py-pyvcf				 r-microbenchmark				  votca
g2tmpl			    ncbi-rmblastn		    py-discover 			      py-pyvista			 r-mime 					  votca-csg
g4abla			    ncbi-toolkit		    py-diskcache			      py-pyvistaqt			 r-minfi					  votca-csg-tutorials
g4emlow 		    ncbi-vdb			    py-distance 			      py-pyviz-comms			 r-miniui					  votca-csgapps
g4ensdfstate		    nccl			    py-distlib				      py-pyvolve			 r-minqa					  votca-ctp
g4incl			    nccl-fastsocket		    py-distributed			      py-pywavelets			 r-misc3d					  votca-tools
g4ndl			    nccl-tests			    py-distro				      py-pywcs				 r-missmethyl					  votca-xtp
g4neutronxs		    nccmp			    py-django				      py-pyworld			 r-mitml					  vpfft
g4particlexs		    ncdu			    py-dlcpar				      py-pyyaml 			 r-mitools					  vpic
g4photonevaporation	    ncftp			    py-dm-haiku 			      py-pyyaml-env-tag 		 r-mixtools					  vsearch
g4pii			    ncio			    py-dm-tree				      py-pyzmq				 r-mlbench					  vsftpd
g4radioactivedecay	    ncl 			    py-dnaio				      py-qdldl				 r-mlinterfaces 				  vt
g4realsurface		    nco 			    py-dnspython			      py-qiskit-aer			 r-mlr						  vtable-dumper
g4saiddata		    ncompress			    py-docker				      py-qiskit-ibm-provider		 r-mlrmbo					  vtk
g4tendl 		    ncurses			    py-dockerpy-creds			      py-qiskit-nature			 r-mmwrweek					  vtk-h
gamess-ri-mp2-miniapp	    ncview			    py-docopt				      py-qiskit-terra			 r-mnormt					  vtk-m
gams			    ndiff			    py-docstring-parser 		      py-qmtest 			 r-mockery					  vvtest
gapbs			    ndzip			    py-docstring-to-markdown		      py-qpsolvers			 r-modelmetrics 				  w3emc
gapcloser		    neartree			    py-docutils 			      py-qpth				 r-modelr					  w3m
gapfiller		    nek5000			    py-docutils-stubs			      py-qrcode 			 r-modeltools					  w3nco
garfieldpp		    nekbone			    py-dominate 			      py-qsymm				 r-mpm						  wannier90
gasnet			    nekcem			    py-dotnetcore2			      py-qtawesome			 r-mr-raps					  warpx
gatb-core		    neko			    py-downhill 			      py-qtconsole			 r-mrinstruments				  watch
gate			    nekrs			    py-doxypypy 			      py-qtpy				 r-mrmix					  wayland
gatepet2stir		    nektar			    py-dpath				      py-quantities			 r-mrpresso					  wayland-protocols
gatetools		    nektools			    py-drep				      py-quantum-blackbird		 r-mscoreutils					  wcs
gatk			    nemsio			    py-drmaa				      py-quantum-xir			 r-msnbase					  wcslib
gaudi			    nemsiogfs			    py-dryscrape			      py-quart				 r-multcomp					  webbench
gaussian		    neo4j			    py-duecredit			      py-quast				 r-multcompview 				  weechat
gaussian-src		    neovim			    py-dulwich				      py-quaternionic			 r-multicool					  weighttp
gaussian-view		    nest			    py-dunamai				      py-qudida 			 r-multitaper					  wget
gawk			    net-snmp			    py-dvc				      py-queryablelist			 r-multtest					  wgl
gbl			    netcdf-c			    py-dxchange 			      py-querystring-parser		 r-munsell					  wgrib2
gblocks 		    netcdf-cxx			    py-dxfile				      py-questionary			 r-mutoss					  wgsim
gcc			    netcdf-cxx4 		    py-dynim				      py-qutip				 r-mvtnorm					  which
gccmakedep		    netcdf-fortran		    py-earthengine-api			      py-qutip-qip			 r-mzid 					  whip
gccxml			    netcdf95			    py-easybuild-easyblocks		      py-radiant-mlhub			 r-mzr						  whizard
gchp			    netdata			    py-easybuild-easyconfigs		      py-radical-entk			 r-nada 					  wi4mpi
gconf			    netgauge			    py-easybuild-framework		      py-radical-gtod			 r-nanotime					  win-sdk
gcta			    netgen			    py-eccodes				      py-radical-pilot			 r-ncbit					  win-wdk
gdal			    netkit-ftp			    py-ecdsa				      py-radical-saga			 r-ncdf4					  winbison
gdb			    netlib-lapack		    py-ecos				      py-radical-utils			 r-network					  windowswmproto
gdbm			    netlib-scalapack		    py-edam-ontology			      py-ranger-fm			 r-networkd3					  wiredtiger
gdk-pixbuf		    netlib-xblas		    py-edffile				      py-rapidfuzz			 r-neuralnet					  wireshark
gdl			    netpbm			    py-editables			      py-rarfile			 r-nfactors					  wonton
gdrcopy 		    netperf			    py-editdistance			      py-rasterio			 r-nimble					  wordnet
geant3			    nettle			    py-edlib				      py-rasterstats			 r-nleqslv					  wps
geant4			    neuron			    py-efficientnet-pytorch		      py-ratelim			 r-nlme 					  wrf
geant4-data		    neve			    py-eg				      py-ratelimiter			 r-nloptr					  wrf-io
geant4-vmc		    newt			    py-einops				      py-raven				 r-nmf						  wrk
gearshifft		    nextflow			    py-elastic-transport		      py-ray				 r-nmof 					  wsmancli
gegelati		    nf-core-tools		    py-elasticsearch			      py-rbtools			 r-nnet 					  wt
gegl			    nf-tower-agent		    py-elasticsearch-dsl		      py-rdflib 			 r-nnls 					  wtdbg2
gemma			    nf-tower-cli		    py-elephant 			      py-rdflib-jsonld			 r-nonnest2					  wxparaver
gemmlowp		    nfft			    py-email-validator			      py-rdt				 r-nor1mix					  wxpropgrid
genemark-et		    nfs-ganesha 		    py-emcee				      py-readchar			 r-nortest					  wxwidgets
generax 		    nfs-utils			    py-emoji				      py-readme-renderer		 r-np						  x11perf
genesis 		    nghttp2			    py-empy				      py-recommonmark			 r-npsurv					  x264
genfit			    nginx			    py-entrypoints			      py-redis				 r-numderiv					  xabclib
gengeo			    ngmerge			    py-envisage 			      py-refgenconf			 r-oligoclasses 				  xalan-c
gengetopt		    ngmlr			    py-ephem				      py-refgenie			 r-openssl					  xapian-core
genie			    ngspice			    py-epydoc				      py-regex				 r-openxlsx					  xauth
genomefinisher		    nicstat			    py-equation 			      py-reindent			 r-optimparallel				  xbacklight
genometools		    nim 			    py-espresso 			      py-reportlab			 r-optimx					  xbiff
genomeworks		    ninja			    py-espressopp			      py-reportseff			 r-optparse					  xbitmaps
genrich 		    ninja-fortran		    py-et-xmlfile			      py-repoze-lru			 r-ordinal					  xbraid
geode			    nix 			    py-ete3				      py-reproject			 r-org-hs-eg-db 				  xcalc
geoip			    njet			    py-etelemetry			      py-requests			 r-organismdbi					  xcb-demo
geoip-api-c		    nlcglib			    py-etils				      py-requests-cache 		 r-osqp 					  xcb-proto
geopm			    nlohmann-json		    py-eventlet 			      py-requests-ftp			 r-packrat					  xcb-util
geos			    nlohmann-json-schema-validator  py-exarl				      py-requests-futures		 r-pacman					  xcb-util-cursor
getorganelle		    nlopt			    py-exceptiongroup			      py-requests-mock			 r-paleotree					  xcb-util-errors
gettext 		    nmap			    py-execnet				      py-requests-ntlm			 r-pamr 					  xcb-util-image
gexiv2			    nn-c			    py-executing			      py-requests-oauthlib		 r-pan						  xcb-util-keysyms
gflags			    nnpack			    py-exhale				      py-requests-toolbelt		 r-parallelly					  xcb-util-renderutil
gfsio			    nnvm			    py-exifread 			      py-requests-unixsocket		 r-parallelmap					  xcb-util-wm
gftl			    node-js			    py-exodus-bundler			      py-reretry			 r-paramhelpers 				  xcb-util-xrm
gftl-shared		    notmuch			    py-extension-helpers		      py-resampy			 r-party					  xcfun
gh			    npb 			    py-extras				      py-responses			 r-partykit					  xclip
ghost			    npm 			    py-ez-setup 			      py-resultsfile			 r-patchwork					  xclipboard
ghostscript		    npth			    py-f90nml				      py-retry				 r-pathview					  xclock
ghostscript-fonts	    nrm 			    py-f90wrap				      py-retry-decorator		 r-pbapply					  xcmiscproto
giblib			    ns-3-dev			    py-fabric				      py-retrying			 r-pbdzmq					  xcmsdb
giflib			    nseg			    py-fabric3				      py-retworkx			 r-pbivnorm					  xcompmgr
gimp			    nsimd			    py-faker				      py-rfc3986			 r-pbkrtest					  xconsole
ginac			    nspr			    py-falcon				      py-rich				 r-pcamethods					  xcursor-themes
ginkgo			    nss 			    py-fallocate			      py-rich-click			 r-pcapp					  xcursorgen
giraph			    ntirpc			    py-fastai				      py-rios				 r-pegas					  xdbedizzy
git			    ntl 			    py-fastaindex			      py-rioxarray			 r-permute					  xdelta
git-annex		    ntpoly			    py-fastapi				      py-rise				 r-pfam-db					  xditview
git-fat-git		    numactl			    py-fastapi-utils			      py-river				 r-phangorn					  xdm
git-filter-repo 	    numamma			    py-fastavro 			      py-rmm				 r-phantompeakqualtools 			  xdmf3
git-imerge		    numap			    py-fastcache			      py-rnc2rng			 r-pheatmap					  xdotool
git-lfs 		    numdiff			    py-fastcluster			      py-robocrys			 r-philentropy					  xdpyinfo
gitconddb		    nut 			    py-fastcore 			      py-robotframework 		 r-phylobase					  xdriinfo
gl2ps			    nvcomp			    py-fastcov				      py-rocrate			 r-phyloseq					  xedit
glab			    nvdimmsim			    py-fastdownload			      py-rope				 r-phylostratr					  xerces-c
glew			    nvhpc			    py-fastdtw				      py-rosdep 			 r-phytools					  xeus
glfmultiples		    nvptx-tools 		    py-fasteners			      py-rosdistro			 r-picante					  xev
glfw			    nvshmem			    py-fastfold 			      py-rosinstall			 r-pillar					  xextproto
glib			    nvtop			    py-fastjsonschema			      py-rosinstall-generator		 r-pinfsc50					  xeyes
glib-networking 	    nwchem			    py-fastpath 			      py-rospkg 			 r-pixmap					  xf86bigfontproto
glibmm			    nyancat			    py-fastprogress			      py-routes 			 r-pkgbuild					  xf86dga
glimmer 		    ocaml			    py-fastrlock			      py-rply				 r-pkgcache					  xf86dgaproto
glm			    ocamlbuild			    py-faststructure			      py-rpy2				 r-pkgconfig					  xf86driproto
global			    occa			    py-fava				      py-rq				 r-pkgdepends					  xf86miscproto
globalarrays		    oce 			    py-fenics-basix			      py-rsa				 r-pkgdown					  xf86rushproto
glog			    oci-systemd-hook		    py-fenics-dijitso			      py-rsatoolbox			 r-pkgload					  xf86vidmodeproto
gloo			    ocl-icd			    py-fenics-dolfinx			      py-rseqc				 r-pkgmaker					  xfd
glpk			    oclgrind			    py-fenics-ffc			      py-rst2pdf			 r-plogr					  xfindproxy
glproto 		    oclint			    py-fenics-ffcx			      py-rtoml				 r-plot3d					  xfontsel
gluegen 		    oclock			    py-fenics-fiat			      py-rtree				 r-plotly					  xforms
glusterfs		    octa			    py-fenics-instant			      py-ruamel-ordereddict		 r-plotmo					  xfs
glvis			    octave			    py-fenics-ufl			      py-ruamel-yaml			 r-plotrix					  xfsdump
glx			    octave-arduino		    py-file-magic			      py-ruamel-yaml-clib		 r-pls						  xfsinfo
gmake			    octave-control		    py-filecheck			      py-rustworkx			 r-plyr 					  xfsprogs
gmap-gsnap		    octave-gsl			    py-filelock 			      py-rx				 r-pmcmr					  xfwp
gmic			    octave-instrctl		    py-filemagic			      py-s3cmd				 r-pmcmrplus					  xgamma
gmime			    octave-io			    py-filetype 			      py-s3fs				 r-png						  xgboost
gmodel			    octave-optim		    py-filterpy 			      py-s3transfer			 r-polspline					  xgc
gmp			    octave-quaternion		    py-findlibs 			      py-sacremoses			 r-polyclip					  xhmm
gmsh			    octave-signal		    py-fiona				      py-saga-python			 r-polynom					  xhost
gmt			    octave-splines		    py-fire				      py-salib				 r-pool 					  xineramaproto
gmtsar			    octave-statistics		    py-fireworks			      py-sanic				 r-poorman					  xinit
gnat			    octave-struct		    py-fiscalyear			      py-scandir			 r-popgenome					  xinput
gnds			    octave-symbolic		    py-fisher				      py-scanpy 			 r-popvar					  xios
gnina			    octopus			    py-fits-tools			      py-schema 			 r-posterior					  xkbcomp
gnome-common		    odc 			    py-fitter				      py-schema-salad			 r-powerlaw					  xkbdata
gnuconfig		    of-catalyst 		    py-fixtures 			      py-scientificpython		 r-prabclus					  xkbevd
gnupg			    of-precice			    py-flake8				      py-scikit-build			 r-pracma					  xkbprint
gnuplot 		    ome-common-cpp		    py-flake8-import-order		      py-scikit-build-core		 r-praise					  xkbutils
gnuradio		    ome-files-cpp		    py-flake8-polyfill			      py-scikit-fmm			 r-preprocesscore				  xkeyboard-config
gnutls			    ome-model			    py-flaky				      py-scikit-fuzzy			 r-prettydoc					  xkill
go			    omega-h			    py-flameprof			      py-scikit-image			 r-prettyunits					  xlc
go-bootstrap		    omnitrace			    py-flask				      py-scikit-learn			 r-proc 					  xlf
go-md2man		    ompss			    py-flask-babel			      py-scikit-learn-extra		 r-processx					  xload
gobject-introspection	    ompss-2			    py-flask-compress			      py-scikit-optimize		 r-prodlim					  xlogo
goblin-hmc-sim		    ompt-openmp 		    py-flask-cors			      py-scikit-sparse			 r-profvis					  xlsatoms
goma			    oneapi-igc			    py-flask-paginate			      py-scine-chemoton 		 r-progress					  xlsclients
google-cloud-cli	    oneapi-level-zero		    py-flask-restful			      py-scine-puffin			 r-progressr					  xlsfonts
google-crc32c		    onednn			    py-flask-socketio			      py-scinum 			 r-proj 					  xmag
googletest		    oniguruma			    py-flask-sqlalchemy 		      py-scipy				 r-proj4					  xman
gosam-contrib		    onnx			    py-flatbuffers			      py-scooby 			 r-projpred					  xmessage
goshimmer		    ont-guppy			    py-flatten-dict			      py-scoop				 r-promises					  xmh
gotcha			    oommf			    py-flawfinder			      py-scp				 r-protgenerics 				  xmlf90
gource			    op2-dsl			    py-flexmock 			      py-scs				 r-proto					  xmlrpc-c
gpcnet			    opa-psm2			    py-flexx				      py-sdmetrics			 r-proxy					  xmlto
gperf			    opam			    py-flit				      py-sdv				 r-pryr 					  xmodmap
gperftools		    opari2			    py-flit-core			      py-seaborn			 r-ps						  xmore
gpgme			    open-iscsi			    py-flit-scm 			      py-secretstorage			 r-pscbs					  xnnpack
gpi-2			    open-isns			    py-flufl-lock			      py-seekpath			 r-pspline					  xorg-cf-files
gpi-space		    open3d			    py-flye				      py-segmentation-models-pytorch	 r-psych					  xorg-docs
gplates 		    openal-soft 		    py-fn-py				      py-selenium			 r-ptw						  xorg-gtest
gprolog 		    openbabel			    py-fonttools			      py-semantic-version		 r-purrr					  xorg-server
gptl			    openblas			    py-ford				      py-semver 			 r-pvclust					  xorg-sgml-doctools
gptune			    opencarp			    py-formatizer			      py-send2trash			 r-qqconf					  xphelloworld
gpu-burn		    opencascade 		    py-formulaic			      py-sentencepiece			 r-qs						  xplor-nih
gqrx			    opencl-c-headers		    py-fortls				      py-sentry-sdk			 r-qtl						  xplsprinters
gr-osmosdr		    opencl-clhpp		    py-fortran-language-server		      py-seqeval			 r-quadprog					  xpmem
grabix			    opencl-headers		    py-fortranformat			      py-seriate			 r-quantmod					  xpr
grace			    opencoarrays		    py-fparser				      py-serpent			 r-quantreg					  xprehashprinterlist
grackle 		    opencv			    py-fprettify			      py-session-info			 r-quantro					  xprop
gradle			    opendatadetector		    py-fracridge			      py-setproctitle			 r-questionr					  xproperty
grads			    opendx			    py-freezegun			      py-setupmeta			 r-quickplot					  xproto
grafana 		    openexr			    py-frozendict			      py-setuptools			 r-qvalue					  xproxymanagementprotocol
grandr			    openfast			    py-frozenlist			      py-setuptools-cpp 		 r-r-cache					  xqilla
graph500		    openfdtd			    py-fs				      py-setuptools-git 		 r-r-methodss3					  xrandr
graphblast		    openfoam			    py-fsspec				      py-setuptools-git-versioning	 r-r-oo 					  xrdb
graphicsmagick		    openfoam-org		    py-ftfy				      py-setuptools-rust		 r-r-utils					  xrdcl-record
graphite2		    openfst			    py-ftputil				      py-setuptools-scm 		 r-r6						  xrefresh
graphlib		    opengl			    py-funcy				      py-setuptools-scm-git-archive	 r-radialmr					  xrootd
graphmap		    openglu			    py-fury				      py-sfepy				 r-ragg 					  xrx
graphviz		    openimagedenoise		    py-fusepy				      py-sgp4				 r-rainbow					  xsbench
grass			    openimageio 		    py-future				      py-sh				 r-randomfields 				  xscope
graylog2-server 	    openipmi			    py-fuzzywuzzy			      py-shap				 r-randomfieldsutils				  xsd
grep			    openjdk			    py-fypp				      py-shapely			 r-randomforest 				  xsdk
grib-api		    openjpeg			    py-galaxy-containers		      py-shared-memory38		 r-randomglm					  xsdk-examples
grib-util		    openkim-models		    py-galaxy-job-metrics		      py-shellescape			 r-ranger					  xset
grid			    openldap			    py-galaxy-objectstore		      py-shellingham			 r-rann 					  xsetmode
gridlab-d		    openlibm			    py-galaxy-sequence-utils		      py-shiboken			 r-rapidjsonr					  xsetpointer
grnboost		    openloops			    py-galaxy-tool-util 		      py-shiboken2			 r-rapiserialize				  xsetroot
groff			    openmc			    py-galaxy-util			      py-shortbred			 r-rappdirs					  xsimd
gromacs 		    openmm			    py-galaxy2cwl			      py-shortuuid			 r-raster					  xsm
gromacs-chain-coordinate    openmolcas			    py-gast				      py-shroud 			 r-rbgl 					  xstdcmap
gromacs-swaxs		    openmpi			    py-gcovr				      py-shtab				 r-rbibutils					  xtb
grpc			    openmx			    py-gcs-oauth2-boto-plugin		      py-sierrapy			 r-rbokeh					  xtcdata
gsettings-desktop-schemas   opennurbs			    py-gcsfs				      py-simpervisor			 r-rcmdcheck					  xtensor
gsi-ncdiag		    openpa			    py-gdbgui				      py-simpleeval			 r-rcolorbrewer 				  xtensor-blas
gsl			    openpbs			    py-gdc-client			      py-simplegeneric			 r-rcpp 					  xtensor-python
gsl-lite		    openpmd-api 		    py-gee-asset-manager		      py-simplejson			 r-rcppannoy					  xterm
gslib			    openrasmol			    py-geeadd				      py-simplekml			 r-rcpparmadillo				  xtl
gsoap			    openresty			    py-geeup				      py-singledispatchmethod		 r-rcppblaze					  xtrans
gtk-doc 		    openscenegraph		    py-genders				      py-sip				 r-rcppcctz					  xtrap
gtkmm			    openslide			    py-geneimpacts			      py-six				 r-rcppcnpy					  xts
gtkorvo-atl		    openslp			    py-genshi				      py-skl2onnx			 r-rcppdate					  xvidtune
gtkorvo-cercs-env	    openspeedshop		    py-gensim				      py-slepc4py			 r-rcppde					  xvinfo
gtkorvo-dill		    openspeedshop-utils 	    py-geoalchemy2			      py-slicer 			 r-rcppeigen					  xwd
gtkorvo-enet		    openssh			    py-geocube				      py-slurm-pipeline 		 r-rcppgsl					  xwidgets
gtkplus 		    openssl			    py-geographiclib			      py-smac				 r-rcpphnsw					  xwininfo
gtksourceview		    openstf			    py-geopandas			      py-smart-open			 r-rcppml					  xwud
gts			    opensubdiv			    py-geoplot				      py-smartypants			 r-rcppparallel 				  xxd-standalone
guacamole-client	    opentsdb			    py-geopy				      py-smmap				 r-rcppprogress 				  xxhash
guacamole-server	    openturns			    py-getorganelle			      py-snappy 			 r-rcpproll					  xyce
guidance		    openvdb			    py-gevent				      py-sncosmo			 r-rcpptoml					  xz
guile			    openvkl			    py-gf256				      py-sniffio			 r-rcppziggurat 				  yafyaml
gunrock 		    openwsman			    py-gffutils 			      py-snowballstemmer		 r-rcurl					  yajl
gurobi			    ophidia-analytics-framework     py-ghp-import			      py-snuggs 			 r-rda						  yaksa
gxsview 		    ophidia-io-server		    py-gimmik				      py-sobol-seq			 r-rdpack					  yambo
gzip			    ophidia-primitives		    py-gin-config			      py-social-auth-core		 r-readbitmap					  yaml-cpp
h2database		    ophidia-server		    py-git-review			      py-sonlib 			 r-readr					  yara
h5bench 		    opium			    py-gitdb				      py-sortedcollections		 r-readxl					  yarn
h5cpp			    optional-lite		    py-gitpython			      py-sortedcontainers		 r-reams					  yasm
h5hut			    optipng			    py-glmnet				      py-soundfile			 r-recipes					  ycruncher
h5part			    opus			    py-glmsingle			      py-soupsieve			 r-registry					  ycsb
h5utils 		    or-tools			    py-glob2				      py-soyclustering			 r-rematch					  yoda
h5z-zfp 		    oracle-instant-client	    py-globus-sdk			      py-spacy				 r-rematch2					  yorick
haccabana		    oras			    py-gluoncv				      py-spacy-models-en-core-web-sm	 r-remotes					  z-checker
hacckernels		    orbit2			    py-glymur				      py-spacy-models-en-vectors-web-lg  r-renv 					  z3
hackrf-host		    orc 			    py-gmsh-interop			      py-sparse 			 r-reordercluster				  zabbix
hadoop			    orca			    py-gmxapi				      py-spatialist			 r-reportingtools				  zfp
hadoop-xrootd		    orfm			    py-gnuplot				      py-spatialite			 r-repr 					  zfs
hal			    orientdb			    py-goatools 			      py-spdlog 			 r-reprex					  zig
half			    orthofiller 		    py-gooey				      py-spectra			 r-reproducible 				  zip
halide			    orthofinder 		    py-google				      py-spectral			 r-require					  zipkin
hama			    orthomcl			    py-google-api-core			      py-speech-recognition		 r-reshape					  zlib
hapcut2 		    osg-ca-certs		    py-google-api-python-client 	      py-spefile			 r-reshape2					  zlib-ng
hapdip			    osi 			    py-google-apitools			      py-spgl1				 r-restfulr					  zoltan
haploview		    osmctools			    py-google-auth			      py-spglib 			 r-reticulate					  zookeeper
haproxy 		    osmesa			    py-google-auth-httplib2		      py-spherical			 r-rex						  zookeeper-benchmark
hardlink		    ospray			    py-google-auth-oauthlib		      py-sphinx 			 r-rfast					  zopfli
harfbuzz		    osqp			    py-google-cloud-core		      py-sphinx-argparse		 r-rferns					  zpares
harminv 		    ossp-uuid			    py-google-cloud-storage		      py-sphinx-autodoc-typehints	 r-rgdal					  zsh
hashcat 		    osu-micro-benchmarks	    py-google-crc32c			      py-sphinx-bootstrap-theme 	 r-rgenoud					  zstd
haveged 		    otf 			    py-google-pasta			      py-sphinx-copybutton		 r-rgeos					  zstr
hazelcast		    otf2			    py-google-resumable-media		      py-sphinx-design			 r-rgexf					  zziplib
hbase			    ovito			    py-googleapis-common-protos 	      py-sphinx-gallery 		 r-rgl
hbm-dramsim2		    p11-kit			    py-googledrivedownloader		      py-sphinx-immaterial		 r-rgooglemaps
hc			    p3dfft3			    py-gosam				      py-sphinx-multiversion		 r-rgraphviz
==> 7179 packages
