$ spack list
3dtk				lua-mpack					py-freezegun				      r-adabag
hisea				py-asttokens					py-responses				      simple-dftd3
hive				py-astunparse					py-resultsfile				      simplemoc
hivex				py-async-generator				py-retry				      simsipm
hmmer				py-async-lru					py-retry-decorator			      simul
hohqmesh			py-async-timeout				py-retrying				      simulationio
homer				py-asyncio					py-retworkx				      sina
hoomd-blue			py-asyncpg					py-rfc3339-validator			      singular-factory
hoppet				py-asynctest					py-rfc3986				      singularity-eos
hotspot				py-atomicwrites					py-rfc3986-validator			      singularity-hpc
hp2p				py-atpublic					py-rfc3987-syntax			      singularityce
hpc-beeflow			py-atropos					py-rich					      sio
hpcc				py-ats						py-rich-argparse			      sionlib
hpccg				py-attmap					py-rich-click				      sirius
hpcg				py-attrs					py-rio-pmtiles				      sjpeg
hpckit				py-audioread					py-rios					      skilion-onedrive
hpctoolkit			py-auditwheel					py-rioxarray				      skopeo
hpcviewer			py-authlib					py-rise					      sl
hpcx-mpi			py-autocfg					py-river				      slang
hpddm				py-autodocsumm					py-rmm					      slate
hpgmg				py-autograd					py-rnc2rng				      sleef
hping				py-autograd-gamma				py-robocrys				      slepc
hpl				py-automat					py-robotframework			      slf4j
hpx				py-autopep8					py-rocrate				      slirp4netns
hpx-kokkos			py-autoray					py-roifile				      sloccount
hpx5				py-autoreject					py-roman-numerals			      slurm
hsa-amd-aqlprofile		py-auxlib					py-roman-numerals-py			      slurm-drmaa
hsa-rocr-dev			py-avro						py-rope					      smalt
hsakmt				py-avro-json-serializer				py-rosdep				      smartdenovo
hsakmt-roct			py-avro-python3					py-rosdistro				      smartmontools
hsf-cmaketools			py-awesome-slugify				py-rosinstall				      smee-client
hssp				py-awkward					py-rosinstall-generator			      smof
hstr				py-awkward-cpp					py-rospkg				      smproxy
hto4l				py-awkward0					py-rotary-embedding-torch		      snakemake
htop				py-awscrt					py-rouge-score				      snap
htslib				py-ax-platform					py-routes				      snap-berkeley
http-get			py-azote					py-rpds-py				      snap-korf
http-load			py-azure-batch					py-rply					      snappy
http-parser			py-azure-cli-command-modules-nspkg		py-rpy2					      snbone
http-ping			py-azure-cli-core				py-rsa					      sniffles
http-post			py-azure-cli-nspkg				py-rsatoolbox				      snpeff
httpd				py-azure-cli-telemetry				py-rseqc				      snphylo
httperf				py-azure-common					py-rst2pdf				      snptest
httpie				py-azure-core					py-rtoml				      soapdenovo-trans
httping				py-azure-cosmos					py-rtree				      soapdenovo2
httpress			py-azure-datalake-store				py-ruamel-ordereddict			      socat
hub				py-azure-functions-devops-build			py-ruamel-yaml				      soci
hudi				py-azure-graphrbac				py-ruamel-yaml-clib			      sofa-c
hugo				py-azure-identity				py-ruamel-yaml-jinja2			      sollya
hunspell			py-azure-keyvault				py-rucio-clients			      solr
hw-probe			py-azure-keyvault-certificates			py-ruff					      somatic-sniper
hwdata				py-azure-keyvault-keys				py-rustworkx				      sombrero
hwloc				py-azure-keyvault-nspkg				py-rx					      sonlib
hwmalloc			py-azure-keyvault-secrets			py-s3cmd				      sopt
hybpiper			py-azure-loganalytics				py-s3fs					      soqt
hybrid-lambda			py-azure-mgmt-advisor				py-s3transfer				      sortmerna
hybridsim			py-azure-mgmt-apimanagement			py-sacrebleu				      sos
hycom				py-azure-mgmt-appconfiguration			py-sacremoses				      sosflow
hydra				py-azure-mgmt-applicationinsights		py-safe-netrc				      source-highlight
hydrogen			py-azure-mgmt-authorization			py-safetensors				      sourmash
hypar				py-azure-mgmt-batch				py-salib				      sowing
hyperfine			py-azure-mgmt-batchai				py-sarif-tools				      sox
hyperqueue			py-azure-mgmt-billing				py-scandir				      sp
hyperscan			py-azure-mgmt-botservice			py-scanpy				      spaceranger
hyphen				py-azure-mgmt-cdn				py-schema				      spack
hyphy				py-azure-mgmt-cognitiveservices			py-schema-salad				      spack-configs-dav-sdk
hypre				py-azure-mgmt-compute				py-scientificpython			      spack-configs-facilities
hypre-cmake			py-azure-mgmt-consumption			py-scifem				      spack-configs-tools-sdk
hypredrive			py-azure-mgmt-containerinstance			py-scikit-build				      spades
hztool				py-azure-mgmt-containerregistry			py-scikit-build-core			      span-lite
i3				py-azure-mgmt-containerservice			py-scikit-fmm				      spark
ibm-databroker			py-azure-mgmt-core				py-scikit-fuzzy				      sparse
ibmisc				py-azure-mgmt-cosmosdb				py-scikit-image				      sparsehash
icarus				py-azure-mgmt-datalake-analytics		py-scikit-learn				      sparskit
iceauth				py-azure-mgmt-datalake-store			py-scikit-learn-extra			      sparta
icedtea				py-azure-mgmt-datamigration			py-scikit-matter			      spath
icet				py-azure-mgmt-deploymentmanager			py-scikit-optimize			      spatialdata
icey				py-azure-mgmt-devtestlabs			py-scikit-sparse			      spatter
ico				py-azure-mgmt-dns				py-scikits-odes				      spdk
icon				py-azure-mgmt-eventgrid				py-scine-chemoton			      spdlog
icu4c				py-azure-mgmt-eventhub				py-scine-puffin				      specfem3d-globe
id3lib				py-azure-mgmt-hdinsight				py-scinum				      spectra
idba				py-azure-mgmt-imagebuilder			py-scipy				      spectre
idg				py-azure-mgmt-iotcentral			py-scitokens				      spectrum-mpi
idl				py-azure-mgmt-iothub				py-scooby				      speex
iegenlib			py-azure-mgmt-iothubprovisioningservices	py-scoop				      speexdsp
ignite				py-azure-mgmt-keyvault				py-scp					      sperr
igprof				py-azure-mgmt-kusto				py-screed				      spfft
igraph				py-azure-mgmt-loganalytics			py-scs					      spglib
igv				py-azure-mgmt-managedservices			py-sdmetrics				      sph2pipe
igvtools			py-azure-mgmt-managementgroups			py-sdnotify				      spherepack
ike-scan			py-azure-mgmt-maps				py-sdv					      sphexa
ilmbase				py-azure-mgmt-marketplaceordering		py-seaborn				      spindle
ima-evm-utils			py-azure-mgmt-media				py-secretstorage			      spiner
imagemagick			py-azure-mgmt-monitor				py-seekpath				      spiral-package-fftx
imake				py-azure-mgmt-msi				py-segmentation-models-pytorch		      spiral-package-hcol
imath				py-azure-mgmt-netapp				py-selenium				      spiral-package-jit
imgui				py-azure-mgmt-network				py-semantic-version			      spiral-package-mpi
imlib2				py-azure-mgmt-nspkg				py-semver				      spiral-package-simt
imod				py-azure-mgmt-policyinsights			py-send2trash				      spiral-software
imp				py-azure-mgmt-privatedns			py-sentencepiece			      spla
impalajit			py-azure-mgmt-rdbms				py-sentry-sdk				      spm
improved-rdock			py-azure-mgmt-recoveryservices			py-seqeval				      spot
impute2				py-azure-mgmt-recoveryservicesbackup		py-sequence-models			      sprng
indicators			py-azure-mgmt-redhatopenshift			py-seriate				      sqlcipher
infernal			py-azure-mgmt-redis				py-serpent				      sqlite
influxdb			py-azure-mgmt-relay				py-session-info				      sqlite-jdbc
iniparser			py-azure-mgmt-reservations			py-setproctitle				      sqlitebrowser
inputproto			py-azure-mgmt-resource				py-setupmeta				      sqoop
integratorxx			py-azure-mgmt-search				py-setuptools				      squashfs
intel-gpu-tools			py-azure-mgmt-security				py-setuptools-cpp			      squashfs-mount
intel-gtpin			py-azure-mgmt-servicebus			py-setuptools-git			      squashfuse
intel-llvm			py-azure-mgmt-servicefabric			py-setuptools-git-versioning		      squid
intel-mlc			py-azure-mgmt-signalr				py-setuptools-reproducible		      sra-tools
intel-mpi-benchmarks		py-azure-mgmt-sql				py-setuptools-rust			      sratoolkit
intel-oneapi-advisor		py-azure-mgmt-sqlvirtualmachine			py-setuptools-scm			      srcml
intel-oneapi-ccl		py-azure-mgmt-storage				py-setuptools-scm-git-archive		      srcml-identifier-getter-tool
intel-oneapi-compilers		py-azure-mgmt-trafficmanager			py-sfepy				      srilm
intel-oneapi-compilers-classic	py-azure-mgmt-web				py-sgp4					      srm-ifce
intel-oneapi-dal		py-azure-multiapi-storage			py-sh					      sse2neon
intel-oneapi-dnn		py-azure-nspkg					py-shap					      sshfs
intel-oneapi-dpct		py-azure-storage-blob				py-shapely				      sshpass
intel-oneapi-dpl		py-azure-storage-common				py-shellescape				      ssht
intel-oneapi-inspector		py-azure-storage-nspkg				py-shellingham				      ssmtp
intel-oneapi-ipp		py-b2luigi					py-shiboken2				      sspace-longread
intel-oneapi-ippcp		py-babel					py-shippinglabel			      sspace-standard
intel-oneapi-itac		py-backcall					py-shortbred				      sst-core
intel-oneapi-mkl		py-backoff					py-shortuuid				      sst-dumpi
intel-oneapi-mpi		py-backpack-for-pytorch				py-shroud				      sst-elements
intel-oneapi-runtime		py-backports-abc				py-shtab				      sst-macro
intel-oneapi-tbb		py-backports-cached-property			py-simpervisor				      sst-transports
intel-oneapi-vpl		py-backports-entry-points-selectable		py-simple-slurm				      stacks
intel-oneapi-vtune		py-backports-lzma				py-simpleeval				      staden-io-lib
intel-pin			py-backports-os					py-simplegeneric			      star
intel-tbb			py-backports-ssl-match-hostname			py-simplejson				      star-ccm-plus
intel-xed			py-backports-tarfile				py-simplekml				      starlight
interproscan			py-backports-tempfile				py-simpletraj				      starpu
intltool			py-backports-weakref				py-simpy				      starship
ioapi				py-backports-zoneinfo				py-simsimd				      startup-notification
ior				py-bagit					py-singledispatchmethod			      stat
iotaa				py-bagit-profile				py-sip					      stata
iozone				py-bakta					py-six					      stc
ip				py-bandit					py-skl2onnx				      stdexec
ipcalc				py-barectf					py-slepc4py				      steps
iperf2				py-basemap					py-slicer				      stinger
iperf3				py-bash-kernel					py-slurm-pipeline			      storm
ipm				py-basis-set-exchange				py-smac					      stow
ipopt				py-batchspawner					py-smart-open				      strace
iproute2			py-bayesian-optimization			py-smartredis				      stream
iptraf-ng			py-bcbio-gff					py-smartsim				      stress
iq-tree				py-bcolz					py-smartypants				      stress-ng
irep				py-bcrypt					py-smmap				      stressapptest
isa-l				py-bdbag					py-smolagents				      string-view-lite
isa-l-crypto			py-beaker					py-smote-variants			      stringtie
isaac				py-beancount					py-snakemake-executor-plugin-azure-batch      stripack
isaac-server			py-beartype					py-snakemake-executor-plugin-cluster-generic  structure
isc-dhcp			py-beautifulsoup4				py-snakemake-executor-plugin-cluster-sync     strumpack
iscdtoolbox-commons		py-beniget					py-snakemake-executor-plugin-drmaa	      su2
iscdtoolbox-elasticity		py-bibtexparser					py-snakemake-executor-plugin-flux	      sublime-text
isescan				py-bidict					py-snakemake-executor-plugin-googlebatch      subread
isl				py-bids-validator				py-snakemake-executor-plugin-kubernetes	      subversion
iso-codes			py-bids-validator-deno				py-snakemake-executor-plugin-slurm	      suite-sparse
isoquant			py-bidscoin					py-snakemake-executor-plugin-slurm-jobstep    sumaclust
ispc				py-bidskit					py-snakemake-executor-plugin-tes	      sumo
istio				py-bidsschematools				py-snakemake-interface-common		      sundials
itensor				py-bigdft					py-snakemake-interface-executor-plugins	      suntans
itk				py-bigfloat					py-snakemake-interface-logger-plugins	      superchic
itstool				py-billiard					py-snakemake-interface-report-plugins	      superlu
itsx				py-binary					py-snakemake-interface-scheduler-plugins      superlu-dist
iwyu				py-binaryornot					py-snakemake-interface-storage-plugins	      superlu-mt
jacamar-ci			py-bintrees					py-snakemake-storage-plugin-azure	      supermagic
jackcess			py-binwalk					py-snakemake-storage-plugin-fs		      surfer
jafka				py-biobb-common					py-snakemake-storage-plugin-ftp		      survey
jags				py-biobb-gromacs				py-snakemake-storage-plugin-gcs		      sw4
jali				py-biobb-io					py-snakemake-storage-plugin-http	      sw4lite
jansi				py-biobb-model					py-snakemake-storage-plugin-pelican	      swan
jansi-native			py-biobb-structure-checking			py-snakemake-storage-plugin-rucio	      swap-assembler
jansson				py-biobb-structure-utils			py-snakemake-storage-plugin-s3		      swarm
jasper				py-bioblend					py-snakemake-storage-plugin-sftp	      swfft
javafx				py-biom-format					py-snakemake-storage-plugin-zenodo	      swftools
jbigkit				py-biomine					py-snakeviz				      swiftsim
jblob				py-biopandas					py-snappy				      swig
jchronoss			py-biopython					py-sncosmo				      swipl
jdk				py-biosppy					py-sniffio				      syclomatic
jedi-cmake			py-biotite					py-snoop				      symengine
jellyfish			py-biotraj					py-snowballstemmer			      symlinks
jemalloc			py-bitarray					py-snuggs				      sympack
jetty-project			py-bitshuffle					py-sobol-seq				      sympol
jhpcn-df			py-bitstring					py-social-auth-core			      sys-sage
jimtcl				py-bitstruct					py-sonlib				      sysbench
jline3				py-black					py-sortedcollections			      syscalc
jmol				py-blake3					py-sortedcontainers			      sysfsutils
jogl				py-bleach					py-soundfile				      sysget
jonquil				py-blessed					py-soupsieve				      sysstat
jose				py-blessings					py-soyclustering			      systemc
jpegoptim			py-blight					py-spacy				      systemd
jq				py-blinker					py-spacy-legacy				      systemtap
json-c				py-blis						py-spacy-loggers			      sz
json-cwx			py-blosc					py-spacy-models-en-core-web-sm		      sz-cpp
json-fortran			py-blosc2					py-spacy-models-en-vectors-web-lg	      sz3
json-glib			py-blosum					py-sparse				      szauto
jsoncons			py-bluepyefe					py-spatialist				      szx
jsoncpp				py-bluepyemodel					py-spatialite				      t8code
jsonnet				py-bluepyopt					py-spatialpandas			      tabix
jstorm				py-bmap-tools					py-spdlog				      tajo
jube				py-bmtk						py-spectra				      talass
judy				py-bokeh					py-spectral				      talloc
jujutsu				py-boltons					py-speech-recognition			      talosctl
julea				py-boom-boot-manager				py-spefile				      tamaas
julia				py-boost-histogram				py-spgl1				      tandem
jump				py-boto						py-spglib				      tangram
junit4				py-boto3					py-spherical				      tantan
just				py-botocore					py-sphericart				      tar
justbuild			py-botorch					py-sphericart-torch			      targetp
jwt-cpp				py-bottle					py-sphinx				      task
jxrlib-debian			py-bottleneck					py-sphinx-argparse			      taskd
k8				py-bqplot					py-sphinx-autodoc-typehints		      taskflow
kadath				py-braceexpand					py-sphinx-basic-ng			      tasmanian
kafka				py-brain-indexer				py-sphinx-book-theme			      tassel
kagen				py-branca					py-sphinx-bootstrap-theme		      tau
kahip				py-bravado					py-sphinx-click				      tauola
kaiju				py-bravado-core					py-sphinx-copybutton			      tb-lmto
kakoune				py-breakseq2					py-sphinx-design			      tbl2asn
kakoune-lsp			py-breathe					py-sphinx-fortran			      tblite
kaks-calculator			py-brian					py-sphinx-gallery			      tcl
kaldi				py-brian2					py-sphinx-github-changelog		      tcl-bwidget
kalign				py-brotli					py-sphinx-immaterial			      tcl-itcl
kallisto			py-brotlipy					py-sphinx-jinja2-compat			      tcl-tcllib
karma				py-bsddb3					py-sphinx-multiversion			      tcl-tclxml
kassiopeia			py-build					py-sphinx-prompt			      tcl-togl
kbd				py-bx-python					py-sphinx-removed-in			      tclap
kbproto				py-cachecontrol					py-sphinx-rtd-dark-mode			      tcoffee
kcov				py-cached-property				py-sphinx-rtd-theme			      tcpdump
kdiff3				py-cachetools					py-sphinx-tabs				      tcptrace
kea				py-cachey					py-sphinx-theme-builder			      tcsh
kealib				py-cachy					py-sphinx-toolbox			      tdengine
keepalived			py-cairocffi					py-sphinxautomodapi			      tealeaf
keepassxc			py-cairosvg					py-sphinxcontrib-applehelp		      tecio
kenlm				py-caliper-reader				py-sphinxcontrib-bibtex			      teckit
kentutils			py-callmonitor					py-sphinxcontrib-devhelp		      tecplot
keyutils			py-calver					py-sphinxcontrib-htmlhelp		      telegraf
khmer				py-cantoolz					py-sphinxcontrib-issuetracker		      telocal
kibana				py-carputils					py-sphinxcontrib-jquery			      tempestextremes
kicad				py-cartopy					py-sphinxcontrib-jsmath			      tempestremap
kim-api				py-casadi					py-sphinxcontrib-mermaid		      templight
kinesis				py-catalogue					py-sphinxcontrib-moderncmakedomain	      templight-tools
kineto				py-catkin-pkg					py-sphinxcontrib-napoleon		      tempo
kitty				py-cattrs					py-sphinxcontrib-plantuml		      tengine
kmergenie			py-cbor2					py-sphinxcontrib-programoutput		      tensorflow-serving-client
kmod				py-cclib					py-sphinxcontrib-qthelp			      tensorpipe
knem				py-cdo						py-sphinxcontrib-serializinghtml	      termcap
kokkos				py-cdsapi					py-sphinxcontrib-spelling		      terminalimageviewer
kokkos-fft			py-cekit					py-sphinxcontrib-tikz			      tesseract
kokkos-kernels			py-celery					py-sphinxcontrib-trio			      test-drive
kokkos-nvcc-wrapper		py-cellprofiler					py-sphinxcontrib-websupport		      tests-sos
kokkos-tools			py-cellprofiler-core				py-sphinxemoji				      testu01
koliop				py-centrosome					py-sphobjinv				      tetgen
kraken				py-cerberus					py-spykeutils				      tethex
kraken2				py-certifi					py-spython				      tetranscripts
krakenuniq			py-certipy					py-sqlalchemy				      texi2html
krb5				py-cf-units					py-sqlalchemy-migrate			      texinfo
krims				py-cf-xarray					py-sqlalchemy-stubs			      texlive
kripke				py-cffconvert					py-sqlalchemy-utils			      texstudio
kubectl				py-cffi						py-sqlitedict				      textparser
kubernetes			py-cfgrib					py-sqlparse				      tfel
kumi				py-cfgv						py-srsly				      the-platinum-searcher
kvasir-mpl			py-cftime					py-sseclient				      the-silver-searcher
kvtree				py-cgen						py-sshtunnel				      theia-ide
kylin				py-chai						py-sspilib				      thepeg
kynema				py-chai-lab					py-stack-data				      thermo4pfm
kynema-driver			py-chainer					py-starfile				      thesis
kynema-fmb			py-chainforgecodegen				py-starlette				      thornado-mini
kynema-sgf			py-chainmap					py-starlette-context			      thrift
kynema-ugf			py-chalice					py-starsessions				      thrust
kyotocabinet			py-chardet					py-stashcp				      thunar
ladot				py-charm4py					py-statmorph				      thunar-volman
laghos				py-charset-normalizer				py-statsmodels				      tidy-html5
lame				py-chart-studio					py-stdlib-list				      tig
lammps				py-cheap-repr					py-stestr				      tiled-mm
lammps-example-plugin		py-checkm-genome				py-stevedore				      time
landsfcutil			py-cheetah3					py-stomp-py				      timedatex
lanl-cmake-modules		py-chemfiles					py-stopit				      timemory
lapackpp			py-chemiscope					py-storm				      timew
last				py-cheroot					py-stratify				      tini
lastz				py-cherrypy					py-strawberryfields			      tinker
laszip				py-chex						py-streamlit				      tiny-tensor-compiler
latex2html			py-choreographer				py-stringzilla				      tinycbor
latte				py-chronyk					py-striprtf				      tinygltf
launchmon			py-ci-info					py-stsci-distutils			      tinyobjloader
laynii				py-ci-sdr					py-stui					      tinyxml
lazygit				py-cig-pythia					py-submitit				      tinyxml2
lazyten				py-cinema-lib					py-subrosa				      tioga
lbann				py-cinemasci					py-subword-nmt				      tippecanoe
lbfgspp				py-circus					py-supermercado				      tiptop
lbxproxy			py-citeproc-py					py-superqt				      tiramisu
lc-framework			py-clarabel					py-supervisor				      tix
lcals				py-clean-text					py-svgpath				      tixi
lcc				py-cleo						py-svgpathtools				      tk
lcgenv				py-click					py-svgutils				      tkrzw
lci				py-click-didyoumean				py-svgwrite				      tl-expected
lcio				py-click-option-group				py-swagger-spec-validator		      tldd
lcms				py-click-plugins				py-symengine				      tmalign
lcov				py-click-repl					py-symfit				      tmhmm
ldak				py-cligj					py-sympy				      tmscore
ldc				py-clikit					py-syned				      tmux
ldc-bootstrap			py-climate					py-sysrsync				      tnftp
ldsc				py-climax					py-systemd-python			      tofu-ls
lean4				py-clint					py-tabledata				      tomcat
legion				py-clip-anytorch				py-tables				      toml-f
lemon				py-clipboard					py-tabulate				      toml11
leptonica			py-cloudauthz					py-tatsu				      tomlplusplus
lerc				py-cloudbridge					py-tblib				      topaz
less				py-cloudpathlib					py-tbparse				      topaz-3dem
lesstif				py-cloudpickle					py-tcolorpy				      topcom
leveldb				py-clustershell					py-tempita				      tophat
lfortran			py-cma						py-templateflow				      torch-scatter
lftp				py-cmaes					py-tempora				      torque
lhapdf				py-cmake-format					py-tenacity				      totalview
lhapdf5				py-cmake-parser					py-tensorboard				      toybox
lhapdfsets			py-cmocean					py-tensorboard-data-server		      tpm2-tss
libabigail			py-cmseq					py-tensorboard-plugin-wit		      tracer
libaec				py-cmsml					py-tensorboardx				      tracy
libaio				py-cmyt						py-tensorflow				      tracy-client
libao				py-coapthon3					py-tensorflow-datasets			      tramonto
libapplewm			py-coca-pytorch					py-tensorflow-estimator			      transabyss
libapreq2			py-coclust					py-tensorflow-hub			      transdecoder
libarchive			py-codebasin					py-tensorflow-metadata			      transferbench
libasr				py-codecarbon					py-tensorflow-probability		      transposome
libassuan			py-codechecker					py-tensorly				      transrate
libatasmart			py-codepy					py-tensorstore				      transset
libatomic-ops			py-codespell					py-termcolor				      trapproto
libavif				py-coherent-licensed				py-termgraph				      tree
libbacktrace			py-coilmq					py-terminado				      tree-sitter
libbeagle			py-colabtools					py-terminaltables			      treelite
libbeato			py-colorama					py-tern					      treesub
libbeef				py-colorcet					py-tesorter				      trexio
libbigwig			py-colorclass					py-testfixtures				      trf
libbinio			py-colored					py-testinfra				      triangle
libblastrampoline		py-colored-traceback				py-testpath				      trident
libbsd				py-coloredlogs					py-testrepository			      trilinos
libbson				py-colorful					py-testresources			      trilinos-catalyst-ioss-adapter
libbytesize			py-colorio					py-testscenarios			      trimal
libcanberra			py-colorlog					py-testtools				      trimgalore
libcap				py-colorlover					py-tetoolkit				      trimmomatic
libcap-ng			py-colormath					py-text-unidecode			      trinity
libcatalyst			py-colorpy					py-textblob				      trinotate
libceed				py-colorspacious				py-texttable				      trivy
libcerf				py-colossalai					py-textual				      trnascan-se
libcgroup			py-colour					py-textual-fspicker			      trng
libcifpp			py-comm						py-textual-plotext			      trompeloeil
libcint				py-common					py-textwrap3				      truchas
libcircle			py-commonmark					py-textx				      tskit
libconfig			py-conan					py-tf-keras				      tsne-cuda
libconfuse			py-conda-inject					py-tf2onnx				      tulip
libcroco			py-conda-souschef				py-tfdlpack				      tumbler
libctl				py-confection					py-theano				      turbine
libcudf				py-configargparse				py-thewalrus				      turbomole
libcuml				py-configobj					py-thinc				      turbovnc
libcumlprims			py-configparser					py-thop					      turnserver
libcxi				py-configspace					py-threadpoolctl			      twm
libcxxwrap-julia		py-confluent-kafka				py-throttler				      tycho2
libcyaml			py-connectionpool				py-tidynamics				      typescript
libdaemon			py-consolekit					py-tifffile				      typhon
libdap4				py-constantly					py-tiktoken				      typhonio
libdatrie			py-contextily					py-tilelang				      typos
libdc1394			py-contextlib2					py-timezonefinder			      typst
libde265			py-contexttimer					py-timm					      ucc
libdeflate			py-continuum					py-tinyarray				      uchardet
libdicom			py-contourpy					py-tinycss2				      ucsc-bedclip
libdisplay-info			py-contrib					py-tinydb				      ucsc-bedgraphtobigwig
libdistributed			py-control					py-tinyrecord				      ucx
libdivsufsort			py-convertdate					py-tld					      udunits
libdmx				py-convokit					py-tldextract				      ufo-core
libdrm				py-cookiecutter					py-tmtools				      ufo-filters
libdwarf			py-coolname					py-tokenize-rt				      ufs-utils
libeatmydata			py-copulas					py-tokenizers				      ufs-weather-model
libecpint			py-corner					py-toml					      uftrace
libedit				py-correctionlib				py-tomli				      umap
libefence			py-corrfunc					py-tomli-w				      umesimd
libelf				py-counter					py-tomlkit				      umoci
libemos				py-courlan					py-tomopy				      umpire
libepoxy			py-cov-core					py-toolz				      unblur
libestr				py-coverage					py-topiary-asr				      uncrustify
libev				py-coveralls					py-toposort				      unibilium
libevdev			py-cppheaderparser				py-torch				      unifdef
libevent			py-cppy						py-torch-c-dlpack-ext			      unifyfs
libevpath			py-cramjam					py-torch-cluster			      unigen
libexif				py-crashtest					py-torch-fidelity			      unison
libfabric			py-crc32c					py-torch-geometric			      units
libfastcommon			py-crcmod					py-torch-harmonics			      units-llnl
libfastjson			py-croniter					py-torch-nvidia-apex			      unittest-cpp
libffi				py-crossmap					py-torch-scatter			      universal
libffs				py-cryolobm					py-torch-sparse				      universal-ctags
libfirefly			py-cryptography					py-torch-spex				      unixodbc
libfive				py-css-parser					py-torch-spline-conv			      unqlite
libflame			py-cssselect					py-torchaudio				      unrar
libfms				py-cssselect2					py-torchbenchmark			      unuran
libfontenc			py-cssutils					py-torchdata				      unzip
libfort				py-csvkit					py-torchdiffeq				      upcxx
libfs				py-ctgan					py-torchfile				      upp
libftdi				py-cuda-bindings				py-torchgeo				      uqtk
libfuse				py-cuda-core					py-torchmeta				      uriparser
libfyaml			py-cuda-pathfinder				py-torchmetrics				      usalign
libgain				py-cudf						py-torchseg				      usbutils
libgcrypt			py-cufflinks					py-torchsummary				      usearch
libgd				py-cuml						py-torchtext				      userspace-rcu
libgdsii			py-cupy						py-torchtoolbox				      ut
libgee				py-current					py-torchvision				      utf8cpp
libgeopm			py-currentscape					py-tornado				      utf8proc
libgeopmd			py-curryreader					py-tox					      uthash
libgeotiff			py-curvlinops-for-pytorch			py-toyplot				      util-linux
libgff				py-custodian					py-toytree				      util-linux-uuid
libgit2				py-custom-inherit				py-tpot					      util-macros
libgit2-glib			py-cutadapt					py-tqdm					      uvw
libgpg-error			py-cvxopt					py-traceback2				      uwtools
libgpiod			py-cvxpy					py-trafilatura				      vacuumms
libgpuarray			py-cwl-upgrader					py-trainax				      vala
libgridxc			py-cwl-utils					py-traitlets				      valgrind
libgssglue			py-cwltool					py-traits				      valijson
libgta				py-cx-oracle					py-traitsui				      vampirtrace
libgtextutils			py-cycler					py-traittypes				      vapor
libgtop				py-cykhash					py-trame				      vardictjava
libgudev			py-cylc-flow					py-trame-client				      variorum
libhandy			py-cylc-rose					py-trame-common				      varnish-cache
libharu				py-cylp						py-trame-server				      varscan
libhbaapi			py-cymem					py-trame-vtk				      vasp
libheif				py-cyordereddict				py-trame-vuetify			      vbfnlo
libhio				py-cython					py-transformer-engine			      vbz-compression
libhugetlbfs			py-cython-bbox					py-transformers				      vc
libiberty			py-cyvcf2					py-transforms3d				      vcftools
libibumad			py-d2to1					py-transonic				      vcsh
libical				py-dace						py-tree					      vde
libicd				py-dacite					py-tree-math				      vdt
libice				py-dadi						py-tree-sitter				      veccore
libiconv			py-dalib					py-tree-sitter-c			      vecgeom
libid3tag			py-damask					py-treehash				      veclibfort
libidl				py-darshan					py-treelib				      vecmem
libidn				py-dasbus					py-triangle				      vectorclass-version2
libidn2				py-dash						py-trieregex				      vegas2
libimagequant			py-dash-bootstrap-components			py-trimesh				      velero
libimobiledevice		py-dash-svg					py-triton				      veloc
libinih				py-dask						py-trl					      velvet
libint				py-dask-awkward					py-trojanzoo-sphinx-theme		      velvetoptimiser
libisal				py-dask-expr					py-trove-classifiers			      vep
libiscsi			py-dask-glm					py-trx-python				      vep-cache
libjpeg				py-dask-histogram				py-tuiview				      verdict
libjpeg-turbo			py-dask-jobqueue				py-tuspy				      verible
libjson				py-dask-ml					py-tuswsgi				      verilator
libjwt				py-dask-mpi					py-tweedledum				      verrou
libjxl				py-dask-sphinx-theme				py-twine				      vesta
libkcapi			py-databricks-cli				py-twisted				      vfkit
libkml				py-dataclasses					py-ty					      vgm
libksba				py-dataclasses-json				py-typed-ast				      videoproto
liblas				py-datacube					py-typeguard				      viennarna
liblbfgs			py-datalad					py-typepy				      viewres
liblbxutil			py-datalad-container				py-typer				      vifi
libleidenalg			py-datalad-deprecated				py-types-dataclasses			      vigra
liblockfile			py-datalad-hirni				py-types-geopandas			      vim
liblognorm			py-datalad-metadata-model			py-types-pkg-resources			      vir-simd
liblouis			py-datalad-metalad				py-types-psutil				      virtualgl
libluv				py-datalad-neuroimaging				py-types-python-dateutil		      visit
liblzf				py-datalad-webapp				py-types-pytz				      visit-cgns
libmacaroons			py-dataproperty					py-types-pyyaml				      visit-ffp
libmad				py-datasets					py-types-requests			      visit-mfem
libmatheval			py-datashader					py-types-setuptools			      visit-silo
libmaus2			py-datatrove					py-types-shapely			      visit-unv
libmaxminddb			py-dateparser					py-types-tqdm				      viskores
libmbim				py-dateutils					py-types-typed-ast			      vite
libmcfp				py-datrie					py-types-urllib3			      vizglow
libmcrypt			py-dbf						py-typesentry				      vmatch
libmd				py-dbfread					py-typeshed-client			      vmc
libmesh				py-dcm2bids					py-typing-extensions			      vmd
libmetalink			py-dcmstack					py-typing-inspect			      volk
libmetatensor			py-deap						py-typing-inspection			      voms
libmetatensor-torch		py-debtcollector				py-typish				      voropp
libmetatomic-torch		py-debugpy					py-tzdata				      votca
libmicrodns			py-decorator					py-tzlocal				      vpfft
libmicrohttpd			py-deepdiff					py-ubiquerg				      vpic
