$ spack list
==> 6416 packages.
3dtk			       ip2				podman					  py-pygtrie					   r-packrat
hpcc			       perl-term-readline-gnu		py-pomegranate				  r-lhs 					   xfsprogs
hpccg			       perl-termreadkey 		py-pooch				  r-libcoin					   xfwp
hpcg			       perl-test-cleannamespaces	py-portalocker				  r-lifecycle					   xgamma
hpctoolkit		       perl-test-deep			py-portend				  r-limma					   xgboost
hpcviewer		       perl-test-differences		py-poster				  r-limsolve					   xgc
hpcx-mpi		       perl-test-exception		py-pot					  r-listenv					   xhmm
hpddm			       perl-test-fatal			py-pox					  r-lme4					   xhost
hpgmg			       perl-test-memory-cycle		py-poyo 				  r-lmertest					   xineramaproto
hping			       perl-test-more			py-ppft 				  r-lmtest					   xinit
hpl			       perl-test-most			py-pre-commit				  r-lobstr					   xinput
hpx			       perl-test-needs			py-preshed				  r-locfit					   xios
hpx-kokkos		       perl-test-output 		py-pretrainedmodels			  r-log4r					   xkbcomp
hpx5			       perl-test-requires		py-prettytable				  r-loo 					   xkbdata
hsa-rocr-dev		       perl-test-requiresinternet	py-priority				  r-lpsolve					   xkbevd
hsakmt			       perl-test-warn			py-profilehooks 			  r-lpsolveapi					   xkbprint
hsakmt-roct		       perl-test-warnings		py-proglog				  r-lsei					   xkbutils
hsf-cmaketools		       perl-text-csv			py-progress				  r-lubridate					   xkeyboard-config
hssp			       perl-text-diff			py-progressbar2 			  r-lumi					   xkill
hstr			       perl-text-format 		py-projectq				  r-lwgeom					   xlc
hto4l			       perl-text-simpletable		py-prometheus-client			  r-magic					   xlf
htop			       perl-text-soundex		py-promise				  r-magick					   xload
htslib			       perl-text-unidecode		py-prompt-toolkit			  r-magrittr					   xlogo
http-get		       perl-thread-queue		py-protobuf				  r-makecdfenv					   xlsatoms
http-load		       perl-threads			py-prov 				  r-maldiquant					   xlsclients
http-parser		       perl-time-hires			py-prwlock				  r-manipulatewidget				   xlsfonts
http-ping		       perl-time-piece			py-pspamm				  r-mapplots					   xmag
http-post		       perl-timedate			py-psutil				  r-mapproj					   xman
httpd			       perl-tk				py-psyclone				  r-maps					   xmessage
httperf 		       perl-try-tiny			py-psycopg2				  r-maptools					   xmh
httpie			       perl-uri 			py-ptyprocess				  r-mapview					   xmlf90
httping 		       perl-uri-encode			py-pudb 				  r-markdown					   xmlrpc-c
httpress		       perl-want			py-pulp 				  r-marray					   xmlto
hub			       perl-www-robotrules		py-pure-eval				  r-mass					   xmodmap
hudi			       perl-xml-dom			py-pure-sasl				  r-mathjaxr					   xmore
hugo			       perl-xml-dom-xpath		py-py					  r-matlab					   xnnpack
hunspell		       perl-xml-filter-buffertext	py-py-cpuinfo				  r-matr					   xorg-cf-files
hw-probe		       perl-xml-libxml			py-py-spy				  r-matrix					   xorg-docs
hwdata			       perl-xml-libxslt 		py-py2bit				  r-matrixgenerics				   xorg-gtest
hwloc			       perl-xml-namespacesupport	py-py2cairo				  r-matrixmodels				   xorg-server
hybpiper		       perl-xml-parser			py-py2neo				  r-matrixstats 				   xorg-sgml-doctools
hybrid-lambda		       perl-xml-parser-lite		py-py4j 				  r-mclust					   xphelloworld
hybridsim		       perl-xml-quote			py-py6s 				  r-mcmc					   xplor-nih
hydra			       perl-xml-regexp			py-pyaestro				  r-mcmcglmm					   xplsprinters
hydrogen		       perl-xml-sax			py-pyamg				  r-mcmcpack					   xpmem
hyperfine		       perl-xml-sax-base		py-pyaml				  r-mco 					   xpr
hyperscan		       perl-xml-sax-writer		py-pyani				  r-mda 					   xprehashprinterlist
hyphen			       perl-xml-simple			py-pyarrow				  r-memoise					   xprop
hyphy			       perl-xml-twig			py-pyasn1				  r-memuse					   xproperty
hypre			       perl-xml-writer			py-pyasn1-modules			  r-mergemaid					   xproto
hypre-cmake		       perl-xml-xpathengine		py-pyautogui				  r-metap					   xproxymanagementprotocol
hztool			       perl-yaml			py-pybedtools				  r-methylumi					   xqilla
i3			       perl-yaml-libyaml		py-pybids				  r-mgcv					   xrandr
ibm-databroker		       pestpp				py-pybigwig				  r-mgraster					   xrdb
ibm-java		       petaca				py-pybind11				  r-mice					   xrefresh
ibmisc			       petsc				py-pybind11-stubgen			  r-microbenchmark				   xrootd
icarus			       pexsi				py-pybobyqa				  r-mime					   xrx
iceauth 		       pfapack				py-pybrain				  r-minfi					   xsbench
icedtea 		       pfft				py-pybtex				  r-miniui					   xscope
icet			       pflask				py-pybtex-docutils			  r-minqa					   xsd
ico			       pflotran 			py-pycairo				  r-misc3d					   xsdk
icu4c			       pfunit				py-pycares				  r-missmethyl					   xsdk-examples
id3lib			       pgdspider			py-pycbc				  r-mitml					   xset
idba			       pgi				py-pychecker				  r-mitools					   xsetmode
idl			       pgplot				py-pycifrw				  r-mixtools					   xsetpointer
iegenlib		       phantompeakqualtools		py-pycmd				  r-mlbench					   xsetroot
ignite			       phast				py-pycocotools				  r-mlinterfaces				   xsimd
igprof			       phasta				py-pycodestyle				  r-mlr 					   xsm
igraph			       phist				py-pycompadre				  r-mlrmbo					   xstdcmap
igv			       phoenix				py-pycortex				  r-mmwrweek					   xtensor
igvtools		       photos				py-pycosat				  r-mnormt					   xtensor-python
ike-scan		       photos-f 			py-pycparser				  r-mockery					   xterm
ilmbase 		       php				py-pycrypto				  r-modelmetrics				   xtl
ima-evm-utils		       phrap-crossmatch-swat		py-pycuda				  r-modelr					   xtrans
imagemagick		       phred				py-pycurl				  r-modeltools					   xtrap
imake			       phylip				py-pydantic				  r-mpm 					   xts
imgui			       phylobayesmpi			py-pydap				  r-mscoreutils 				   xvidtune
imlib2			       phyluce				py-pydatalog				  r-msnbase					   xvinfo
imp			       picard				py-pydeprecate				  r-multcomp					   xwd
impalajit-llvm		       picsar				py-pydeps				  r-multcompview				   xwidgets
impute2 		       picsarlite			py-pydicom				  r-multicool					   xwininfo
infernal		       pidx				py-pydispatcher 			  r-multitaper					   xwud
influxdb		       pig				py-pydmd				  r-multtest					   xxd-standalone
iniparser		       pigz				py-pydocstyle				  r-munsell					   xxhash
inputproto		       pika				py-pydoe				  r-mutoss					   xyce
intel			       pilon				py-pydoe2				  r-mvtnorm					   xz
intel-daal		       pindel				py-pydot				  r-mzid					   yajl
intel-gpu-tools 	       pinentry 			py-pydot2				  r-mzr 					   yaksa
intel-gtpin		       pinfo				py-pydotplus				  r-nada					   yambo
intel-ipp		       pipework 			py-pydv 				  r-nanotime					   yaml-cpp
intel-llvm		       piranha				py-pyeda				  r-ncbit					   yara
intel-mkl		       pism				py-pyelftools				  r-ncdf4					   yarn
intel-mpi		       pixman				py-pyem 				  r-network					   yasm
intel-mpi-benchmarks	       pixz				py-pyepsg				  r-networkd3					   ycsb
intel-oneapi-advisor	       pkg-config			py-pyface				  r-neuralnet					   yoda
intel-oneapi-ccl	       pkgconf				py-pyfaidx				  r-nfactors					   yorick
intel-oneapi-compilers	       pktools				py-pyfasta				  r-nimble					   z-checker
intel-oneapi-dal	       planck-likelihood		py-pyfftw				  r-nleqslv					   z3
intel-oneapi-dnn	       plasma				py-pyfiglet				  r-nlme					   zabbix
intel-oneapi-dpl	       platypus 			py-pyfits				  r-nloptr					   zfp
intel-oneapi-inspector	       plink				py-pyflakes				  r-nmf 					   zfs
intel-oneapi-ipp	       plink-ng 			py-pyfr 				  r-nmof					   zig
intel-oneapi-ippcp	       plplot				py-pygdal				  r-nnet					   zip
intel-oneapi-mkl	       plumed				py-pygdbmi				  r-nnls					   zipkin
intel-oneapi-mpi	       ply				py-pygelf				  r-nonnest2					   zlib
intel-oneapi-tbb	       pmdk				py-pygeos				  r-nor1mix					   zlib-ng
intel-oneapi-vpl	       pmemkv				py-pygetwindow				  r-nortest					   zoltan
intel-oneapi-vtune	       pmerge				py-pygit2				  r-np						   zookeeper
intel-parallel-studio	       pmgr-collective			py-pygithub				  r-npsurv					   zookeeper-benchmark
intel-pin		       pmix				py-pyglet				  r-numderiv					   zpares
intel-tbb		       pmlib				py-pygments				  r-oligoclasses				   zsh
intel-xed		       pnfft				py-pygments-pytest			  r-openssl					   zstd
interproscan		       pngquant 			py-pygobject				  r-openxlsx					   zstr
intltool		       pngwriter			py-pygps				  r-optimx					   zziplib
ioapi			       pnmpi				py-pygpu				  r-optparse
ior			       poamsa				py-pygraphviz				  r-ordinal
iozone			       pocl				py-pygresql				  r-org-hs-eg-db
ip			       podio				py-pygtk				  r-organismdbi
