$ spack list
3dtk				lrslib						py-flit-scm				      r-assertthat
impalajit			py-azure-mgmt-datalake-analytics		py-snakemake-executor-plugin-azure-batch      ssht
improved-rdock			py-azure-mgmt-datalake-store			py-snakemake-executor-plugin-cluster-generic  ssmtp
impute2				py-azure-mgmt-datamigration			py-snakemake-executor-plugin-cluster-sync     sspace-longread
infernal			py-azure-mgmt-deploymentmanager			py-snakemake-executor-plugin-drmaa	      sspace-standard
influxdb			py-azure-mgmt-devtestlabs			py-snakemake-executor-plugin-flux	      sst-core
iniparser			py-azure-mgmt-dns				py-snakemake-executor-plugin-googlebatch      sst-dumpi
inputproto			py-azure-mgmt-eventgrid				py-snakemake-executor-plugin-kubernetes	      sst-elements
intel				py-azure-mgmt-eventhub				py-snakemake-executor-plugin-slurm	      sst-macro
intel-gpu-tools			py-azure-mgmt-hdinsight				py-snakemake-executor-plugin-slurm-jobstep    sst-transports
intel-gtpin			py-azure-mgmt-imagebuilder			py-snakemake-executor-plugin-tes	      stacks
intel-llvm			py-azure-mgmt-iotcentral			py-snakemake-interface-common		      staden-io-lib
intel-mkl			py-azure-mgmt-iothub				py-snakemake-interface-executor-plugins	      star
intel-mpi			py-azure-mgmt-iothubprovisioningservices	py-snakemake-interface-report-plugins	      star-ccm-plus
intel-mpi-benchmarks		py-azure-mgmt-keyvault				py-snakemake-interface-storage-plugins	      starlight
intel-oneapi-advisor		py-azure-mgmt-kusto				py-snakemake-storage-plugin-azure	      starpu
intel-oneapi-ccl		py-azure-mgmt-loganalytics			py-snakemake-storage-plugin-fs		      startup-notification
intel-oneapi-compilers		py-azure-mgmt-managedservices			py-snakemake-storage-plugin-ftp		      stat
intel-oneapi-compilers-classic	py-azure-mgmt-managementgroups			py-snakemake-storage-plugin-gcs		      stata
intel-oneapi-dal		py-azure-mgmt-maps				py-snakemake-storage-plugin-http	      stc
intel-oneapi-dnn		py-azure-mgmt-marketplaceordering		py-snakemake-storage-plugin-s3		      stdexec
intel-oneapi-dpct		py-azure-mgmt-media				py-snakemake-storage-plugin-sftp	      steps
intel-oneapi-dpl		py-azure-mgmt-monitor				py-snakemake-storage-plugin-zenodo	      stinger
intel-oneapi-inspector		py-azure-mgmt-msi				py-snappy				      storm
intel-oneapi-ipp		py-azure-mgmt-netapp				py-sncosmo				      stow
intel-oneapi-ippcp		py-azure-mgmt-network				py-sniffio				      strace
intel-oneapi-itac		py-azure-mgmt-nspkg				py-snoop				      stream
intel-oneapi-mkl		py-azure-mgmt-policyinsights			py-snowballstemmer			      stress
intel-oneapi-mpi		py-azure-mgmt-privatedns			py-snuggs				      stress-ng
intel-oneapi-runtime		py-azure-mgmt-rdbms				py-sobol-seq				      stressapptest
intel-oneapi-tbb		py-azure-mgmt-recoveryservices			py-social-auth-core			      string-view-lite
intel-oneapi-vpl		py-azure-mgmt-recoveryservicesbackup		py-sonlib				      stringtie
intel-oneapi-vtune		py-azure-mgmt-redhatopenshift			py-sortedcollections			      stripack
intel-parallel-studio		py-azure-mgmt-redis				py-sortedcontainers			      structure
intel-pin			py-azure-mgmt-relay				py-soundfile				      strumpack
intel-tbb			py-azure-mgmt-reservations			py-soupsieve				      su2
intel-xed			py-azure-mgmt-resource				py-soyclustering			      sublime-text
interproscan			py-azure-mgmt-search				py-spacy				      subread
intltool			py-azure-mgmt-security				py-spacy-legacy				      subversion
ioapi				py-azure-mgmt-servicebus			py-spacy-loggers			      suite-sparse
ior				py-azure-mgmt-servicefabric			py-spacy-models-en-core-web-sm		      sumaclust
iozone				py-azure-mgmt-signalr				py-spacy-models-en-vectors-web-lg	      sumo
ip				py-azure-mgmt-sql				py-sparse				      sundials
ip2				py-azure-mgmt-sqlvirtualmachine			py-spatialist				      suntans
ipcalc				py-azure-mgmt-storage				py-spatialite				      superchic
iperf2				py-azure-mgmt-trafficmanager			py-spdlog				      superlu
iperf3				py-azure-mgmt-web				py-spectra				      superlu-dist
ipm				py-azure-multiapi-storage			py-spectral				      superlu-mt
ipopt				py-azure-nspkg					py-speech-recognition			      supermagic
iproute2			py-azure-storage-blob				py-spefile				      supernova
iptraf-ng			py-azure-storage-common				py-spgl1				      survey
iq-tree				py-azure-storage-nspkg				py-spglib				      sw4
irep				py-azureml-automl-core				py-spherical				      sw4lite
isa-l				py-azureml-core					py-sphinx				      swan
isa-l-crypto			py-azureml-dataprep				py-sphinx-argparse			      swap-assembler
isaac				py-azureml-dataprep-native			py-sphinx-autodoc-typehints		      swarm
isaac-server			py-azureml-dataprep-rslex			py-sphinx-basic-ng			      swfft
isc-dhcp			py-azureml-dataset-runtime			py-sphinx-book-theme			      swftools
isescan				py-azureml-pipeline				py-sphinx-bootstrap-theme		      swiftsim
isl				py-azureml-pipeline-core			py-sphinx-click				      swig
iso-codes			py-azureml-pipeline-steps			py-sphinx-copybutton			      swipl
isoquant			py-azureml-sdk					py-sphinx-design			      symengine
ispc				py-azureml-telemetry				py-sphinx-fortran			      symlinks
istio				py-azureml-train				py-sphinx-gallery			      sympack
itensor				py-azureml-train-automl-client			py-sphinx-immaterial			      sympol
itk				py-azureml-train-core				py-sphinx-jinja2-compat			      sys-sage
itstool				py-azureml-train-restclients-hyperdrive		py-sphinx-multiversion			      sysbench
itsx				py-babel					py-sphinx-prompt			      syscalc
iwyu				py-backcall					py-sphinx-removed-in			      sysfsutils
jackcess			py-backoff					py-sphinx-rtd-dark-mode			      sysget
jafka				py-backpack-for-pytorch				py-sphinx-rtd-theme			      sysstat
jags				py-backports-abc				py-sphinx-tabs				      systemc
jali				py-backports-cached-property			py-sphinx-theme-builder			      systemd
jansi				py-backports-entry-points-selectable		py-sphinx-toolbox			      systemtap
jansi-native			py-backports-lzma				py-sphinxautomodapi			      sz
jansson				py-backports-os					py-sphinxcontrib-applehelp		      sz-cpp
jasper				py-backports-ssl-match-hostname			py-sphinxcontrib-bibtex			      sz3
javafx				py-backports-tempfile				py-sphinxcontrib-devhelp		      szauto
jbigkit				py-backports-weakref				py-sphinxcontrib-htmlhelp		      szx
jblob				py-backports-zoneinfo				py-sphinxcontrib-issuetracker		      t8code
jchronoss			py-bagit					py-sphinxcontrib-jquery			      tabix
jdk				py-bagit-profile				py-sphinxcontrib-jsmath			      tajo
jedi-cmake			py-bakta					py-sphinxcontrib-mermaid		      talass
jellyfish			py-bandit					py-sphinxcontrib-moderncmakedomain	      talloc
jemalloc			py-barectf					py-sphinxcontrib-napoleon		      tamaas
jetty-project			py-basemap					py-sphinxcontrib-programoutput		      tandem
jhpcn-df			py-bash-kernel					py-sphinxcontrib-qthelp			      tangram
jimtcl				py-basis-set-exchange				py-sphinxcontrib-serializinghtml	      tantan
jline3				py-batchspawner					py-sphinxcontrib-spelling		      tar
jmol				py-bayesian-optimization			py-sphinxcontrib-trio			      targetp
jogl				py-bcbio-gff					py-sphinxcontrib-websupport		      task
jose				py-bcolz					py-sphinxemoji				      taskd
jpegoptim			py-bcrypt					py-sphobjinv				      taskflow
jq				py-bdbag					py-spykeutils				      tasmanian
json-c				py-beaker					py-spython				      tassel
json-cwx			py-beancount					py-sqlalchemy				      tau
json-fortran			py-beartype					py-sqlalchemy-migrate			      tauola
json-glib			py-beautifulsoup4				py-sqlalchemy-stubs			      tbl2asn
jsoncpp				py-beniget					py-sqlalchemy-utils			      tblite
jsonnet				py-bids-validator				py-sqlitedict				      tcl
jstorm				py-bidscoin					py-sqlparse				      tcl-itcl
jube				py-bidskit					py-srsly				      tcl-tcllib
judy				py-bigdft					py-sseclient				      tcl-tclxml
julea				py-bigfloat					py-sshtunnel				      tclap
julia				py-billiard					py-sspilib				      tcoffee
jump				py-binaryornot					py-stack-data				      tcpdump
junit4				py-bintrees					py-starlette				      tcptrace
justbuild			py-binwalk					py-starlette-context			      tcsh
jwt-cpp				py-biobb-common					py-starsessions				      tdengine
jxrlib-debian			py-biobb-gromacs				py-stashcp				      tealeaf
k8				py-biobb-io					py-statmorph				      tecio
kadath				py-biobb-model					py-statsmodels				      teckit
kafka				py-biobb-structure-checking			py-stdlib-list				      tecplot
kahip				py-biobb-structure-utils			py-stestr				      telegraf
kaiju				py-bioblend					py-stevedore				      telocal
kakoune				py-biom-format					py-stomp-py				      tempestremap
kakoune-lsp			py-biomine					py-stopit				      templight
kaks-calculator			py-biopandas					py-storm				      templight-tools
kaldi				py-biopython					py-stratify				      tempo
kalign				py-biotite					py-strawberryfields			      tengine
kallisto			py-biotraj					py-streamlit				      tensorflow-serving-client
karma				py-bitarray					py-striprtf				      tensorpipe
kassiopeia			py-bitshuffle					py-stsci-distutils			      termcap
kbd				py-bitstring					py-stui					      tesseract
kbproto				py-bitstruct					py-submitit				      test-drive
kcov				py-black					py-subrosa				      testdfsio
kdiff3				py-bleach					py-subword-nmt				      tests-sos
kea				py-blessed					py-superqt				      testu01
kealib				py-blessings					py-supervisor				      tetgen
keepalived			py-blight					py-svgpath				      tethex
keepassxc			py-blinker					py-svgpathtools				      tetranscripts
kentutils			py-blis						py-svgutils				      texinfo
keyutils			py-blosc					py-svgwrite				      texlive
khmer				py-blosc2					py-swagger-spec-validator		      texstudio
kibana				py-blosum					py-symengine				      textparser
kicad				py-bluepyefe					py-symfit				      tfel
kim-api				py-bluepyemodel					py-sympy				      the-platinum-searcher
kinesis				py-bluepyopt					py-syned				      the-silver-searcher
kineto				py-bmap-tools					py-sysrsync				      thepeg
kitty				py-bmtk						py-systemd-python			      thermo4pfm
kmergenie			py-bokeh					py-tables				      thornado-mini
kmod				py-boltons					py-tabulate				      thrift
knem				py-boom-boot-manager				py-tatsu				      thrust
kokkos				py-boost-histogram				py-tblib				      thunar
kokkos-kernels			py-boto						py-tbparse				      thunar-volman
kokkos-kernels-legacy		py-boto3					py-tempita				      tidy-html5
kokkos-legacy			py-botocore					py-templateflow				      tig
kokkos-nvcc-wrapper		py-botorch					py-tempora				      tiled-mm
kokkos-tools			py-bottle					py-tenacity				      time
kraken				py-bottleneck					py-tensorboard				      timedatex
kraken2				py-braceexpand					py-tensorboard-data-server		      timemory
krakenuniq			py-brain-indexer				py-tensorboard-plugin-wit		      timew
krb5				py-branca					py-tensorboardx				      tini
krims				py-bravado					py-tensorflow				      tinker
kripke				py-bravado-core					py-tensorflow-datasets			      tiny-tensor-compiler
kubectl				py-breakseq2					py-tensorflow-estimator			      tinygltf
kubernetes			py-breathe					py-tensorflow-hub			      tinyobjloader
kumi				py-brian					py-tensorflow-metadata			      tinyxml
kvasir-mpl			py-brian2					py-tensorflow-probability		      tinyxml2
kvtree				py-brotli					py-tensorly				      tioga
kylin				py-brotlipy					py-tensorstore				      tippecanoe
kyotocabinet			py-bsddb3					py-termcolor				      tiptop
ladot				py-build					py-termgraph				      tiramisu
laghos				py-bx-python					py-terminado				      tix
lame				py-cachecontrol					py-terminaltables			      tixi
lammps				py-cached-property				py-tern					      tk
lammps-example-plugin		py-cachetools					py-tesorter				      tkrzw
landsfcutil			py-cachy					py-testfixtures				      tl-expected
lanl-cmake-modules		py-cairocffi					py-testinfra				      tldd
lapackpp			py-cairosvg					py-testpath				      tmalign
last				py-caliper-reader				py-testrepository			      tmhmm
lastz				py-callmonitor					py-testresources			      tmscore
laszip				py-calver					py-testscenarios			      tmux
latex2html			py-cantoolz					py-testtools				      tnftp
latte				py-carputils					py-tetoolkit				      tomcat
launchmon			py-cartopy					py-text-unidecode			      toml-f
laynii				py-casadi					py-textblob				      toml11
lazygit				py-catalogue					py-texttable				      topaz
lazyten				py-catkin-pkg					py-textual				      tophat
lbann				py-cattrs					py-textwrap3				      torque
lbfgspp				py-cclib					py-textx				      totalview
lbxproxy			py-cdo						py-tfdlpack				      tpm2-tss
lbzip2				py-cdsapi					py-theano				      tracer
lc-framework			py-cekit					py-thewalrus				      tracy
lcals				py-celery					py-thinc				      tracy-client
lcc				py-cellprofiler					py-thop					      tramonto
lcgenv				py-cellprofiler-core				py-threadpoolctl			      transabyss
lci				py-centrosome					py-throttler				      transdecoder
lcio				py-cerberus					py-tidynamics				      transposome
lcms				py-certifi					py-tifffile				      transrate
lcov				py-certipy					py-tiktoken				      transset
ldak				py-cf-units					py-timm					      trapproto
ldc				py-cf-xarray					py-tinyarray				      tree
ldc-bootstrap			py-cffconvert					py-tinycss2				      tree-sitter
ldsc				py-cffi						py-tinydb				      treelite
legion				py-cfgrib					py-tldextract				      treesub
lemon				py-cfgv						py-tokenize-rt				      trexio
leptonica			py-cftime					py-tokenizers				      trf
lerc				py-cgen						py-toml					      triangle
less				py-chai						py-tomli				      trident
lesstif				py-chainer					py-tomli-w				      trilinos
leveldb				py-chainforgecodegen				py-tomlkit				      trilinos-catalyst-ioss-adapter
lfortran			py-chainmap					py-tomopy				      trimal
lftp				py-chalice					py-toolz				      trimgalore
lhapdf				py-chardet					py-topiary-asr				      trimmomatic
lhapdf5				py-charm4py					py-toposort				      trinity
lhapdfsets			py-charset-normalizer				py-torch				      trinotate
libabigail			py-chart-studio					py-torch-cluster			      trnascan-se
libaec				py-cheap-repr					py-torch-fidelity			      trompeloeil
libaio				py-checkm-genome				py-torch-geometric			      truchas
libao				py-cheetah3					py-torch-harmonics			      tskit
libapplewm			py-chemfiles					py-torch-nvidia-apex			      tulip
libapreq2			py-cheroot					py-torch-scatter			      tumbler
libarchive			py-cherrypy					py-torch-sparse				      turbine
libasr				py-chex						py-torch-spline-conv			      turbomole
libassuan			py-chronyk					py-torchaudio				      turnserver
libatasmart			py-ci-info					py-torchbenchmark			      twm
libatomic-ops			py-ci-sdr					py-torchdata				      tycho2
libavif				py-cig-pythia					py-torchdiffeq				      typescript
libbacktrace			py-cinema-lib					py-torchfile				      typhon
libbeagle			py-cinemasci					py-torchgeo				      typhonio
libbeato			py-circus					py-torchmeta				      typst
libbigwig			py-citeproc-py					py-torchmetrics				      ucc
libbinio			py-clean-text					py-torchseg				      uchardet
libblastrampoline		py-cleo						py-torchsummary				      ucsc-bedclip
libbsd				py-click					py-torchtext				      ucsc-bedgraphtobigwig
libbson				py-click-didyoumean				py-torchvision				      ucx
libbytesize			py-click-option-group				py-tornado				      udunits
libcanberra			py-click-plugins				py-tox					      ufo-core
libcap				py-click-repl					py-toyplot				      ufo-filters
libcap-ng			py-cligj					py-toytree				      ufs-utils
libcatalyst			py-clikit					py-tpot					      ufs-weather-model
libceed				py-climate					py-tqdm					      uftrace
libcerf				py-climax					py-traceback2				      umap
libcgroup			py-clint					py-traitlets				      umesimd
libcint				py-clip-anytorch				py-traits				      umoci
libcircle			py-clipboard					py-traitsui				      umpire
libconfig			py-cloudauthz					py-transformer-engine			      unblur
libconfuse			py-cloudbridge					py-transformers				      uncrustify
libcroco			py-cloudpickle					py-transforms3d				      unibilium
libctl				py-clustershell					py-transonic				      unifdef
libcudf				py-cma						py-tree					      unifyfs
libcuml				py-cmaes					py-tree-math				      unigen
libcumlprims			py-cmake					py-treehash				      unison
libcxxwrap-julia		py-cmake-format					py-treelib				      units
libcyaml			py-cmocean					py-triangle				      unittest-cpp
libdaemon			py-cmseq					py-trieregex				      universal
libdap4				py-cmsml					py-trimesh				      universal-ctags
libdatrie			py-cmyt						py-triton				      unixodbc
libdc1394			py-coapthon3					py-trojanzoo-sphinx-theme		      unqlite
libde265			py-coca-pytorch					py-trove-classifiers			      unrar
libdeflate			py-coclust					py-trx-python				      unuran
libdicom			py-codepy					py-tuiview				      unzip
libdistributed			py-codespell					py-tuspy				      upcxx
libdivsufsort			py-coilmq					py-tuswsgi				      upp
libdmx				py-colabtools					py-tweedledum				      uqtk
libdrm				py-colorama					py-twine				      uriparser
libdwarf			py-colorcet					py-twisted				      usalign
libeatmydata			py-colorclass					py-typed-ast				      usbutils
libecpint			py-colored					py-typeguard				      usearch
libedit				py-colored-traceback				py-typer				      userspace-rcu
libefence			py-coloredlogs					py-types-dataclasses			      ut
libelf				py-colorful					py-types-pkg-resources			      utf8cpp
libemos				py-colorio					py-types-psutil				      utf8proc
libepoxy			py-colorlog					py-types-python-dateutil		      uthash
libestr				py-colorlover					py-types-pytz				      util-linux
libev				py-colormath					py-types-requests			      util-linux-uuid
libevdev			py-colorpy					py-types-setuptools			      util-macros
libevent			py-colorspacious				py-types-typed-ast			      uvw
libevpath			py-colossalai					py-types-urllib3			      vacuumms
libexif				py-comm						py-typesentry				      vala
libfabric			py-common					py-typeshed-client			      valgrind
libfastcommon			py-commonmark					py-typing-extensions			      valijson
libfastjson			py-conan					py-typing-inspect			      vampirtrace
libffi				py-conda-inject					py-typish				      vapor
libffs				py-conda-souschef				py-tzdata				      vardictjava
libfirefly			py-confection					py-tzlocal				      variorum
libfive				py-configargparse				py-ubiquerg				      varnish-cache
libflame			py-configobj					py-uc-micro-py				      varscan
libfms				py-configparser					py-ucsf-pyem				      vasp
libfontenc			py-configspace					py-ucx-py				      vbfnlo
libfort				py-connectionpool				py-uhi					      vbz-compression
libfs				py-consolekit					py-ujson				      vc
libfuse				py-constantly					py-ultralytics				      vcftools
libfyaml			py-contextily					py-umalqurra				      vcsh
libgain				py-contextlib2					py-umap-learn				      vde
libgcrypt			py-contexttimer					py-umi-tools				      vdt
libgd				py-continuum					py-uncertainties			      veccore
libgdsii			py-contourpy					py-uncertainty-toolbox			      vecgeom
libgeotiff			py-control					py-unfoldnd				      veclibfort
libgff				py-convertdate					py-unicycler				      vecmem
libgit2				py-convokit					py-unidecode				      vectorclass-version2
libgpg-error			py-cookiecutter					py-unittest2py3k			      vegas2
libgpuarray			py-copulas					py-unshare				      veloc
libgridxc			py-corner					py-unyt					      velvet
libgssglue			py-correctionlib				py-update-checker			      velvetoptimiser
libgta				py-counter					py-uproot				      vep
libgtextutils			py-cov-core					py-uproot3				      vep-cache
libgtop				py-coverage					py-uproot3-methods			      verdict
libgudev			py-coveralls					py-uri-template				      verible
libharu				py-cppheaderparser				py-uritemplate				      verilator
libhbaapi			py-cppy						py-url-normalize			      verrou
libheif				py-crashtest					py-urllib3				      vesta
libhio				py-crcmod					py-urllib3-secure-extra			      vgm
libhugetlbfs			py-croniter					py-urwid				      videoproto
libiberty			py-crossmap					py-us					      viennarna
libibumad			py-cryolobm					py-userpath				      viewres
libical				py-cryptography					py-usgs					      vifi
libicd				py-css-parser					py-utils				      vigra
libice				py-cssselect					py-uv					      vim
libiconv			py-cssselect2					py-uvicorn				      virtualgl
libid3tag			py-cssutils					py-uvloop				      virtuoso
libidl				py-csvkit					py-uvw					      visit
libidn				py-ctgan					py-uwsgi				      visit-cgns
libidn2				py-cudf						py-validators				      visit-ffp
libimagequant			py-cufflinks					py-vascpy				      visit-mfem
libimobiledevice		py-cuml						py-vcf-kit				      visit-silo
libinih				py-cupy						py-vcrpy				      visit-unv
libint				py-current					py-vcstool				      vite
libisal				py-currentscape					py-vcstools				      vizglow
libiscsi			py-curvlinops-for-pytorch			py-vcversioner				      vmatch
libjpeg				py-custodian					py-vector				      vmc
libjpeg-turbo			py-custom-inherit				py-vector-quantize-pytorch		      vmd
libjson				py-cutadapt					py-vermin				      volk
libjwt				py-cvxopt					py-versioneer				      voms
libjxl				py-cvxpy					py-versioneer-518			      voropp
libkcapi			py-cwl-upgrader					py-verspec				      votca
libkml				py-cwl-utils					py-vine					      votca-csg
libksba				py-cwltool					py-virtualenv				      votca-csg-tutorials
liblas				py-cx-oracle					py-virtualenv-clone			      votca-csgapps
liblbfgs			py-cycler					py-virtualenvwrapper			      votca-ctp
liblbxutil			py-cykhash					py-visdom				      votca-tools
liblockfile			py-cylc-flow					py-vl-convert-python			      votca-xtp
liblognorm			py-cylc-rose					py-voluptuous				      vpfft
liblouis			py-cylc-uiserver				py-vsc-base				      vpic
libluv				py-cylp						py-vsc-install				      vsearch
liblzf				py-cymem					py-vsts					      vsftpd
libmacaroons			py-cyordereddict				py-vsts-cd-manager			      vt
libmad				py-cython					py-waitress				      vtable-dumper
libmatheval			py-cython-bbox					py-walinuxagent				      vtk
libmaus2			py-cyvcf2					py-wand					      vtk-h
libmaxminddb			py-d2to1					py-wandb				      vtk-m
libmbim				py-dace						py-warlock				      vvtest
libmcrypt			py-dadi						py-warpx				      w3emc
libmd				py-dalib					py-wasabi				      w3m
libmesh				py-damask					py-watchdog				      w3nco
libmetalink			py-darshan					py-watchfiles				      wannier90
libmicrodns			py-dasbus					py-wcsaxes				      warpx
libmicrohttpd			py-dash						py-wcwidth				      wasi-sdk-prebuilt
libmmtf-cpp			py-dash-bootstrap-components			py-webargs				      watch
libmng				py-dash-svg					py-webcolors				      wayland
libmnl				py-dask						py-webdataset				      wayland-protocols
libmo-unpack			py-dask-glm					py-webencodings				      wcs
libmodbus			py-dask-ml					py-webkit-server			      wcslib
libmolgrid			py-dask-mpi					py-weblogo				      webbench
libmonitor			py-dask-sphinx-theme				py-webob				      weechat
libmpdclient			py-databricks-cli				py-websocket-client			      weighttp
libmypaint			py-dataclasses					py-websockets				      wget
libnbc				py-dataclasses-json				py-werkzeug				      wgl
libndp				py-datacube					py-wesanderson				      wgrib2
libnet				py-datalad					py-wget					      wgsim
libnetfilter-conntrack		py-datalad-container				py-whatshap				      which
libnetfilter-cthelper		py-datalad-deprecated				py-wheel				      whip
libnetfilter-cttimeout		py-datalad-hirni				py-whey					      whizard
libnetfilter-queue		py-datalad-metadata-model			py-whey-pth				      wi4mpi
libnetworkit			py-datalad-metalad				py-whichcraft				      win-file
libnfnetlink			py-datalad-neuroimaging				py-whoosh				      win-gpg
libnfs				py-datalad-webapp				py-widgetsnbextension			      win-sdk
libnfsidmap			py-datasets					py-win-unicode-console			      win-wdk
libnftnl			py-dateparser					py-wincertstore				      winbison
libnids				py-dateutils					py-word2number				      windowswmproto
libnl				py-datrie					py-wordcloud				      wiredtiger
libnotify			py-dbf						py-workload-automation			      wireshark
libnova				py-dbfread					py-wradlib				      wise2
libnrm				py-dcm2bids					py-wrapt				      wonton
libnsl				py-deap						py-wsproto				      wordnet
libogg				py-debtcollector				py-wstool				      wps
liboldx				py-debugpy					py-wub					      wrf
libopts				py-decorator					py-wurlitzer				      wrf-io
libp11				py-deepdiff					py-ww					      wrk
libpam				py-deepecho					py-wxflow				      wsmancli
libpaper			py-deephyper					py-wxmplot				      wt
libpcap				py-deepsig					py-wxpython				      wtdbg2
libpciaccess			py-deepsig-biocomp				py-x-clip				      wxparaver
libpfm4				py-deepspeed					py-x21					      wxpropgrid
libpipeline			py-deeptools					py-xanadu-cloud-client			      wxwidgets
libplist			py-deeptoolsintervals				py-xarray				      x11perf
libpmemobj-cpp			py-defusedxml					py-xarray-tensorstore			      x264
libpng				py-demjson					py-xattr				      xabclib
libpostal			py-dendropy					py-xdot					      xalan-c
libpressio			py-deprecated					py-xenv					      xapian-core
libpressio-adios1		py-deprecation					py-xesmf				      xauth
libpressio-adios2		py-deprecation-alias				py-xgboost				      xbacklight
libpressio-dataset		py-descartes					py-xhistogram				      xbae
libpressio-errorinjector	py-devito					py-xlrd					      xbiff
libpressio-jit			py-devlib					py-xlsxwriter				      xbitmaps
libpressio-nvcomp		py-dgl						py-xlwt					      xbraid
libpressio-opt			py-dh-scikit-optimize				py-xmlplain				      xcalc
libpressio-predict		py-dict2css					py-xmlrunner				      xcb-demo
libpressio-rmetric		py-dictdiffer					py-xmltodict				      xcb-proto
libpressio-sperr		py-dictobj					py-xonsh				      xcb-util
libpressio-tools		py-dill						py-xopen				      xcb-util-cursor
libpressio-tthresh		py-dinosaur					py-xpyb					      xcb-util-errors
libproxy			py-dipy						py-xrootdpyfs				      xcb-util-image
libpsl				py-dirtyjson					py-xskillscore				      xcb-util-keysyms
libpsm3				py-discover					py-xtb					      xcb-util-renderutil
libpsml				py-diskcache					py-xvfbwrapper				      xcb-util-wm
libpspio			py-dist-meta					py-xxhash				      xcb-util-xrm
libpthread-stubs		py-distance					py-xyzservices				      xcdf
libpulsar			py-distlib					py-yacman				      xcfun
libqglviewer			py-distributed					py-yacs					      xclip
libqrencode			py-distro					py-yahmm				      xclipboard
libquo				py-django					py-yajl					      xclock
libraqm				py-dlcpar					py-yamlreader				      xcmiscproto
libraw1394			py-dlio-profiler-py				py-yapf					      xcmsdb
librdkafka			py-dm-haiku					py-yarl					      xcompmgr
librelp				py-dm-tree					py-yaspin				      xconsole
libreproc			py-dnaio					py-yolk3k				      xcursor-themes
libressl			py-dnspython					py-your					      xcursorgen
libristra			py-docker					py-youtube-dl				      xdbedizzy
librmm				py-dockerpy-creds				py-yq					      xdelta
librom				py-docopt					py-yt					      xditview
librsb				py-docopt-ng					py-yte					      xdm
librsvg				py-docstring-parser				py-ytopt				      xdmf3
librtlsdr			py-docstring-to-markdown			py-ytopt-autotune			      xdotool
librttopo			py-docutils					py-z3-solver				      xdpyinfo
libsakura			py-docutils-stubs				py-zarr					      xdriinfo
libsamplerate			py-dogpile-cache				py-zc-buildout				      xedit
libseccomp			py-doit						py-zc-lockfile				      xeniumranger
libsecret			py-dom-toml					py-zfit					      xerces-c
libsharp			py-domdf-python-tools				py-zfit-interface			      xeus
libshm				py-dominate					py-zict					      xev
libsigcpp			py-dotmap					py-zipfile-deflate64			      xextproto
libsignal-protocol-c		py-dotnetcore2					py-zipp					      xeyes
libsigsegv			py-downhill					py-zipstream-new			      xf86bigfontproto
libsixel			py-doxypypy					py-zope-event				      xf86dga
libslirp			py-dpath					py-zope-interface			      xf86dgaproto
libsm				py-drep						py-zstandard				      xf86driproto
libsndfile			py-drmaa					py-zxcvbn				      xf86miscproto
libsodium			py-dryscrape					pygmo					      xf86rushproto
libsolv				py-duecredit					pypy					      xf86vidmodeproto
libspatialindex			py-dulwich					pypy-bootstrap				      xfce4-appfinder
libspatialite			py-dunamai					pystring				      xfce4-core
libspiro			py-dvc						pythia6					      xfce4-panel
libsplash			py-dxchange					pythia8					      xfce4-session
libspng				py-dxfile					python					      xfce4-settings
libssh				py-dynaconf					python-venv				      xfconf
libssh2				py-dynim					q-e-sirius				      xfd
libstdcompat			py-earth2mip					qb3					      xfdesktop
libsvm				py-earthengine-api				qbank					      xfindproxy
libszip				py-easybuild-easyblocks				qca					      xfontsel
libtar				py-easybuild-easyconfigs			qcachegrind				      xforms
libtasn1			py-easybuild-framework				qcat					      xfs
libtermkey			py-eccodes					qctool					      xfsdump
libthai				py-ecdsa					qd					      xfsinfo
libtheora			py-ecmwf-opendata				qemu					      xfsprogs
libtiff				py-ecmwflibs					qgis					      xfwm4
libtirpc			py-ecos						qgraf					      xfwp
libtlx				py-edam-ontology				qhull					      xgamma
libtomlc99			py-edffile					qjson					      xgboost
libtommath			py-edfio					qmcpack					      xgc
libtool				py-edflib-python				qmd-progress				      xhmm
libtorrent			py-editables					qnnpack					      xhost
libtraceevent			py-editdistance					qorts					      xineramaproto
libtree				py-edlib					qoz					      xinit
libuecc				py-eeglabio					qpdf					      xinput
libunistring			py-efel						qperf					      xios
libunwind			py-efficientnet-pytorch				qrmumps					      xkbcomp
liburcu				py-eg						qrupdate				      xkbdata
liburing			py-einconv					qscintilla				      xkbevd
libusb				py-einops					qt					      xkbprint
libusbmuxd			py-elastic-transport				qt-5compat				      xkbutils
libuser				py-elasticsearch				qt-base					      xkeyboard-config
libuuid				py-elasticsearch-dsl				qt-creator				      xkill
libuv				py-elephant					qt-declarative				      xl
libuv-julia			py-ema-pytorch					qt-quick3d				      xload
libva				py-email-validator				qt-quicktimeline			      xlogo
libvdwxc			py-embedding-reader				qt-shadertools				      xlsatoms
libverto			py-emcee					qt-svg					      xlsclients
libvips				py-emoji					qtgraph					      xlsfonts
libvorbis			py-empy						qthreads				      xmag
libvori				py-entrypoints					qtkeychain				      xman
libvpx				py-enum-tools					qtltools				      xmessage
libvterm			py-envisage					qualimap				      xmh
libwebp				py-ephem					quantum-espresso			      xmlf90
libwebsockets			py-eprosima-fastdds				quartz					      xmlrpc-c
libwhich			py-epydoc					qucs					      xmlto
