$ spack list 'py-*'
py-3to2 				  py-mypy
py-botorch				  py-fenics-dijitso	     py-jupyterlab			py-oslo-i18n		       py-pyscipopt				    py-snakemake-executor-plugin-slurm-jobstep	  py-xhistogram
py-bottle				  py-fenics-dolfinx	     py-jupyterlab-pygments		py-oslo-serialization	       py-pyscreeze				    py-snakemake-executor-plugin-tes		  py-xlrd
py-bottleneck				  py-fenics-ffc 	     py-jupyterlab-server		py-oslo-utils		       py-pyserial				    py-snakemake-interface-common		  py-xlsxwriter
py-branca				  py-fenics-ffcx	     py-jupyterlab-widgets		py-osqp 		       py-pysftp				    py-snakemake-interface-executor-plugins	  py-xlwt
py-bravado				  py-fenics-fiat	     py-jupytext			py-outdated		       py-pyshacl				    py-snakemake-interface-report-plugins	  py-xmlplain
py-bravado-core 			  py-fenics-instant	     py-jwcrypto			py-overpy		       py-pyshp 				    py-snakemake-interface-storage-plugins	  py-xmlrunner
py-breakseq2				  py-fenics-ufl 	     py-kaggle				py-overrides		       py-pyside				    py-snakemake-storage-plugin-azure		  py-xmltodict
py-breathe				  py-fenics-ufl-legacy	     py-kaldiio 			py-owlrl		       py-pyside2				    py-snakemake-storage-plugin-fs		  py-xonsh
py-brian				  py-ffmpy		     py-kaleido 			py-owslib		       py-pysimdjson				    py-snakemake-storage-plugin-ftp		  py-xopen
py-brian2				  py-file-magic 	     py-kb-python			py-oyaml		       py-pysmartdl				    py-snakemake-storage-plugin-gcs		  py-xpyb
py-brotli				  py-filecheck		     py-keras				py-pacifica-downloader	       py-pysocks				    py-snakemake-storage-plugin-http		  py-xrootdpyfs
py-brotlipy				  py-filelock		     py-keras-applications		py-pacifica-namespace	       py-pysolar				    py-snakemake-storage-plugin-s3		  py-xskillscore
py-bsddb3				  py-filemagic		     py-keras-preprocessing		py-pacifica-uploader	       py-pyspark				    py-snakemake-storage-plugin-sftp		  py-xtb
py-build				  py-filetype		     py-keras2onnx			py-packaging		       py-pyspellchecker			    py-snakemake-storage-plugin-zenodo		  py-xvfbwrapper
py-bx-python				  py-filterpy		     py-kerberos			py-pager		       py-pyspoa				    py-snappy					  py-xxhash
py-cachecontrol 			  py-find-libpython	     py-keyboard			py-palettable		       py-pysqlite3				    py-sncosmo					  py-xyzservices
py-cached-property			  py-findlibs		     py-keyring 			py-pamela		       py-pystac				    py-sniffio					  py-yacman
py-cachetools				  py-fiona		     py-keyrings-alt			py-panaroo		       py-pystac-client 			    py-snoop					  py-yacs
py-cachy				  py-fire		     py-keystoneauth1			py-pandas		       py-pystache				    py-snowballstemmer				  py-yahmm
py-cairocffi				  py-fireworks		     py-kitchen 			py-pandas-stubs 	       py-pystan				    py-snuggs					  py-yajl
py-cairosvg				  py-fiscalyear 	     py-kiwisolver			py-pandocfilters	       py-pysurfer				    py-sobol-seq				  py-yamlreader
py-callmonitor				  py-fisher		     py-kmodes				py-panedr		       py-pytailf				    py-social-auth-core 			  py-yapf
py-calver				  py-fits-tools 	     py-knack				py-panel		       py-pytaridx				    py-sonlib					  py-yarl
py-cantoolz				  py-fitter		     py-kneaddata			py-papermill		       py-pytecplot				    py-sortedcollections			  py-yaspin
py-carputils				  py-fixtures		     py-kombu				py-paralleltask 	       py-pytesseract				    py-sortedcontainers 			  py-yolk3k
py-cartopy				  py-flake8		     py-kornia				py-param		       py-pytest				    py-soundfile				  py-youtube-dl
py-casadi				  py-flake8-import-order     py-kornia-rs			py-parameterized	       py-pytest-aiohttp			    py-soupsieve				  py-yq
py-catalogue				  py-flake8-polyfill	     py-kosh				py-paramiko		       py-pytest-arraydiff			    py-soyclustering				  py-yt
py-catkin-pkg				  py-flaky		     py-kt-legacy			py-paramz		       py-pytest-astropy			    py-spacy					  py-yte
py-cattrs				  py-flameprof		     py-kubernetes			py-parasail		       py-pytest-astropy-header 		    py-spacy-legacy				  py-ytopt
py-cclib				  py-flash-attn 	     py-lagom				py-parmed		       py-pytest-asyncio			    py-spacy-loggers				  py-ytopt-autotune
py-cdo					  py-flask		     py-langcodes			py-parse		       py-pytest-benchmark			    py-spacy-models-en-core-web-sm		  py-z3-solver
py-cdsapi				  py-flask-babel	     py-langsmith			py-parse-type		       py-pytest-cache				    py-spacy-models-en-vectors-web-lg		  py-zarr
py-cekit				  py-flask-compress	     py-lap				py-parsedatetime	       py-pytest-check-links			    py-sparse					  py-zc-buildout
py-celery				  py-flask-cors 	     py-lark				py-parsimonious 	       py-pytest-cov				    py-spatialist				  py-zc-lockfile
py-cerberus				  py-flask-paginate	     py-lark-parser			py-parsl		       py-pytest-cpp				    py-spatialite				  py-zfit
py-certifi				  py-flask-restful	     py-laspy				py-parsley		       py-pytest-datadir			    py-spdlog					  py-zfit-interface
py-certipy				  py-flask-socketio	     py-latexcodec			py-parso		       py-pytest-doctestplus			    py-spectra					  py-zict
py-cf-units				  py-flask-sqlalchemy	     py-law				py-partd		       py-pytest-fail-slow			    py-spectral 				  py-zipfile-deflate64
py-cf-xarray				  py-flatbuffers	     py-lazy				py-particle		       py-pytest-filter-subpackage		    py-speech-recognition			  py-zipp
py-cffconvert				  py-flatten-dict	     py-lazy-loader			py-paste		       py-pytest-flake8 			    py-spefile					  py-zipstream-new
py-cffi 				  py-flawfinder 	     py-lazy-object-proxy		py-pastedeploy		       py-pytest-flakes 			    py-spgl1					  py-zope-event
py-cfgrib				  py-flax		     py-lazy-property			py-pastel		       py-pytest-forked 			    py-spglib					  py-zope-interface
py-cfgv 				  py-flexmock		     py-lazyarray			py-pastml		       py-pytest-html				    py-spherical				  py-zxcvbn
py-cftime				  py-flexx		     py-lcls-krtc			py-patch		       py-pytest-httpbin			    py-sphinx
py-cgen 				  py-flit		     py-ldap3				py-patch-ng		       py-pytest-isort				    py-sphinx-argparse
py-chai 				  py-flit-core		     py-leather 			py-path-py		       py-pytest-metadata			    py-sphinx-autodoc-typehints
py-chainer				  py-flit-scm		     py-lerc				py-pathlib2		       py-pytest-mock				    py-sphinx-basic-ng
py-chainmap				  py-flufl-lock 	     py-lfpykit 			py-pathml		       py-pytest-mpi				    py-sphinx-book-theme
py-chalice				  py-flye		     py-lhsmdu				py-pathos		       py-pytest-mypy				    py-sphinx-bootstrap-theme
==> 2556 packages
$ spack list 'py-*'
py-3to2 				  py-mypy
py-4suite-xml				  py-mypy-extensions
py-a2wsgi				  py-mysql-connector-python
py-abcpy				  py-mysqlclient
py-abipy				  py-mysqldb1
py-about-time				  py-myst-parser
py-absl-py				  py-namex
py-accelerate				  py-nanobind
py-accessible-pygments			  py-nanoget
py-accimage				  py-nanomath
py-acme-tiny				  py-nanoplot
py-adal 				  py-nanostat
py-adb-enhanced 			  py-nanotime
py-addict				  py-nara-wpe
py-adios				  py-natsort
py-advancedhtmlparser			  py-nbclassic
py-aenum				  py-nbclient
py-affine				  py-nbconvert
py-agate				  py-nbdime
py-agate-dbf				  py-nbformat
py-agate-excel				  py-nbmake
py-agate-sql				  py-nbqa
py-ahpy 				  py-nbsphinx
py-aiobotocore				  py-nbstripout
py-aiocontextvars			  py-nbval
py-aiodns				  py-nc-time-axis
py-aiofiles				  py-ncbi-genome-download
py-aiohttp				  py-ndg-httpsclient
py-aiohttp-cors 			  py-ndindex
py-aioitertools 			  py-neo
py-aioredis				  py-neobolt
py-aiosignal				  py-neotime
py-aiosqlite				  py-neovim-remote
py-alabaster				  py-neptune-client
py-alembic				  py-nest-asyncio
py-alive-progress			  py-nestle
py-alpaca-eval				  py-netaddr
py-alpaca-farm				  py-netcdf4
py-alphafold				  py-netifaces
py-altair				  py-netket
py-altgraph				  py-netpyne
py-amici				  py-networkit
py-amityping				  py-networkx
py-amplpy				  py-neuralgcm
py-ampltools				  py-neurokit2
py-amqp 				  py-neurolab
py-amrex				  py-neurom
py-angel				  py-neurora
py-aniso8601				  py-neurotools
py-anndata				  py-nexus-sdk
py-annexremote				  py-nexusforge
py-annoy				  py-nglview
py-ansi2html				  py-ngs-tools
py-ansible				  py-nibabel
py-ansimarkup				  py-nibetaseries
py-ansiwrap				  py-nilearn
py-antlr4-python3-runtime		  py-ninja
py-antspyx				  py-nipype
py-anuga				  py-nistats
py-anyio				  py-nitransforms
py-anytree				  py-niworkflows
py-apache-beam				  py-nltk
py-apache-libcloud			  py-node-semver
py-apex 				  py-nodeenv
py-apeye				  py-nose
py-apeye-core				  py-nose-cov
py-apipkg				  py-nose2
py-apispec				  py-nosexcover
py-appdirs				  py-notebook
py-applicationinsights			  py-notebook-shim
py-appnope				  py-nptyping
py-apptools				  py-npx
py-apscheduler				  py-ntlm-auth
py-arcgis				  py-ntplib
py-archspec				  py-num2words
py-arcp 				  py-numba
py-argcomplete				  py-numcodecs
py-argh 				  py-numdifftools
py-argon2-cffi				  py-numexpr
py-argon2-cffi-bindings 		  py-numexpr3
py-argparse-dataclass			  py-numpy
py-argparse-manpage			  py-numpy-groupies
py-args 				  py-numpy-quaternion
py-arm-pyart				  py-numpy-stl
py-arrow				  py-numpydoc
py-art					  py-nvidia-dali
py-arviz				  py-nvidia-ml-py
py-asciitree				  py-nvidia-ml-py3
py-asdf 				  py-nvidia-modulus
py-asdf-standard			  py-nvtx
py-asdf-transform-schemas		  py-oauth2client
py-asdf-unit-schemas			  py-oauthlib
py-ase					  py-obspy
py-asgiref				  py-ocnn
py-asn1crypto				  py-ocp-models
py-aspy-yaml				  py-odc-geo
py-asserts				  py-odfpy
py-asteval				  py-ogb
py-astor				  py-okada-wrapper
py-astpretty				  py-olefile
py-astroid				  py-omegaconf
py-astropy				  py-onnx
py-astropy-healpix			  py-onnx-opcounter
py-astropy-helpers			  py-onnxconverter-common
py-asttokens				  py-onnxmltools
py-astunparse				  py-onnxruntime
py-async-generator			  py-ont-fast5-api
py-async-lru				  py-opcodes
py-async-timeout			  py-openai
py-asyncio				  py-openapi-schema-pydantic
py-asynctest				  py-opencensus
py-atomicwrites 			  py-opencensus-context
py-atpublic				  py-opendatalab
py-atropos				  py-openidc-client
py-ats					  py-openmc
py-attmap				  py-openmesh
py-attrs				  py-openmim
py-audioread				  py-openpmd-validator
py-auditwheel				  py-openpmd-viewer
py-autocfg				  py-openpyxl
py-autodocsumm				  py-openslide-python
py-autograd				  py-opentree
py-autograd-gamma			  py-opentuner
py-automat				  py-opppy
py-autopep8				  py-opt-einsum
py-autoray				  py-optax
py-auxlib				  py-optree
py-avro 				  py-optuna
py-avro-json-serializer 		  py-or-tools
py-avro-python3 			  py-oracledb
py-awesome-slugify			  py-orbax-checkpoint
py-awkward				  py-ordered-set
py-awkward-cpp				  py-orjson
py-awkward0				  py-os-service-types
py-awscrt				  py-oset
py-ax-platform				  py-oslo-config
py-azote				  py-oslo-i18n
py-azure-batch				  py-oslo-serialization
py-azure-cli				  py-oslo-utils
py-azure-cli-command-modules-nspkg	  py-osqp
py-azure-cli-core			  py-outdated
py-azure-cli-nspkg			  py-overpy
py-azure-cli-telemetry			  py-overrides
py-azure-common 			  py-owlrl
py-azure-core				  py-owslib
py-azure-cosmos 			  py-oyaml
py-azure-datalake-store 		  py-pacifica-downloader
py-azure-functions-devops-build 	  py-pacifica-namespace
py-azure-graphrbac			  py-pacifica-uploader
py-azure-identity			  py-packaging
py-azure-keyvault			  py-pager
py-azure-keyvault-certificates		  py-palettable
py-azure-keyvault-keys			  py-pamela
py-azure-keyvault-nspkg 		  py-panaroo
py-azure-keyvault-secrets		  py-pandas
py-azure-loganalytics			  py-pandas-stubs
py-azure-mgmt-advisor			  py-pandocfilters
py-azure-mgmt-apimanagement		  py-panedr
py-azure-mgmt-appconfiguration		  py-panel
py-azure-mgmt-applicationinsights	  py-papermill
py-azure-mgmt-authorization		  py-paralleltask
py-azure-mgmt-batch			  py-param
py-azure-mgmt-batchai			  py-parameterized
py-azure-mgmt-billing			  py-paramiko
py-azure-mgmt-botservice		  py-paramz
py-azure-mgmt-cdn			  py-parasail
py-azure-mgmt-cognitiveservices 	  py-parmed
py-azure-mgmt-compute			  py-parse
py-azure-mgmt-consumption		  py-parse-type
py-azure-mgmt-containerinstance 	  py-parsedatetime
py-azure-mgmt-containerregistry 	  py-parsimonious
py-azure-mgmt-containerservice		  py-parsl
py-azure-mgmt-core			  py-parsley
py-azure-mgmt-cosmosdb			  py-parso
py-azure-mgmt-datalake-analytics	  py-partd
py-azure-mgmt-datalake-store		  py-particle
py-azure-mgmt-datamigration		  py-paste
py-azure-mgmt-deploymentmanager 	  py-pastedeploy
py-azure-mgmt-devtestlabs		  py-pastel
py-azure-mgmt-dns			  py-pastml
py-azure-mgmt-eventgrid 		  py-patch
py-azure-mgmt-eventhub			  py-patch-ng
py-azure-mgmt-hdinsight 		  py-path-py
py-azure-mgmt-imagebuilder		  py-pathlib2
py-azure-mgmt-iotcentral		  py-pathml
py-azure-mgmt-iothub			  py-pathos
py-azure-mgmt-iothubprovisioningservices  py-pathspec
py-azure-mgmt-keyvault			  py-pathtools
py-azure-mgmt-kusto			  py-pathy
py-azure-mgmt-loganalytics		  py-patool
py-azure-mgmt-managedservices		  py-patsy
py-azure-mgmt-managementgroups		  py-pauvre
py-azure-mgmt-maps			  py-pbr
py-azure-mgmt-marketplaceordering	  py-pdbfixer
py-azure-mgmt-media			  py-pdf2image
py-azure-mgmt-monitor			  py-pdm-pep517
py-azure-mgmt-msi			  py-pdoc3
py-azure-mgmt-netapp			  py-peachpy
py-azure-mgmt-network			  py-pebble
py-azure-mgmt-nspkg			  py-pem
py-azure-mgmt-policyinsights		  py-pennylane
py-azure-mgmt-privatedns		  py-pennylane-lightning
py-azure-mgmt-rdbms			  py-pennylane-lightning-kokkos
py-azure-mgmt-recoveryservices		  py-pep517
py-azure-mgmt-recoveryservicesbackup	  py-pep8
py-azure-mgmt-redhatopenshift		  py-pep8-naming
py-azure-mgmt-redis			  py-performance
py-azure-mgmt-relay			  py-periodictable
py-azure-mgmt-reservations		  py-petastorm
py-azure-mgmt-resource			  py-petname
py-azure-mgmt-search			  py-petsc4py
py-azure-mgmt-security			  py-pexpect
py-azure-mgmt-servicebus		  py-pfzy
py-azure-mgmt-servicefabric		  py-pgzip
py-azure-mgmt-signalr			  py-phanotate
py-azure-mgmt-sql			  py-phonenumbers
py-azure-mgmt-sqlvirtualmachine 	  py-phonopy
py-azure-mgmt-storage			  py-photutils
py-azure-mgmt-trafficmanager		  py-phydms
py-azure-mgmt-web			  py-phylophlan
py-azure-multiapi-storage		  py-pickle5
py-azure-nspkg				  py-pickleshare
py-azure-storage-blob			  py-picmistandard
py-azure-storage-common 		  py-picrust2
py-azure-storage-nspkg			  py-pid
py-azureml-automl-core			  py-pika
py-azureml-core 			  py-pillow
py-azureml-dataprep			  py-pillow-simd
py-azureml-dataprep-native		  py-pint
py-azureml-dataprep-rslex		  py-pint-xarray
py-azureml-dataset-runtime		  py-pip
py-azureml-pipeline			  py-pipdeptree
py-azureml-pipeline-core		  py-piper
py-azureml-pipeline-steps		  py-pipits
py-azureml-sdk				  py-pispino
py-azureml-telemetry			  py-pivy
py-azureml-train			  py-pkgconfig
py-azureml-train-automl-client		  py-pkginfo
py-azureml-train-core			  py-pkgutil-resolve-name
py-azureml-train-restclients-hyperdrive   py-plac
py-babel				  py-planar
py-backcall				  py-planet
py-backoff				  py-planetary-computer
py-backports-abc			  py-platformdirs
py-backports-cached-property		  py-plotext
py-backports-entry-points-selectable	  py-plotly
py-backports-lzma			  py-plotnine
py-backports-os 			  py-pluggy
py-backports-ssl-match-hostname 	  py-plum-dispatch
py-backports-tempfile			  py-ply
py-backports-weakref			  py-pmw
py-backports-zoneinfo			  py-pmw-patched
py-bagit				  py-pockets
py-bagit-profile			  py-poetry
py-bakta				  py-poetry-core
py-bandit				  py-poetry-dynamic-versioning
py-barectf				  py-poetry-plugin-export
py-basemap				  py-poetry-plugin-tweak-dependencies-version
py-bash-kernel				  py-polars
py-basis-set-exchange			  py-pomegranate
py-batchspawner 			  py-pooch
py-bayesian-optimization		  py-portalocker
py-bcbio-gff				  py-portend
py-bcolz				  py-portpicker
py-bcrypt				  py-postcactus
py-bdbag				  py-poster
py-beaker				  py-pot
py-beancount				  py-pox
py-beartype				  py-poyo
py-beautifulsoup4			  py-ppft
py-beniget				  py-pprintpp
py-bids-validator			  py-pre-commit
py-bidscoin				  py-preshed
py-bidskit				  py-pretrainedmodels
py-bigdft				  py-pretty-errors
py-bigfloat				  py-prettytable
py-billiard				  py-priority
py-binaryornot				  py-profilehooks
py-bintrees				  py-proglog
py-binwalk				  py-progress
py-biobb-common 			  py-progressbar2
py-biobb-gromacs			  py-progressbar33
py-biobb-io				  py-projectq
py-biobb-model				  py-prometheus-client
py-biobb-structure-checking		  py-prometheus-flask-exporter
py-biobb-structure-utils		  py-promise
py-bioblend				  py-prompt-toolkit
py-biom-format				  py-properscoring
py-biomine				  py-proto-plus
py-biopandas				  py-protobuf
py-biopython				  py-protoc-gen-swagger
py-bitarray				  py-prov
py-bitshuffle				  py-prwlock
py-bitstring				  py-psalg
py-bitstruct				  py-psana
py-black				  py-psij-python
py-bleach				  py-psmon
py-blessed				  py-pspamm
py-blessings				  py-psutil
py-blight				  py-psyclone
py-blinker				  py-psycopg2
py-blis 				  py-ptyprocess
py-blosc				  py-pubchempy
py-blosc2				  py-pudb
py-bluepyefe				  py-pulp
py-bluepyemodel 			  py-pulsar-galaxy-lib
py-bluepyopt				  py-pure-eval
py-bmap-tools				  py-pure-sasl
py-bmtk 				  py-puremagic
py-bokeh				  py-py
py-boltons				  py-py-cpuinfo
py-boom-boot-manager			  py-py-spy
py-boost-histogram			  py-py-tes
py-boto 				  py-py2bit
py-boto3				  py-py2neo
py-botocore				  py-py4j
py-botorch				  py-py6s
py-bottle				  py-pyabel
py-bottleneck				  py-pyaestro
py-branca				  py-pyamg
py-bravado				  py-pyaml
py-bravado-core 			  py-pyani
py-breakseq2				  py-pyarrow
py-breathe				  py-pyasn1
py-brian				  py-pyasn1-modules
py-brian2				  py-pyassimp
py-brotli				  py-pyautogui
py-brotlipy				  py-pybedtools
py-bsddb3				  py-pybids
py-build				  py-pybigwig
py-bx-python				  py-pybind11
py-cachecontrol 			  py-pybind11-stubgen
py-cached-property			  py-pybktree
py-cachetools				  py-pybobyqa
py-cachy				  py-pybrain
py-cairocffi				  py-pybtex
py-cairosvg				  py-pybtex-docutils
py-callmonitor				  py-pycairo
py-calver				  py-pycares
py-cantoolz				  py-pycbc
py-carputils				  py-pychecker
py-cartopy				  py-pycifrw
py-casadi				  py-pycm
py-catalogue				  py-pycmd
py-catkin-pkg				  py-pycocotools
py-cattrs				  py-pycodestyle
py-cclib				  py-pycollada
py-cdo					  py-pycompadre
py-cdsapi				  py-pycorenlp
py-cekit				  py-pycortex
py-celery				  py-pycosat
py-cerberus				  py-pycparser
py-certifi				  py-pycrypto
py-certipy				  py-pycryptodome
py-cf-units				  py-pyct
py-cf-xarray				  py-pycuda
py-cffconvert				  py-pycurl
py-cffi 				  py-pydantic
py-cfgrib				  py-pydantic-tes
py-cfgv 				  py-pydap
py-cftime				  py-pydata-sphinx-theme
py-cgen 				  py-pydatalog
py-chai 				  py-pydeface
py-chainer				  py-pydeprecate
py-chainmap				  py-pydeps
py-chalice				  py-pydevtool
py-chardet				  py-pydicom
py-charm4py				  py-pydispatcher
py-charset-normalizer			  py-pydmd
py-chart-studio 			  py-pydocstyle
py-cheap-repr				  py-pydoe
py-checkm-genome			  py-pydoe2
py-cheetah3				  py-pydot
py-chemfiles				  py-pydot2
py-cheroot				  py-pydotplus
py-cherrypy				  py-pydub
py-chex 				  py-pydv
py-chronyk				  py-pyeda
py-ci-info				  py-pyedr
py-ci-sdr				  py-pyelftools
py-cig-pythia				  py-pyem
py-cinema-lib				  py-pyepsg
py-cinemasci				  py-pyerfa
py-circus				  py-pyeventsystem
py-citeproc-py				  py-pyface
py-clean-text				  py-pyfaidx
py-cleo 				  py-pyfasta
py-click				  py-pyfastaq
py-click-didyoumean			  py-pyfftw
py-click-option-group			  py-pyfiglet
py-click-plugins			  py-pyfits
py-click-repl				  py-pyflakes
py-cligj				  py-pyfr
py-clikit				  py-pygame
py-climate				  py-pygdal
py-climax				  py-pygdbmi
py-clint				  py-pygelf
py-clipboard				  py-pygeos
py-cloudauthz				  py-pygetwindow
py-cloudbridge				  py-pygit2
py-cloudpickle				  py-pygithub
py-clustershell 			  py-pyglet
py-cma					  py-pygments
py-cmaes				  py-pygments-pytest
py-cmake				  py-pygmt
py-cmake-format 			  py-pygobject
py-cmocean				  py-pygps
py-cmseq				  py-pygpu
py-cmsml				  py-pygraphviz
py-cmyt 				  py-pygresql
py-coapthon3				  py-pygtrie
py-coclust				  py-pyh5md
py-codepy				  py-pyheadtail
py-codespell				  py-pyhull
py-coilmq				  py-pyinstrument
py-colabtools				  py-pyinstrument-cext
py-colorama				  py-pyisemail
py-colorcet				  py-pyjnius
py-colorclass				  py-pyjwt
py-colored				  py-pyke
py-colored-traceback			  py-pykerberos
py-coloredlogs				  py-pykml
py-colorful				  py-pykokkos-base
py-colorio				  py-pykwalify
py-colorlog				  py-pylab-sdk
py-colorlover				  py-pylatex
py-colormath				  py-pyld
py-colorpy				  py-pylev
py-colorspacious			  py-pylibmagic
py-colossalai				  py-pylikwid
py-comm 				  py-pylint
py-common				  py-pylith
py-commonmark				  py-pylops
py-conan				  py-pymatgen
py-conda-inject 			  py-pymatreader
py-conda-souschef			  py-pymbolic
py-confection				  py-pymc3
py-configargparse			  py-pymdown-extensions
py-configobj				  py-pymeeus
py-configparser 			  py-pyminifier
py-configspace				  py-pymol
py-connectionpool			  py-pymongo
py-consolekit				  py-pymoo
py-constantly				  py-pymorph
py-contextily				  py-pympler
py-contextlib2				  py-pymsgbox
py-contexttimer 			  py-pymummer
py-continuum				  py-pymumps
py-contourpy				  py-pymysql
py-control				  py-pynacl
py-convertdate				  py-pynio
py-convokit				  py-pynisher
py-cookiecutter 			  py-pynn
py-copulas				  py-pynndescent
py-corner				  py-pynpm
py-correctionlib			  py-pynrrd
py-counter				  py-pynucleus
py-cov-core				  py-pynvim
py-coverage				  py-pynvml
py-coveralls				  py-pynvtx
py-cppheaderparser			  py-pyodbc
py-cppy 				  py-pyomo
py-crashtest				  py-pyopencl
py-crcmod				  py-pyopenssl
py-croniter				  py-pypar
py-crossmap				  py-pyparsing
py-cryolobm				  py-pypdf2
py-cryptography 			  py-pypeflow
py-css-parser				  py-pypeg2
py-cssselect				  py-pyperclip
py-cssselect2				  py-pyperf
py-cssutils				  py-pypinyin
py-csvkit				  py-pypng
py-ctgan				  py-pyprecice
py-cudf 				  py-pyprof2html
py-cufflinks				  py-pyproj
py-cuml 				  py-pyproject-hooks
py-cupy 				  py-pyproject-metadata
py-current				  py-pyproject-parser
py-currentscape 			  py-pypulse
py-custodian				  py-pyqi
py-custom-inherit			  py-pyqt-builder
py-cutadapt				  py-pyqt4
py-cvxopt				  py-pyqt5
py-cvxpy				  py-pyqt5-sip
py-cwl-upgrader 			  py-pyqt6
py-cwl-utils				  py-pyqt6-sip
py-cwltool				  py-pyqtgraph
py-cx-oracle				  py-pyquaternion
py-cycler				  py-pyreadline
py-cykhash				  py-pyrect
py-cylc-flow				  py-pyrevolve
py-cylc-rose				  py-pyrfr
py-cylc-uiserver			  py-pyro-api
py-cylp 				  py-pyro-ppl
py-cymem				  py-pyro4
py-cyordereddict			  py-pyrocko
py-cython				  py-pyrr
py-cython-bbox				  py-pyrsistent
py-cyvcf2				  py-pysam
py-d2to1				  py-pyscaf
py-dace 				  py-pyscf
py-dadi 				  py-pyscipopt
py-dalib				  py-pyscreeze
py-damask				  py-pyserial
py-darshan				  py-pysftp
py-dasbus				  py-pyshacl
py-dask 				  py-pyshp
py-dask-glm				  py-pyside
py-dask-ml				  py-pyside2
py-dask-mpi				  py-pysimdjson
py-dask-sphinx-theme			  py-pysmartdl
py-databricks-cli			  py-pysocks
py-dataclasses				  py-pysolar
py-dataclasses-json			  py-pyspark
py-datacube				  py-pyspellchecker
py-datalad				  py-pyspoa
py-datalad-container			  py-pysqlite3
py-datalad-deprecated			  py-pystac
py-datalad-hirni			  py-pystac-client
py-datalad-metadata-model		  py-pystache
py-datalad-metalad			  py-pystan
py-datalad-neuroimaging 		  py-pysurfer
py-datalad-webapp			  py-pytailf
py-datasets				  py-pytaridx
py-dateparser				  py-pytecplot
py-dateutils				  py-pytesseract
py-datrie				  py-pytest
py-dbf					  py-pytest-aiohttp
py-dbfread				  py-pytest-arraydiff
py-dcm2bids				  py-pytest-astropy
py-deap 				  py-pytest-astropy-header
py-debtcollector			  py-pytest-asyncio
py-debugpy				  py-pytest-benchmark
py-decorator				  py-pytest-cache
py-deepdiff				  py-pytest-check-links
py-deepecho				  py-pytest-cov
py-deephyper				  py-pytest-cpp
py-deepsig				  py-pytest-datadir
py-deepsig-biocomp			  py-pytest-doctestplus
py-deepspeed				  py-pytest-fail-slow
py-deeptools				  py-pytest-filter-subpackage
py-deeptoolsintervals			  py-pytest-flake8
py-defusedxml				  py-pytest-flakes
py-demjson				  py-pytest-forked
py-dendropy				  py-pytest-html
py-deprecated				  py-pytest-httpbin
py-deprecation				  py-pytest-isort
py-deprecation-alias			  py-pytest-metadata
py-descartes				  py-pytest-mock
py-devito				  py-pytest-mpi
py-devlib				  py-pytest-mypy
py-dgl					  py-pytest-openfiles
py-dh-scikit-optimize			  py-pytest-parallel
py-dict2css				  py-pytest-pep8
py-dictdiffer				  py-pytest-pylint
py-dictobj				  py-pytest-qt
py-dill 				  py-pytest-random-order
py-dinosaur				  py-pytest-regtest
py-dipy 				  py-pytest-remotedata
py-discover				  py-pytest-runner
py-diskcache				  py-pytest-subprocess
py-dist-meta				  py-pytest-timeout
py-distance				  py-pytest-workflow
py-distlib				  py-pytest-xdist
py-distributed				  py-python-benedict
py-distro				  py-python-bioformats
py-django				  py-python-box
py-dlcpar				  py-python-calamine
py-dlio-profiler-py			  py-python-certifi-win32
py-dm-haiku				  py-python-constraint
py-dm-tree				  py-python-crfsuite
py-dnaio				  py-python-daemon
py-dnspython				  py-python-dateutil
py-docker				  py-python-deprecated
py-dockerpy-creds			  py-python-docs-theme
py-docopt				  py-python-dotenv
py-docstring-parser			  py-python-editor
py-docstring-to-markdown		  py-python-engineio
py-docutils				  py-python-fmask
py-docutils-stubs			  py-python-fsutil
py-doit 				  py-python-gitlab
py-dom-toml				  py-python-hostlist
py-domdf-python-tools			  py-python-igraph
py-dominate				  py-python-javabridge
py-dotmap				  py-python-jenkins
py-dotnetcore2				  py-python-jose
py-downhill				  py-python-json-logger
py-doxypypy				  py-python-keystoneclient
py-dpath				  py-python-ldap
py-drep 				  py-python-levenshtein
py-drmaa				  py-python-libsbml
py-dryscrape				  py-python-logstash
py-duecredit				  py-python-louvain
py-dulwich				  py-python-lsp-jsonrpc
py-dunamai				  py-python-lsp-server
py-dvc					  py-python-lzo
py-dxchange				  py-python-magic
py-dxfile				  py-python-mapnik
py-dynaconf				  py-python-markdown-math
py-dynim				  py-python-memcached
py-earth2mip				  py-python-multipart
py-earthengine-api			  py-python-oauth2
py-easybuild-easyblocks 		  py-python-picard
py-easybuild-easyconfigs		  py-python-pptx
py-easybuild-framework			  py-python-ptrace
py-eccodes				  py-python-rapidjson
py-ecdsa				  py-python-slugify
py-ecmwf-opendata			  py-python-socketio
py-ecmwflibs				  py-python-sotools
py-ecos 				  py-python-subunit
py-edam-ontology			  py-python-swiftclient
py-edffile				  py-python-utils
py-editables				  py-python-xlib
py-editdistance 			  py-python-xmp-toolkit
py-edlib				  py-python3-openid
py-efel 				  py-python3-xlib
py-efficientnet-pytorch 		  py-pythonqwt
py-eg					  py-pythonsollya
py-einops				  py-pythran
py-elastic-transport			  py-pytimeparse
py-elasticsearch			  py-pytng
py-elasticsearch-dsl			  py-pytoml
py-elephant				  py-pytools
