$ spack concretize
==> Starting concretization pool with 4 processes
==> Environment concretized in 21.76 seconds
==> Concretized gcc@12%gcc@11
[+]  chmemdi  gcc@12.3.0%gcc@11.4.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran arch=linux-ubuntu22.04-x86_64_v3
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libxcrypt-4.4.35/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libxcrypt-4.4.35-guszc5mbnrovusj5uewcgx6v2pkzzlnv.spack
==> Extracting libxcrypt-4.4.35-guszc5mbnrovusj5uewcgx6v2pkzzlnv from binary cache
==> libxcrypt: Successfully installed libxcrypt-4.4.35-guszc5mbnrovusj5uewcgx6v2pkzzlnv
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.04s.  Extract: 0.03s.  Relocate: 0.01s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libxcrypt-4.4.35-guszc5mbnrovusj5uewcgx6v2pkzzlnv
0;Spack: Processing automake [40/57]0;Spack: Acquiring lock for automake [40/57]==> Waiting for automake-1.16.5-dajnwuxitfc75fhqe5chvaweskc5jbmb
0;Spack: Preparing automake [40/57]0;Spack: Installing automake [40/57]==> Installing automake-1.16.5-dajnwuxitfc75fhqe5chvaweskc5jbmb [40/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-automake-1.16.5-dajnwuxitfc75fhqe5chvaweskc5jbmb.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/automake-1.16.5/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-automake-1.16.5-dajnwuxitfc75fhqe5chvaweskc5jbmb.spack
==> Extracting automake-1.16.5-dajnwuxitfc75fhqe5chvaweskc5jbmb from binary cache
==> automake: Successfully installed automake-1.16.5-dajnwuxitfc75fhqe5chvaweskc5jbmb
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.08s.  Extract: 0.05s.  Relocate: 0.02s.  Total: 0.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/automake-1.16.5-dajnwuxitfc75fhqe5chvaweskc5jbmb
0;Spack: Processing libevent [41/57]0;Spack: Acquiring lock for libevent [41/57]==> Waiting for libevent-2.1.12-sasn7whubchuhck4ecfw3mvwpmb24qwa
0;Spack: Preparing libevent [41/57]0;Spack: Installing libevent [41/57]==> Installing libevent-2.1.12-sasn7whubchuhck4ecfw3mvwpmb24qwa [41/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libevent-2.1.12-sasn7whubchuhck4ecfw3mvwpmb24qwa.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libevent-2.1.12/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-libevent-2.1.12-sasn7whubchuhck4ecfw3mvwpmb24qwa.spack
==> Extracting libevent-2.1.12-sasn7whubchuhck4ecfw3mvwpmb24qwa from binary cache
==> libevent: Successfully installed libevent-2.1.12-sasn7whubchuhck4ecfw3mvwpmb24qwa
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.09s.  Extract: 0.07s.  Relocate: 0.01s.  Total: 0.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/libevent-2.1.12-sasn7whubchuhck4ecfw3mvwpmb24qwa
0;Spack: Processing krb5 [42/57]0;Spack: Acquiring lock for krb5 [42/57]==> Waiting for krb5-1.20.1-5d6b7ngkpouty6ftw6tvdqanik7dif4c
0;Spack: Preparing krb5 [42/57]0;Spack: Installing krb5 [42/57]==> Installing krb5-1.20.1-5d6b7ngkpouty6ftw6tvdqanik7dif4c [42/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-krb5-1.20.1-5d6b7ngkpouty6ftw6tvdqanik7dif4c.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/krb5-1.20.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-krb5-1.20.1-5d6b7ngkpouty6ftw6tvdqanik7dif4c.spack
==> Extracting krb5-1.20.1-5d6b7ngkpouty6ftw6tvdqanik7dif4c from binary cache
==> krb5: Successfully installed krb5-1.20.1-5d6b7ngkpouty6ftw6tvdqanik7dif4c
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.13s.  Extract: 0.09s.  Relocate: 0.03s.  Total: 0.14s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/krb5-1.20.1-5d6b7ngkpouty6ftw6tvdqanik7dif4c
0;Spack: Processing curl [43/57]0;Spack: Acquiring lock for curl [43/57]==> Waiting for curl-8.4.0-u2ni6an3ks7jvnlibn6mgibj5ifmtmw3
0;Spack: Preparing curl [43/57]0;Spack: Installing curl [43/57]==> Installing curl-8.4.0-u2ni6an3ks7jvnlibn6mgibj5ifmtmw3 [43/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-curl-8.4.0-u2ni6an3ks7jvnlibn6mgibj5ifmtmw3.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/curl-8.4.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-curl-8.4.0-u2ni6an3ks7jvnlibn6mgibj5ifmtmw3.spack
==> Extracting curl-8.4.0-u2ni6an3ks7jvnlibn6mgibj5ifmtmw3 from binary cache
==> curl: Successfully installed curl-8.4.0-u2ni6an3ks7jvnlibn6mgibj5ifmtmw3
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.12s.  Relocate: 0.01s.  Total: 0.16s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/curl-8.4.0-u2ni6an3ks7jvnlibn6mgibj5ifmtmw3
0;Spack: Processing python [44/57]0;Spack: Acquiring lock for python [44/57]==> Waiting for python-3.11.6-oa7j22bnidxyjpkcsxbop4sjozopmrmv
0;Spack: Preparing python [44/57]0;Spack: Installing python [44/57]==> Installing python-3.11.6-oa7j22bnidxyjpkcsxbop4sjozopmrmv [44/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-python-3.11.6-oa7j22bnidxyjpkcsxbop4sjozopmrmv.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/python-3.11.6/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-python-3.11.6-oa7j22bnidxyjpkcsxbop4sjozopmrmv.spack
==> Extracting python-3.11.6-oa7j22bnidxyjpkcsxbop4sjozopmrmv from binary cache
==> python: Successfully installed python-3.11.6-oa7j22bnidxyjpkcsxbop4sjozopmrmv
  Search: 0.00s.  Fetch: 0.09s.	 Install: 3.27s.  Extract: 3.09s.  Relocate: 0.16s.  Total: 3.36s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/python-3.11.6-oa7j22bnidxyjpkcsxbop4sjozopmrmv
0;Spack: Processing numactl [45/57]0;Spack: Acquiring lock for numactl [45/57]==> Waiting for numactl-2.0.14-iiok6h4mbdc56gdaqa2nw5azpcyzdpiw
0;Spack: Preparing numactl [45/57]0;Spack: Installing numactl [45/57]==> Installing numactl-2.0.14-iiok6h4mbdc56gdaqa2nw5azpcyzdpiw [45/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-numactl-2.0.14-iiok6h4mbdc56gdaqa2nw5azpcyzdpiw.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/numactl-2.0.14/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-numactl-2.0.14-iiok6h4mbdc56gdaqa2nw5azpcyzdpiw.spack
==> Extracting numactl-2.0.14-iiok6h4mbdc56gdaqa2nw5azpcyzdpiw from binary cache
==> numactl: Successfully installed numactl-2.0.14-iiok6h4mbdc56gdaqa2nw5azpcyzdpiw
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.04s.  Extract: 0.03s.  Relocate: 0.01s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/numactl-2.0.14-iiok6h4mbdc56gdaqa2nw5azpcyzdpiw
0;Spack: Processing pmix [46/57]0;Spack: Acquiring lock for pmix [46/57]==> Waiting for pmix-5.0.1-g2hfbjgmhitmaz6see7lhv5qr6rhljpk
0;Spack: Preparing pmix [46/57]0;Spack: Installing pmix [46/57]==> Installing pmix-5.0.1-g2hfbjgmhitmaz6see7lhv5qr6rhljpk [46/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pmix-5.0.1-g2hfbjgmhitmaz6see7lhv5qr6rhljpk.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pmix-5.0.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-pmix-5.0.1-g2hfbjgmhitmaz6see7lhv5qr6rhljpk.spack
==> Extracting pmix-5.0.1-g2hfbjgmhitmaz6see7lhv5qr6rhljpk from binary cache
==> pmix: Successfully installed pmix-5.0.1-g2hfbjgmhitmaz6see7lhv5qr6rhljpk
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.20s.  Extract: 0.17s.  Relocate: 0.02s.  Total: 0.22s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/pmix-5.0.1-g2hfbjgmhitmaz6see7lhv5qr6rhljpk
0;Spack: Processing openssh [47/57]0;Spack: Acquiring lock for openssh [47/57]==> Waiting for openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp
0;Spack: Preparing openssh [47/57]0;Spack: Installing openssh [47/57]==> Installing openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp [47/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openssh-9.5p1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp.spack
==> Extracting openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp from binary cache
==> openssh: Successfully installed openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.09s.  Relocate: 0.04s.  Total: 0.16s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp
0;Spack: Processing cmake [48/57]0;Spack: Acquiring lock for cmake [48/57]==> Waiting for cmake-3.27.7-dukasmm7zdvl6uais3fqmyu67mdtnbid
0;Spack: Preparing cmake [48/57]0;Spack: Installing cmake [48/57]==> Installing cmake-3.27.7-dukasmm7zdvl6uais3fqmyu67mdtnbid [48/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-cmake-3.27.7-dukasmm7zdvl6uais3fqmyu67mdtnbid.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/cmake-3.27.7/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-cmake-3.27.7-dukasmm7zdvl6uais3fqmyu67mdtnbid.spack
==> Extracting cmake-3.27.7-dukasmm7zdvl6uais3fqmyu67mdtnbid from binary cache
==> cmake: Successfully installed cmake-3.27.7-dukasmm7zdvl6uais3fqmyu67mdtnbid
  Search: 0.00s.  Fetch: 0.05s.	 Install: 1.15s.  Extract: 1.08s.  Relocate: 0.05s.  Total: 1.20s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/cmake-3.27.7-dukasmm7zdvl6uais3fqmyu67mdtnbid
0;Spack: Processing yaksa [49/57]0;Spack: Acquiring lock for yaksa [49/57]==> Waiting for yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi
0;Spack: Preparing yaksa [49/57]0;Spack: Installing yaksa [49/57]==> Installing yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi [49/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/yaksa-0.3/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi.spack
==> Extracting yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi from binary cache
==> yaksa: Successfully installed yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi
  Search: 0.00s.  Fetch: 0.04s.	 Install: 0.62s.  Extract: 0.56s.  Relocate: 0.04s.  Total: 0.66s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi
0;Spack: Processing amdblis [50/57]0;Spack: Acquiring lock for amdblis [50/57]==> Waiting for amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd
0;Spack: Preparing amdblis [50/57]0;Spack: Installing amdblis [50/57]==> Installing amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd [50/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/amdblis-4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd.spack
==> Extracting amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd from binary cache
==> amdblis: Successfully installed amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd
  Search: 0.00s.  Fetch: 0.02s.	 Install: 0.14s.  Extract: 0.11s.  Relocate: 0.01s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd
0;Spack: Processing openmpi [51/57]0;Spack: Acquiring lock for openmpi [51/57]==> Waiting for openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi
0;Spack: Preparing openmpi [51/57]0;Spack: Installing openmpi [51/57]==> Installing openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi [51/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openmpi-4.1.6/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi.spack
==> Extracting openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi from binary cache
==> openmpi: Successfully installed openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi
  Search: 0.00s.  Fetch: 0.02s.	 Install: 0.40s.  Extract: 0.35s.  Relocate: 0.03s.  Total: 0.42s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi
0;Spack: Processing netlib-lapack [52/57]0;Spack: Acquiring lock for netlib-lapack [52/57]==> Waiting for netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks
0;Spack: Preparing netlib-lapack [52/57]0;Spack: Installing netlib-lapack [52/57]==> Installing netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks [52/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-lapack-3.11.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks.spack
==> Extracting netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks from binary cache
==> netlib-lapack: Successfully installed netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks
  Search: 0.00s.  Fetch: 0.06s.	 Install: 0.21s.  Extract: 0.16s.  Relocate: 0.02s.  Total: 0.27s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks
0;Spack: Processing mpich [53/57]0;Spack: Acquiring lock for mpich [53/57]==> Waiting for mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb
0;Spack: Preparing mpich [53/57]0;Spack: Installing mpich [53/57]==> Installing mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb [53/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/mpich-4.1.2/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb.spack
==> Extracting mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb from binary cache
==> mpich: Successfully installed mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb
  Search: 0.00s.  Fetch: 0.10s.	 Install: 0.99s.  Extract: 0.94s.  Relocate: 0.03s.  Total: 1.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb
0;Spack: Processing netlib-scalapack [54/57]0;Spack: Acquiring lock for netlib-scalapack [54/57]==> Waiting for netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3
0;Spack: Preparing netlib-scalapack [54/57]0;Spack: Installing netlib-scalapack [54/57]==> Installing netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3 [54/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3.spack
==> Extracting netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3 from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.18s.  Extract: 0.09s.  Relocate: 0.08s.  Total: 0.19s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3
0;Spack: Processing netlib-scalapack [55/57]0;Spack: Acquiring lock for netlib-scalapack [55/57]==> Waiting for netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo
0;Spack: Preparing netlib-scalapack [55/57]0;Spack: Installing netlib-scalapack [55/57]==> Installing netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo [55/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo.spack
==> Extracting netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo
  Search: 0.00s.  Fetch: 0.02s.	 Install: 0.14s.  Extract: 0.09s.  Relocate: 0.03s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo
0;Spack: Processing netlib-scalapack [56/57]0;Spack: Acquiring lock for netlib-scalapack [56/57]==> Waiting for netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m
0;Spack: Preparing netlib-scalapack [56/57]0;Spack: Installing netlib-scalapack [56/57]==> Installing netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m [56/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m.spack
==> Extracting netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.10s.  Relocate: 0.02s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m
0;Spack: Processing netlib-scalapack [57/57]0;Spack: Acquiring lock for netlib-scalapack [57/57]==> Waiting for netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w
0;Spack: Preparing netlib-scalapack [57/57]0;Spack: Installing netlib-scalapack [57/57]==> Installing netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w [57/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w.spack
==> Extracting netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.10s.  Relocate: 0.03s.  Total: 0.16s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w
$ spack find
==> In environment /home/spack/stacks
==> Root specs
-- no arch / gcc@11 ---------------------------------------------
gcc@12%gcc@11

-- no arch / gcc@12 ---------------------------------------------
netlib-scalapack%gcc@12	  netlib-scalapack%gcc@12
netlib-scalapack%gcc@12	  netlib-scalapack%gcc@12

==> Installed packages
-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.69		     gdbm@1.23	      m4@1.4.19	     tar@1.34
autoconf-archive@2023.02.20  gettext@0.22.3   mpc@1.3.1	     texinfo@7.0.3
automake@1.16.5		     gmake@4.4.1      mpfr@4.2.0     xz@5.4.1
berkeley-db@18.1.40	     gmp@6.2.1	      ncurses@6.4    zlib-ng@2.1.4
bzip2@1.0.8		     libiconv@1.17    perl@5.38.0    zstd@1.5.5
diffutils@3.9		     libsigsegv@2.14  pigz@2.7
gawk@5.2.2		     libtool@2.4.7    pkgconf@1.9.5
gcc@12.3.0		     libxml2@2.10.3   readline@8.2

-- linux-ubuntu22.04-x86_64_v3 / gcc@12.3.0 ---------------------
amdblis@4.1			    m4@1.4.19
autoconf@2.69			    mpich@4.1.2
automake@1.16.5			    ncurses@6.4
berkeley-db@18.1.40		    netlib-lapack@3.11.0
bison@3.8.2			    netlib-scalapack@2.2.0
bzip2@1.0.8			    netlib-scalapack@2.2.0
ca-certificates-mozilla@2023-05-30  netlib-scalapack@2.2.0
cmake@3.27.7			    netlib-scalapack@2.2.0
curl@8.4.0			    nghttp2@1.57.0
diffutils@3.9			    numactl@2.0.14
expat@2.5.0			    openblas@0.3.24
findutils@4.9.0			    openmpi@4.1.6
gdbm@1.23			    openssh@9.5p1
gettext@0.22.3			    openssl@3.1.3
gmake@4.4.1			    perl@5.38.0
hwloc@2.9.1			    pigz@2.7
krb5@1.20.1			    pkgconf@1.9.5
libbsd@0.11.7			    pmix@5.0.1
libedit@3.1-20210216		    python@3.11.6
libevent@2.1.12			    readline@8.2
libfabric@1.19.0		    sqlite@3.43.2
libffi@3.4.4			    tar@1.34
libiconv@1.17			    util-linux-uuid@2.38.1
libmd@1.0.4			    util-macros@1.19.3
libpciaccess@0.17		    xz@5.4.1
libsigsegv@2.14			    yaksa@0.3
libtool@2.4.7			    zlib-ng@2.1.4
libxcrypt@4.4.35		    zstd@1.5.5
libxml2@2.10.3
==> 86 installed packages
