$ spack concretize
==> Starting concretization pool with 4 processes
==> Environment concretized in 20.43 seconds
==> Concretized gcc@12%gcc@11
[+]  chmemdi  gcc@12.3.0%gcc@11.4.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran arch=linux-ubuntu22.04-x86_64_v3
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.09s.  Relocate: 0.03s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openssh-9.5p1-6ksmdje7xd7dw5iu6prxjwokxrvnyuyp
==> Installing yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi [49/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/yaksa-0.3/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi.spack
==> Extracting yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi from binary cache
==> yaksa: Successfully installed yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi
  Search: 0.00s.  Fetch: 0.04s.	 Install: 0.62s.  Extract: 0.56s.  Relocate: 0.04s.  Total: 0.65s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/yaksa-0.3-hmywdkqlbecfoillw7d3ezj3ffrrsmdi
==> Installing amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd [50/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/amdblis-4.1/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd.spack
==> Extracting amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd from binary cache
==> amdblis: Successfully installed amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.13s.  Extract: 0.11s.  Relocate: 0.01s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/amdblis-4.1-ywpdccr3oqwuiviu6bw2zxxmoguuihbd
==> Installing netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks [51/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-lapack-3.11.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks.spack
==> Extracting netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks from binary cache
==> netlib-lapack: Successfully installed netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.15s.  Extract: 0.13s.  Relocate: 0.01s.  Total: 0.17s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-lapack-3.11.0-4uab534ixaeyn5yls2cw2rzxkaauu4ks
==> Installing openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi [52/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openmpi-4.1.6/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi.spack
==> Extracting openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi from binary cache
==> openmpi: Successfully installed openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi
  Search: 0.00s.  Fetch: 0.02s.	 Install: 0.38s.  Extract: 0.34s.  Relocate: 0.03s.  Total: 0.40s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/openmpi-4.1.6-fnistzv3uxtm2keezfvh4thtndtxsdpi
==> Installing mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb [53/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/mpich-4.1.2/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb.spack
==> Extracting mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb from binary cache
==> mpich: Successfully installed mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb
  Search: 0.00s.  Fetch: 0.03s.	 Install: 1.08s.  Extract: 1.03s.  Relocate: 0.03s.  Total: 1.11s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/mpich-4.1.2-cxezwh7hyktdonzthd2nlfse7ekeqzwb
==> Installing netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3 [54/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3.spack
==> Extracting netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3 from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.19s.  Extract: 0.09s.  Relocate: 0.08s.  Total: 0.21s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-scllgbnlyaarvwqa2hll6junfpljzay3
==> Installing netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo [55/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo.spack
==> Extracting netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.09s.  Relocate: 0.03s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-22ffx3esooyx3zf6glxfuehag3pitozo
==> Installing netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w [56/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w.spack
==> Extracting netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.10s.  Relocate: 0.02s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-3mwyatrgnuzwxgxaghjvw6lusfut5n5w
==> Installing netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m [57/57]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.3.0-netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m.spack
==> Extracting netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.10s.  Relocate: 0.02s.  Total: 0.16s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.3.0/netlib-scalapack-2.2.0-f4bc72jbgrajbq34pfhnaenh4w7g3g6m
$ spack find
==> In environment /home/spack/stacks
==> Root specs
-- no arch / gcc@11 ---------------------------------------------
gcc@12%gcc@11

-- no arch / gcc@12 ---------------------------------------------
netlib-scalapack%gcc@12	  netlib-scalapack%gcc@12
netlib-scalapack%gcc@12	  netlib-scalapack%gcc@12

==> Installed packages
-- linux-ubuntu22.04-x86_64_v3 / gcc@11.4.0 ---------------------
autoconf@2.69		     gdbm@1.23	      m4@1.4.19	     tar@1.34
autoconf-archive@2023.02.20  gettext@0.22.3   mpc@1.3.1	     texinfo@7.0.3
automake@1.16.5		     gmake@4.4.1      mpfr@4.2.0     xz@5.4.1
berkeley-db@18.1.40	     gmp@6.2.1	      ncurses@6.4    zlib-ng@2.1.4
bzip2@1.0.8		     libiconv@1.17    perl@5.38.0    zstd@1.5.5
diffutils@3.9		     libsigsegv@2.14  pigz@2.7
gawk@5.2.2		     libtool@2.4.7    pkgconf@1.9.5
gcc@12.3.0		     libxml2@2.10.3   readline@8.2

-- linux-ubuntu22.04-x86_64_v3 / gcc@12.3.0 ---------------------
amdblis@4.1			    m4@1.4.19
autoconf@2.69			    mpich@4.1.2
automake@1.16.5			    ncurses@6.4
berkeley-db@18.1.40		    netlib-lapack@3.11.0
bison@3.8.2			    netlib-scalapack@2.2.0
bzip2@1.0.8			    netlib-scalapack@2.2.0
ca-certificates-mozilla@2023-05-30  netlib-scalapack@2.2.0
cmake@3.27.7			    netlib-scalapack@2.2.0
curl@8.4.0			    nghttp2@1.57.0
diffutils@3.9			    numactl@2.0.14
expat@2.5.0			    openblas@0.3.24
findutils@4.9.0			    openmpi@4.1.6
gdbm@1.23			    openssh@9.5p1
gettext@0.22.3			    openssl@3.1.3
gmake@4.4.1			    perl@5.38.0
hwloc@2.9.1			    pigz@2.7
krb5@1.20.1			    pkgconf@1.9.5
libbsd@0.11.7			    pmix@5.0.1
libedit@3.1-20210216		    python@3.11.6
libevent@2.1.12			    readline@8.2
libfabric@1.19.0		    sqlite@3.43.2
libffi@3.4.4			    tar@1.34
libiconv@1.17			    util-linux-uuid@2.38.1
libmd@1.0.4			    util-macros@1.19.3
libpciaccess@0.17		    xz@5.4.1
libsigsegv@2.14			    yaksa@0.3
libtool@2.4.7			    zlib-ng@2.1.4
libxcrypt@4.4.35		    zstd@1.5.5
libxml2@2.10.3
==> 86 installed packages
